score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
787,2,True,0.5267268972438391,1,2,0,1,0,2,0,2,1,1,1,2,0,2,2,1,1,2,1,1,2,2,2,0,1,0,0,2,0,0,2
992,2,True,0.6893774811763699,1,0,0,1,2,0,0,1,1,1,2,1,1,2,2,0,0,0,0,1,1,2,1,1,0,2,0,0,1,0,1
951,2,True,0.9120571110838782,2,2,2,0,0,2,2,0,0,1,1,2,2,1,0,2,0,0,0,1,2,1,1,1,0,1,1,1,1,0,2
1015,2,True,0.5550172743370465,0,0,0,2,1,1,2,1,2,1,1,0,0,0,2,2,0,2,0,2,0,0,1,1,1,2,2,0,0,0,1
1072,2,True,0.693524676889246,0,1,1,0,1,0,1,2,1,0,0,1,2,1,2,0,0,1,0,2,2,0,1,2,2,2,1,2,0,0,1
944,2,True,0.9538412346042702,2,1,0,0,2,0,1,0,1,1,1,2,2,1,0,0,1,0,2,1,1,2,1,2,1,1,2,2,2,0,0
189,2,True,0.8233103311915614,1,2,2,2,2,2,1,2,2,1,2,0,0,1,1,0,0,1,2,0,1,0,0,0,1,0,1,2,2,2,1
594,2,True,0.6411895957469145,2,1,1,2,2,1,0,1,2,2,0,2,1,0,0,1,2,2,0,0,0,0,2,1,1,1,2,1,2,2,1
1092,2,True,0.7631108025395237,0,0,2,2,2,2,0,2,0,1,1,1,0,2,1,2,1,1,0,1,0,1,2,2,0,1,2,0,1,1,1
1048,2,True,0.5917743902560114,0,0,0,2,2,2,2,0,0,2,0,2,0,0,2,1,0,1,2,2,1,0,1,0,1,2,1,1,1,1,0
942,2,True,0.9739577472588062,1,2,0,1,0,2,1,1,0,0,1,2,2,2,1,1,2,1,0,1,2,0,1,1,2,0,0,1,0,1,2
904,2,True,0.7898552030715063,1,2,0,0,2,2,1,0,2,0,0,1,1,1,2,1,1,0,2,0,0,2,2,1,2,2,0,2,1,1,1
987,2,True,0.7071847516792193,1,2,2,1,0,0,2,1,0,1,0,2,0,0,0,1,2,0,0,2,2,0,0,2,1,1,0,1,1,2,2
560,2,True,0.6595822468201862,2,1,2,2,2,2,0,2,2,1,0,1,2,0,2,2,0,0,2,0,2,2,1,2,1,1,0,0,0,1,1
904,2,True,0.6761731108330983,1,2,1,0,1,2,0,1,1,0,2,1,0,1,0,0,0,0,2,1,2,2,0,1,0,1,0,1,2,1,2
932,2,True,0.7228829663643999,1,2,1,0,0,0,1,0,0,0,0,1,1,2,1,1,2,2,0,0,1,1,2,1,0,2,1,2,2,0,2
1000,2,True,0.816102110311394,2,0,0,2,2,0,0,0,1,2,1,1,0,1,0,0,1,0,0,2,0,0,2,0,1,1,0,2,0,0,1
976,2,True,0.8369306121301064,2,0,1,0,2,1,0,0,1,0,2,2,0,2,1,2,2,2,0,1,0,1,0,2,2,2,0,1,0,1,0
1017,2,True,0.640434739622934,2,1,1,1,0,1,0,2,1,0,1,2,1,1,0,2,0,2,0,0,2,2,0,2,0,1,2,2,2,1,0
875,2,True,0.6999935644951707,1,2,2,0,1,0,1,2,0,0,1,1,2,2,0,1,1,2,0,1,1,1,0,2,2,1,0,2,1,2,0
934,2,True,0.9007331535696134,1,1,0,2,0,0,0,2,2,0,2,2,0,2,1,2,0,0,1,1,0,0,0,1,0,2,1,0,0,1,0
882,2,True,0.7344022443275123,2,2,1,0,0,1,2,2,1,2,0,0,2,1,0,2,1,0,2,2,0,1,2,0,0,2,0,2,0,1,1
879,2,True,0.7903353286258541,1,0,2,2,1,2,2,1,2,2,0,0,2,2,0,1,1,0,0,0,2,0,0,1,2,2,2,0,2,0,1
354,2,True,0.5281509897009355,2,2,2,2,2,2,0,1,2,1,0,2,1,1,2,2,1,1,1,0,0,0,1,1,2,2,1,2,0,2,0
902,2,True,0.8320794039488908,2,2,0,2,0,2,0,0,1,0,1,0,2,2,2,0,1,0,0,0,2,0,0,1,0,0,2,2,2,2,0
1059,2,True,0.5586944882781825,0,2,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,0,1,0,1,1,2,1,2,0,1,2,2
875,2,True,0.784452538228029,2,2,2,2,0,1,1,0,1,0,1,0,2,2,2,2,2,1,2,2,0,2,1,1,2,2,0,0,1,1,1
1038,2,True,0.9715597843917969,0,1,1,1,2,0,2,2,0,0,0,1,2,2,0,0,0,0,2,0,1,2,1,0,1,1,0,0,1,2,1
1006,2,True,0.584636070381504,1,0,2,0,0,0,1,2,0,1,2,1,0,0,1,2,1,1,1,1,2,0,0,1,0,0,2,2,1,0,1
884,2,True,0.5169880022325875,0,2,2,1,0,2,2,1,2,2,2,2,0,0,0,2,2,0,2,0,2,0,1,2,2,0,2,1,1,2,2
892,2,True,0.832165682265179,1,1,1,0,2,1,1,0,1,1,1,2,0,2,2,0,0,0,2,2,2,1,2,2,1,2,2,1,0,2,2
1029,2,True,0.8739253235032474,1,0,1,0,0,2,0,2,0,0,1,0,1,0,0,2,0,0,1,0,0,0,1,1,0,0,1,2,0,1,2
957,2,True,0.9434173740339369,2,2,1,0,1,0,2,1,2,0,2,2,1,2,2,2,0,1,1,1,0,2,2,2,1,0,2,0,0,2,2
952,2,True,0.7879404529967817,0,0,2,1,1,0,1,1,1,2,2,2,1,1,0,2,0,1,2,2,2,0,0,0,0,2,0,1,2,1,0
751,2,True,0.5293607524843749,2,1,1,2,2,0,0,2,0,2,1,0,0,0,1,2,0,0,1,0,0,2,2,2,2,2,2,0,0,0,1
1042,2,True,0.6456410568515532,2,0,1,2,1,2,0,2,2,2,0,0,1,1,0,0,2,0,2,1,2,1,2,2,1,2,0,2,2,1,0
580,2,True,0.8036483534210508,1,1,2,1,1,0,2,0,1,1,0,2,1,2,2,1,2,1,2,2,1,1,0,0,1,1,1,0,2,2,1
1053,2,True,0.7979028531869699,0,0,0,2,2,0,2,0,0,2,2,0,1,0,1,1,2,1,0,1,1,1,1,0,1,2,2,1,0,0,1
1027,2,True,0.6547755590598046,0,0,0,1,0,1,1,2,2,1,2,2,0,0,2,2,2,0,0,0,1,2,0,2,0,1,2,2,0,2,0
820,2,True,0.7918292997898594,1,1,2,0,2,1,2,1,2,1,0,2,0,1,0,2,0,0,0,2,1,1,2,2,1,2,1,2,2,0,1
879,2,True,0.6092051621667853,1,0,0,1,2,1,1,1,2,1,0,1,1,1,1,1,2,2,0,2,0,0,1,2,0,2,2,1,2,1,1
968,2,True,0.662409544759857,2,0,2,0,1,1,1,0,0,0,0,0,0,2,1,1,1,1,2,2,0,0,1,0,0,0,0,1,2,1,0
1056,2,True,0.9083707078935359,2,0,0,0,2,1,2,2,2,2,1,2,0,0,1,1,1,2,2,0,0,0,2,0,2,1,1,2,0,1,0
1080,2,True,0.6625376430766512,0,1,1,1,0,1,0,0,0,1,0,2,0,2,0,2,0,1,1,2,2,0,0,0,2,1,2,2,0,1,2
918,2,True,0.8287500022668391,1,1,0,1,0,2,0,2,1,1,1,2,0,1,2,0,1,2,2,1,2,0,1,2,1,1,0,1,2,1,2
1042,2,True,0.5633364756334946,1,0,2,2,2,0,1,0,1,0,1,0,1,2,2,2,1,0,1,2,1,0,1,2,1,1,1,0,1,0,1
1070,2,True,0.698569050649479,0,2,0,1,1,2,0,0,0,2,1,2,1,1,2,2,0,0,2,2,1,2,1,2,2,0,0,0,0,0,2
1002,2,True,0.6996400568643192,2,0,0,2,1,1,1,1,0,0,0,1,0,0,0,2,0,1,0,1,1,2,1,0,0,1,0,0,1,0,2
1046,2,True,0.7031908708223242,0,0,2,1,0,1,2,1,0,0,0,1,0,0,2,2,2,0,1,2,1,0,2,0,1,2,1,1,1,0,2
915,2,True,0.6376714184100812,2,1,0,2,0,0,2,1,2,0,2,2,0,1,0,2,2,0,0,0,2,2,2,0,2,2,1,0,2,2,0
965,2,True,0.8425505203129482,1,2,1,0,0,1,0,1,2,0,0,1,2,1,1,2,0,1,1,1,1,1,0,1,1,1,2,0,2,2,1
984,2,True,0.5340994365364999,1,0,2,0,0,0,2,2,1,0,2,1,2,0,0,1,0,0,0,0,0,1,2,0,2,0,2,2,1,1,0
1071,2,True,0.7201323628069188,2,0,1,1,1,1,1,0,0,1,2,0,2,1,1,2,0,1,1,1,2,0,2,2,1,2,1,2,0,1,0
900,2,True,0.7112703325038912,1,2,1,0,0,1,0,0,1,1,0,1,0,0,1,2,2,0,2,2,1,1,0,0,0,0,1,0,0,0,1
1076,2,True,0.8836973551153073,2,0,1,2,0,2,2,2,2,0,0,1,2,2,1,2,1,0,1,0,1,1,1,0,0,2,1,2,0,0,1
592,2,True,0.5710422207220653,0,1,1,1,0,1,2,1,2,1,2,1,2,2,2,1,0,2,2,0,2,2,0,2,0,0,2,0,2,2,0
842,2,True,0.9621357226396223,2,1,2,2,2,2,2,0,0,0,1,1,2,0,2,0,2,2,0,1,2,0,1,1,2,2,2,2,2,2,1
813,2,True,0.9301632860163668,2,1,0,0,2,2,0,0,1,1,1,1,2,2,1,2,1,2,1,2,0,1,1,2,1,1,0,0,0,0,1
1007,2,True,0.8056886418613151,2,0,0,0,0,0,2,2,0,0,1,2,1,0,0,1,2,0,1,0,1,2,0,0,2,2,0,2,1,2,2
1004,2,True,0.6984455877171996,0,2,2,0,0,1,0,0,2,0,1,0,2,1,2,0,1,2,2,2,0,1,1,1,0,2,0,2,2,1,0
970,2,True,0.7648971153345767,0,0,2,0,2,0,2,2,2,0,2,2,2,0,0,2,0,1,1,0,0,1,2,2,0,1,0,0,0,2,0
1023,2,True,0.8086866966832614,0,1,2,2,0,1,0,0,1,0,2,1,1,1,0,0,1,1,2,2,2,0,1,0,2,0,0,2,2,0,0
480,2,True,0.8371819480817886,1,2,1,1,0,1,1,1,1,1,2,1,0,1,0,2,2,2,0,0,0,0,0,1,1,2,0,1,1,2,0
1063,2,True,0.7961877746837032,0,0,2,2,2,0,0,0,0,0,0,2,0,2,1,2,1,0,1,1,2,2,1,2,2,0,2,0,2,2,0
1147,2,True,0.8748095706202987,0,0,1,1,2,0,2,2,2,0,2,0,0,1,2,1,2,0,2,2,2,2,1,0,2,1,1,1,1,1,1
527,2,True,0.8733790232362836,2,2,0,1,0,2,1,1,2,2,2,1,1,2,2,1,1,1,0,0,1,0,0,0,0,2,0,0,2,1,1
427,2,True,0.6252390693734142,2,1,1,2,2,1,2,0,1,1,1,0,2,0,2,0,1,2,1,2,1,2,2,0,2,0,1,0,1,2,1
890,2,True,0.5090047242352389,1,2,1,0,1,0,2,2,1,0,0,0,2,1,0,1,1,1,2,0,2,0,0,2,0,0,0,2,1,1,0
971,2,True,0.8116413284844848,2,0,0,0,1,0,1,2,0,2,1,1,1,0,0,1,2,2,2,0,0,1,0,2,0,2,0,0,0,1,0
889,2,True,0.6606419934951143,2,1,0,1,2,2,0,1,2,0,2,0,2,1,2,1,0,2,1,2,1,0,2,0,0,2,0,0,1,2,0
1024,2,True,0.7916060655856774,0,0,1,2,1,0,1,2,2,2,0,0,0,0,0,2,2,1,2,0,2,2,1,0,0,0,2,0,1,1,0
1020,2,True,0.5382118679020302,1,0,1,0,1,2,2,2,0,1,0,0,0,2,0,1,1,1,2,0,1,2,2,2,2,2,2,0,1,0,1
1048,2,True,0.5080191446934752,2,2,1,1,0,1,2,0,0,1,0,1,0,0,2,2,2,0,0,1,1,2,2,2,0,1,1,2,1,2,1
1070,2,True,0.7592624258450997,0,1,0,0,2,1,2,1,2,1,0,2,2,0,0,2,0,1,1,1,0,2,2,0,2,2,1,0,1,2,2
939,2,True,0.6733504113564254,1,1,0,0,1,1,0,0,1,2,1,0,0,2,2,1,0,1,2,0,0,0,2,2,0,2,2,2,2,2,2
939,2,True,0.6943461973571365,2,1,0,0,0,0,0,1,0,2,2,1,1,2,1,2,0,1,2,0,1,0,1,0,2,1,2,1,0,2,1
1003,2,True,0.8056066360624218,1,0,2,0,0,2,0,2,0,2,1,1,2,2,1,2,2,2,2,2,0,0,2,1,0,0,1,2,2,0,1
728,2,True,0.5550833874667451,1,2,2,1,1,0,1,1,0,1,0,1,2,0,2,1,0,0,2,0,2,0,2,1,1,2,0,2,0,0,2
982,2,True,0.6448272347415552,2,2,1,0,0,0,2,1,2,0,2,0,0,2,0,2,0,0,0,0,2,1,0,1,2,1,1,1,2,2,1
1057,2,True,0.8023401812799618,0,1,2,2,0,2,1,2,0,1,2,1,2,2,1,2,0,0,0,0,1,1,2,1,1,2,1,1,0,1,2
1097,2,True,0.7435274534013204,1,0,0,2,1,1,2,1,0,0,1,0,1,0,0,2,2,0,1,0,1,2,1,0,2,2,2,2,1,1,1
1035,2,True,0.5452485245433545,0,1,1,1,1,1,0,2,2,0,0,0,0,1,1,2,1,0,2,2,1,2,0,2,0,1,1,2,1,1,0
1035,2,True,0.7872442651813276,2,0,0,0,0,2,1,1,2,2,0,2,2,1,1,1,0,2,1,0,2,1,2,1,2,2,0,2,0,0,1
1054,2,True,0.8284078467630897,1,0,0,1,0,1,0,2,0,0,0,1,2,2,0,1,1,0,0,1,2,2,2,0,0,2,2,1,0,2,2
946,2,True,0.8033978399021304,2,2,0,1,0,2,0,1,1,2,0,1,2,1,1,2,0,0,1,0,1,2,2,1,1,1,1,1,1,0,2
760,2,True,0.9260393827419662,1,0,1,2,0,0,1,2,1,2,1,1,2,2,1,1,1,1,2,0,1,1,0,2,1,0,1,0,0,2,0
1052,2,True,0.8195578540888375,2,0,0,2,0,2,2,0,0,2,1,1,0,2,1,2,1,1,1,0,2,2,2,0,2,1,1,2,0,1,0
1020,2,True,0.6964691097750646,1,0,2,0,1,2,1,0,1,1,1,2,1,1,0,1,1,2,2,1,2,0,0,0,2,2,1,0,1,0,1
1046,2,True,0.8660998143933416,0,2,0,0,1,0,1,2,0,1,1,1,2,2,2,1,0,0,2,0,2,2,0,2,0,2,2,1,0,2,0
1037,2,True,0.5121382858516638,2,0,0,2,0,2,1,2,2,2,1,0,1,1,2,0,1,1,1,2,0,1,2,0,1,2,1,2,2,2,0
908,2,True,0.5213599903750255,2,2,2,0,0,1,0,2,2,0,2,1,2,2,2,1,0,2,2,2,2,1,1,2,1,2,0,1,0,0,1
1018,2,True,0.7219031748440973,2,0,1,0,0,0,2,0,2,0,0,1,0,1,2,0,2,2,2,0,1,0,2,1,0,1,1,1,1,0,2
1044,2,True,0.883772264721449,0,0,2,1,2,0,2,0,0,2,0,2,2,1,2,0,2,1,2,0,2,0,0,2,2,1,0,1,1,2,2
1025,2,True,0.5770186509441824,1,0,2,0,1,0,1,1,0,2,2,0,0,2,2,0,0,2,1,0,1,2,1,1,2,1,2,0,1,0,2
676,2,True,0.520129212981918,2,2,2,1,1,0,1,1,2,0,2,1,2,0,0,2,0,1,2,1,2,2,2,0,2,1,1,0,0,0,0
1051,2,True,0.6750918769305414,0,0,1,1,0,1,1,0,0,2,2,2,0,2,0,2,0,1,0,0,0,2,0,0,1,0,2,2,0,1,1
1001,2,True,0.5029479781730406,1,0,0,2,0,0,2,2,0,0,1,0,2,2,0,2,1,0,2,2,1,2,2,0,0,0,1,0,1,2,0
1048,2,True,0.7924258223040307,0,0,2,2,0,2,2,2,1,2,2,1,0,0,2,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1
1014,2,True,0.660230543431448,1,0,1,0,2,2,2,2,0,1,2,1,0,0,0,1,0,0,0,1,2,2,0,2,1,2,0,2,1,2,2
963,2,True,0.9000711078284442,1,2,0,0,2,1,1,0,0,0,0,1,2,2,1,2,2,1,1,2,0,1,2,2,2,2,1,1,2,0,2
968,2,True,0.9892785048992441,1,2,1,2,0,0,1,0,0,2,0,2,1,0,0,1,1,0,2,0,0,0,0,0,2,1,0,0,1,2,0
776,2,True,0.9483131107465869,1,1,2,0,2,2,2,0,2,0,2,1,1,2,1,2,2,0,0,1,2,1,2,0,2,0,0,1,0,0,2
1046,2,True,0.5626270519918939,0,2,0,1,2,1,2,1,2,1,0,2,0,1,2,0,2,0,1,1,0,2,1,0,0,1,1,2,2,0,2
792,2,True,0.9009014341094657,2,1,2,2,1,2,0,0,0,1,1,2,1,1,0,2,1,0,2,1,2,0,0,2,1,2,2,0,0,0,0
970,2,True,0.9277246028346574,2,2,0,1,1,2,0,1,0,2,2,2,1,2,0,1,1,0,2,1,0,2,1,2,0,1,1,2,0,0,0
980,2,True,0.5283061143806971,0,0,0,2,0,1,0,1,1,0,1,0,2,1,0,0,0,2,0,0,1,2,0,0,2,1,0,1,0,0,1
783,2,True,0.6173925237490624,0,1,2,1,1,0,1,2,1,2,2,2,0,2,1,1,2,1,1,0,0,1,1,2,1,0,1,1,0,0,2
1007,2,True,0.6004347063235556,1,0,0,1,2,0,1,1,1,2,1,1,1,1,0,0,0,1,2,1,1,2,0,2,1,1,0,1,0,2,2
1082,2,True,0.8418022872306381,0,0,2,2,1,2,1,0,1,1,0,1,0,2,1,0,1,0,1,0,0,1,0,2,1,1,2,1,2,0,2
875,2,True,0.8057223716131163,2,2,0,0,1,0,0,2,2,0,1,0,0,1,0,2,0,2,1,2,0,0,0,1,0,2,0,0,1,0,2
380,2,True,0.6259604736898569,2,1,1,0,2,1,0,2,1,1,1,2,1,1,2,1,0,2,2,1,1,2,0,0,0,1,1,0,2,2,1
1066,2,True,0.8497784287041629,2,0,1,1,1,1,0,0,0,1,1,1,2,0,0,1,2,2,2,1,0,0,2,2,1,2,2,0,0,1,2
268,2,True,0.966249220448591,1,2,2,2,1,1,1,2,2,2,0,0,1,1,0,0,2,2,2,2,0,1,2,0,2,1,0,2,1,0,0
944,2,True,0.9121221889633557,2,2,0,1,2,1,0,2,0,0,2,1,0,2,1,2,1,2,0,1,0,1,2,0,2,1,1,1,0,0,1
260,2,True,0.7497577972543659,2,2,1,0,1,1,2,1,2,2,1,1,2,1,0,2,2,1,0,2,1,2,1,0,1,1,2,1,2,1,0
690,2,True,0.6790787475043447,2,0,1,1,2,2,2,2,0,1,2,1,0,2,1,2,0,2,0,1,1,1,2,1,1,0,1,0,2,0,1
1028,2,True,0.9187277791977291,1,0,0,2,0,2,1,2,0,1,2,2,2,1,2,1,1,2,0,0,2,1,0,0,2,2,0,2,1,0,1
1030,2,True,0.6933138930607745,1,0,2,1,0,1,1,0,1,1,2,0,0,0,0,1,0,1,2,0,2,1,0,2,1,2,2,0,2,2,0
956,2,True,0.8285515507914544,1,2,0,0,0,2,2,1,0,1,2,0,0,0,1,0,0,0,1,0,0,2,2,1,1,0,2,0,1,1,1
812,2,True,0.9563076219766296,2,1,0,1,0,1,1,2,2,1,1,1,2,0,1,2,2,0,0,0,0,1,2,2,2,0,1,1,0,1,0
671,2,True,0.8036154760699197,0,2,2,2,1,0,2,1,2,1,2,1,2,0,1,2,1,1,0,0,1,2,2,1,1,2,1,2,0,2,1
962,2,True,0.7677930470978609,0,0,1,1,1,1,2,1,1,2,2,0,1,0,0,1,1,2,2,1,1,0,1,0,1,1,0,0,1,2,2
714,2,True,0.9877258398088833,1,2,1,2,2,0,2,2,0,1,1,1,0,1,0,0,2,1,2,2,0,2,2,1,1,1,0,2,2,0,1
1040,2,True,0.7990505433177407,1,0,1,1,1,2,0,0,2,0,2,0,2,0,0,1,2,1,2,2,0,2,2,0,2,1,2,2,1,0,2
868,2,True,0.6634616260778823,1,1,0,2,0,0,0,2,1,1,1,1,1,0,0,2,0,1,1,0,2,0,2,2,1,1,0,0,2,0,2
752,2,True,0.7562920379491853,1,2,1,1,0,2,1,2,2,1,0,1,0,0,0,0,1,0,0,2,0,0,2,2,1,0,2,0,0,2,1
1048,2,True,0.8937673073264538,0,0,2,2,0,0,1,2,1,0,1,1,1,1,0,1,2,0,1,0,1,2,0,0,2,2,1,2,0,0,0
765,2,True,0.5688196148808086,1,2,2,1,2,0,1,2,0,0,0,2,2,0,2,2,0,1,0,1,1,2,1,1,2,0,0,1,2,0,1
1096,2,True,0.7685068255991041,0,0,0,1,1,2,0,1,0,1,0,1,2,1,0,1,0,2,1,0,0,1,1,1,2,2,0,2,2,1,1
-88,2,True,0.8949272083567377,1,2,2,2,1,2,1,1,1,1,2,0,1,2,1,1,0,2,2,0,2,0,1,2,2,0,2,0,1,2,0
993,2,True,0.5216047989661383,2,1,1,2,0,0,1,2,2,0,1,1,2,0,1,0,1,1,1,0,2,0,2,1,2,0,1,1,1,2,0
1084,2,True,0.8797631704624249,0,0,1,2,1,0,2,1,2,1,0,2,0,1,0,1,0,1,2,0,0,1,1,2,0,1,1,2,0,2,1
1031,2,True,0.7315151607684378,0,0,1,0,2,2,1,0,1,1,1,0,0,2,1,0,0,2,2,2,0,0,0,1,0,0,2,0,1,2,2
244,2,True,0.6891559534630324,1,1,2,2,1,1,2,1,2,0,1,2,0,2,0,2,2,2,2,0,1,2,1,2,2,0,2,2,0,1,0
1070,2,True,0.6574513357923565,0,2,1,0,0,2,1,1,0,0,0,0,2,2,1,1,1,0,2,0,0,2,2,1,1,1,0,2,0,2,1
922,2,True,0.5636170963089729,2,2,0,2,2,0,0,0,2,0,1,1,2,2,1,1,0,1,2,0,2,0,2,0,1,0,1,2,1,0,2
520,2,True,0.7759185889483833,2,2,0,2,1,2,2,1,1,2,2,2,0,2,0,0,1,2,0,0,1,2,2,2,1,1,0,1,1,0,0
1092,2,True,0.8987160697711598,2,0,2,2,1,0,0,0,1,2,0,0,1,1,2,2,1,2,0,2,2,0,0,1,0,2,2,0,0,2,2
880,2,True,0.7378850107986076,2,2,1,0,0,1,0,0,2,0,0,1,1,2,1,2,0,1,2,0,0,1,1,2,1,2,0,0,0,1,2
1063,2,True,0.8037802858081537,0,2,2,0,0,0,2,0,2,2,0,0,2,0,2,0,1,2,0,2,2,0,2,0,1,2,2,1,0,0,1
1042,2,True,0.8209894010063493,1,0,1,0,1,1,2,1,1,1,0,1,0,2,0,0,1,0,0,2,2,1,2,0,0,2,2,0,0,2,1
904,2,True,0.8723718011055708,2,2,0,2,0,0,1,2,0,0,2,0,2,2,1,2,2,1,1,1,0,0,1,0,1,2,0,2,2,2,2
739,2,True,0.5505685176132018,1,1,2,1,1,0,1,0,2,0,2,0,0,1,2,0,1,1,1,0,1,0,2,0,1,2,1,0,2,0,0
742,2,True,0.6314516083921795,1,2,1,1,2,2,0,1,0,2,1,0,1,0,0,2,1,1,1,0,1,0,0,2,2,2,2,1,0,1,2
676,2,True,0.6676039449716926,1,2,1,1,2,0,0,1,2,1,2,0,0,0,0,2,1,1,1,0,1,1,1,0,0,0,0,2,1,0,1
-158,2,True,0.5588760637329689,2,1,1,1,1,1,1,1,1,2,2,1,2,0,2,1,0,1,1,0,1,1,2,1,2,0,2,1,1,1,1
-281,2,True,0.6420125651185719,0,0,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,2,1,0,0,0,0,0
-179,2,True,0.9583580753370629,2,0,2,2,1,1,1,2,1,1,1,0,1,2,1,1,2,0,0,2,0,2,2,2,2,1,2,1,2,2,2
951,2,True,0.5206321725394775,2,2,2,2,0,2,0,0,2,1,2,1,2,2,2,0,1,0,0,0,1,0,0,1,2,0,0,0,1,2,0
1052,2,True,0.9784581858004688,2,0,0,0,0,0,0,2,1,1,1,2,2,0,1,2,1,2,1,1,1,1,1,2,2,0,2,0,0,1,1
889,2,True,0.673370859870337,1,1,0,1,0,0,0,2,0,2,1,0,2,1,2,1,2,0,0,1,0,1,0,2,1,1,0,1,0,0,1
720,2,True,0.976069605466118,1,0,1,2,2,2,2,2,0,0,2,0,1,2,2,0,0,1,0,2,1,2,2,2,1,1,1,1,0,0,1
291,2,True,0.9791137866148666,1,2,2,2,1,1,2,1,0,2,1,2,0,1,0,2,2,0,0,2,0,1,0,1,2,1,2,2,1,2,2
984,2,True,0.8484709254605087,0,0,1,2,2,0,1,1,1,1,1,1,2,0,1,1,0,2,0,1,2,1,1,0,1,2,0,0,0,1,2
1076,2,True,0.8566151576455537,0,2,1,1,1,1,0,1,2,0,2,2,0,0,1,1,0,2,1,2,1,0,1,2,2,1,0,0,1,2,1
514,2,True,0.9303497544145212,1,2,1,2,1,2,2,0,2,1,0,0,1,0,0,1,0,0,0,2,2,1,1,1,2,0,2,1,1,0,0
1071,2,True,0.6418789993038454,1,0,0,0,0,2,1,0,0,0,2,0,1,0,2,1,1,2,0,0,2,2,2,2,1,0,1,1,1,2,2
953,2,True,0.7392704623012374,2,2,0,0,2,0,0,0,0,1,1,0,1,1,2,0,1,0,1,0,2,1,1,2,1,0,2,1,1,1,2
968,2,True,0.8169232375346459,1,1,0,1,0,2,1,0,2,0,1,1,2,0,0,2,2,0,1,2,0,1,1,2,0,1,2,1,1,1,2
862,2,True,0.5939560684109257,1,0,1,2,2,1,1,1,0,0,2,1,2,1,2,2,2,1,0,1,1,1,0,0,0,1,1,0,2,1,2
-119,2,True,0.8957431068491746,0,2,1,1,2,1,1,2,1,1,0,1,2,1,2,2,1,2,2,2,2,1,1,2,1,1,0,0,2,1,0
970,2,True,0.9304837403420272,1,2,0,2,1,0,0,0,1,1,0,2,0,1,0,2,1,1,2,0,2,0,2,2,2,2,1,2,2,2,0
960,2,True,0.9581532121422485,1,2,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,2,0,2,2,1,1,2,1,2,0,2,1
-62,2,True,0.5574667594726521,1,2,1,1,1,2,2,2,2,2,1,2,0,2,1,0,1,0,1,2,1,2,1,0,1,0,0,1,2,0,0
771,2,True,0.6503091921236615,1,1,2,2,2,1,0,1,0,2,2,2,0,0,2,0,0,0,0,0,0,0,1,0,0,1,2,1,1,2,2
976,2,True,0.9220056356245812,2,1,0,0,1,1,1,2,1,1,0,1,1,1,0,2,2,1,1,0,1,0,1,1,0,0,2,2,1,2,1
889,2,True,0.9489129799389691,2,2,0,0,0,2,1,1,2,1,1,2,2,0,0,1,0,2,2,1,0,2,1,0,2,2,0,1,2,0,1
1005,2,True,0.5622835773669425,0,0,1,0,1,0,0,2,2,2,0,2,0,0,1,0,1,1,0,2,2,1,1,2,1,2,2,0,0,1,0
-112,2,True,0.8481323546503552,2,0,0,2,1,2,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,2,2,0,0,1,2,1,2,1,2
992,2,True,0.669646862961876,0,1,2,2,1,2,0,1,2,0,1,1,0,2,2,2,1,1,0,1,0,1,1,0,2,1,0,2,1,2,0
1092,2,True,0.7748241398385035,0,0,1,2,1,2,2,1,0,0,2,2,2,1,1,1,2,2,1,2,0,2,2,2,1,2,2,0,0,2,1
1056,2,True,0.8467678722538047,1,0,0,2,2,0,0,0,1,0,0,2,2,0,0,1,0,0,1,2,1,1,0,1,1,0,1,0,1,2,1
944,2,True,0.8111457911167926,1,2,0,1,2,2,0,0,0,0,2,2,0,0,2,2,1,0,0,0,2,1,0,1,2,2,1,1,0,2,0
921,2,True,0.5334049549269769,2,2,1,0,1,0,1,2,2,0,2,2,2,0,0,2,0,2,1,1,0,2,2,0,2,2,0,0,2,2,1
-78,2,True,0.7613364585762118,1,2,0,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,0,0,0,0,1,1,0,0,2,1,0,1,2
1058,2,True,0.7231564219987703,0,0,2,2,2,0,0,0,1,0,2,0,1,0,2,1,2,0,1,0,0,0,1,1,2,0,1,0,0,0,2
936,2,True,0.6489574867844555,2,2,1,0,0,1,2,0,1,2,0,0,0,1,0,2,0,0,0,2,1,0,2,1,2,0,2,1,2,1,2
1066,2,True,0.8732600481806372,1,0,1,1,0,0,0,1,1,0,0,1,2,1,2,0,1,0,0,1,0,2,1,0,0,1,1,1,0,2,1
