score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
900,2,True,0.34222327696372656,3,6,10,9,9,6,5,3,4,9,3,4,8,2,0,5,8,3,1,10,4,9,3,0,5,3,7,2,7,8,1
817,2,True,0.5345781246395487,2,1,2,5,2,6,3,4,6,7,9,9,0,2,4,4,5,3,10,5,7,3,3,5,1,2,8,3,9,1,4
824,2,True,0.29380806442530694,2,1,5,0,6,9,5,10,6,6,3,2,10,3,0,4,1,10,1,4,8,9,4,8,2,4,3,0,4,3,9
968,2,True,0.046521535476416465,8,6,1,10,2,0,10,6,1,4,1,5,4,4,0,1,2,2,5,0,10,0,1,3,2,4,6,8,1,7,9
908,2,True,0.22231904836389127,7,8,3,4,3,4,6,3,10,2,1,2,10,6,6,2,0,10,5,9,5,2,7,3,10,5,2,9,3,1,4
837,2,True,0.6718000807663272,2,5,8,10,4,5,6,5,5,6,4,2,10,4,0,6,10,5,9,5,6,5,4,8,4,10,8,4,4,1,4
949,2,True,0.47295059688757735,5,5,8,7,1,4,5,2,7,9,3,0,1,10,10,3,2,10,3,10,7,1,0,1,0,2,2,0,1,10,8
886,2,True,0.13758277705844424,5,1,2,5,9,8,5,3,2,8,6,2,5,2,6,3,1,7,6,9,5,10,0,3,1,7,0,9,1,3,4
852,2,True,0.0019192154171547848,4,0,3,10,0,5,3,3,6,0,9,8,5,1,3,3,10,8,1,6,2,7,1,3,5,8,6,7,0,2,5
858,2,True,0.8264828636016273,3,2,10,5,0,4,0,3,2,6,9,10,7,5,2,4,9,7,0,8,9,7,10,7,1,2,0,0,4,4,2
870,2,True,0.4369400461104145,4,7,9,10,10,1,5,0,4,6,5,6,1,7,9,4,2,10,9,6,4,9,1,8,8,4,3,2,7,9,0
948,2,True,0.6938445181840043,1,9,6,3,8,1,4,4,4,9,5,6,2,4,2,1,10,2,0,2,6,3,1,1,7,0,7,5,2,2,2
758,2,True,0.34719304407490237,6,2,0,1,1,0,7,8,3,3,6,10,6,6,1,9,6,9,1,9,5,5,2,7,9,2,2,4,3,8,3
882,2,True,0.26221384433502404,8,5,2,5,9,4,6,7,6,0,1,5,9,8,9,0,7,4,3,7,5,10,4,2,9,4,1,10,3,8,4
868,2,True,0.904999712198122,0,5,4,4,10,7,5,2,0,10,9,2,0,3,1,9,3,7,0,1,5,3,8,1,1,8,10,6,1,10,0
953,2,True,0.5278002722234487,9,4,8,6,1,8,5,4,0,8,1,5,9,2,5,2,3,8,3,1,2,7,7,2,5,3,7,0,3,7,0
877,2,True,0.7592346306708474,10,1,6,0,4,10,3,6,4,8,2,2,8,6,7,8,7,2,0,7,3,4,8,4,8,9,9,6,7,1,7
967,2,True,0.08660312409010396,2,8,8,0,1,7,10,10,2,7,2,1,3,8,6,1,10,0,1,2,1,4,6,1,0,9,1,4,5,7,2
836,2,True,0.5120429471937454,0,8,10,1,0,9,8,3,7,2,3,2,9,2,1,0,4,0,10,4,7,6,9,7,10,0,4,10,9,10,2
787,2,True,0.5539524631408833,1,4,1,2,4,9,0,0,7,9,9,7,2,9,1,5,0,7,6,0,1,10,8,0,1,4,3,7,4,3,5
944,2,True,0.6115951449825358,3,9,8,2,1,8,6,4,6,8,7,5,6,2,1,0,0,3,4,8,7,4,0,2,4,7,4,7,3,6,4
884,2,True,0.03547420087739528,5,2,5,6,1,4,8,2,6,10,7,5,1,4,2,3,6,7,4,0,10,7,10,8,1,1,5,9,0,7,0
839,2,True,0.685298137691395,3,10,5,3,2,10,7,4,8,7,9,9,6,0,3,2,7,10,9,10,0,3,6,5,5,6,9,5,2,9,9
888,2,True,0.029682303448033243,2,5,3,10,8,7,1,7,8,9,5,5,7,1,2,6,2,8,2,0,2,7,2,7,0,8,1,1,9,1,10
896,2,True,0.9373984489366454,3,9,4,0,5,8,3,3,6,3,6,1,1,1,6,5,1,1,9,7,9,9,7,5,1,9,6,7,0,10,7
726,2,True,0.17393554557294133,3,7,0,2,1,0,3,5,2,4,10,2,8,1,7,1,1,2,3,8,7,3,2,1,1,7,0,4,2,10,9
898,2,True,0.43768133453663727,6,4,7,5,6,0,5,7,4,2,3,3,5,9,1,9,7,5,3,2,2,6,5,10,2,4,4,0,8,8,10
936,2,True,0.8656923028288979,6,3,10,0,10,10,10,1,10,4,5,1,7,0,7,3,1,4,6,3,4,7,7,8,2,0,0,2,4,2,5
914,2,True,0.5805707848077191,7,7,5,3,6,4,7,6,4,2,3,8,5,4,4,3,7,2,5,8,6,7,9,8,5,2,6,2,1,5,0
836,2,True,0.7933508846968957,8,3,4,4,9,6,0,3,7,10,10,6,7,3,8,3,9,9,3,6,5,8,10,4,5,3,3,5,8,7,8
827,2,True,0.006144658175701423,4,6,7,7,9,9,10,1,5,3,10,8,10,0,2,10,5,3,0,8,3,8,2,8,7,7,8,9,3,7,9
830,2,True,0.11825754968134483,3,3,4,5,8,1,10,3,8,9,2,1,3,5,10,7,7,10,4,10,4,4,8,1,9,2,9,0,1,7,5
820,2,True,0.7485641155384276,9,6,0,2,2,5,6,1,3,2,0,1,5,2,2,6,1,4,10,6,0,3,7,6,0,3,8,5,2,1,5
914,2,True,0.6897703886589611,8,5,5,7,0,4,1,6,0,8,4,5,5,6,6,5,0,3,10,0,10,3,2,4,9,8,9,5,1,1,7
928,2,True,0.43494518985336916,10,4,7,8,6,6,2,3,7,2,0,5,10,8,5,2,8,0,1,2,5,0,10,5,8,9,3,0,3,2,5
870,2,True,0.5154058641098863,7,3,10,7,0,4,8,0,1,9,10,6,4,9,0,6,4,9,4,10,0,9,5,9,0,9,4,6,10,7,0
771,2,True,0.49944779259207683,4,1,1,6,5,8,0,0,1,8,2,4,0,8,1,9,10,9,2,0,3,1,5,1,9,6,4,2,4,8,2
822,2,True,0.9686492773446229,10,4,10,9,8,8,3,9,9,3,4,5,4,5,0,9,3,10,7,9,10,5,7,5,8,9,3,3,3,7,1
841,2,True,0.2498725834544695,9,8,5,6,2,2,9,9,3,4,4,4,6,2,9,10,9,3,6,8,3,10,8,9,10,1,5,4,9,2,3
858,2,True,0.3496351026869835,6,7,3,4,2,3,10,6,4,9,2,7,8,3,8,5,10,9,2,8,10,7,7,3,9,2,0,4,0,9,8
888,2,True,0.7289330315802026,6,3,10,6,3,2,3,5,7,2,0,2,7,6,8,2,0,8,10,7,2,8,9,9,9,1,8,4,1,0,9
889,2,True,0.538614245346116,10,0,8,3,5,9,1,10,5,9,0,4,6,1,8,9,9,6,5,5,8,6,1,3,3,7,2,7,4,8,0
868,2,True,0.3455610625343353,8,6,7,4,3,4,7,3,10,5,10,3,1,5,5,4,0,2,6,3,8,8,10,5,4,9,3,2,9,10,7
824,2,True,0.22721068827123192,1,2,5,6,9,4,9,4,1,4,6,6,6,10,8,9,1,2,1,0,9,5,3,8,1,3,10,0,2,1,8
887,2,True,0.4708287532127038,9,7,2,6,0,0,1,2,4,8,5,7,8,6,9,7,4,10,9,8,8,1,9,7,3,1,5,8,1,5,0
848,2,True,0.9431336383635526,8,3,5,5,7,10,0,6,0,4,3,0,6,0,0,2,8,7,10,9,5,5,3,7,6,10,7,10,10,9,7
932,2,True,0.7464678797426328,10,4,0,0,4,4,4,2,8,7,8,1,0,8,5,3,3,3,4,10,4,0,7,0,9,9,0,0,1,10,9
784,2,True,0.28905104574296003,3,0,10,10,0,5,4,4,3,4,3,4,3,0,5,7,4,8,6,10,5,4,9,10,7,3,7,9,3,4,2
839,2,True,0.6364221893905884,9,5,10,0,6,5,2,9,1,2,8,7,3,8,9,8,0,5,10,5,2,10,5,4,5,4,10,6,8,9,8
846,2,True,0.9412399086610078,0,6,1,3,10,3,5,3,5,6,8,2,2,8,9,0,7,10,3,9,8,5,9,4,1,3,9,5,4,1,7
954,2,True,0.20750078981933529,6,8,4,7,4,1,10,4,10,4,0,2,2,0,0,0,8,4,9,0,0,2,6,8,8,5,4,3,8,0,3
890,2,True,0.8918710984267351,10,3,1,7,6,0,2,5,3,6,6,9,8,2,1,0,7,4,8,6,5,8,0,10,5,0,10,9,7,2,8
917,2,True,0.4331918460717993,4,5,8,9,7,9,3,0,0,7,0,3,3,8,9,1,7,9,7,2,10,4,4,1,8,3,8,0,8,0,2
952,2,True,0.42306871417716374,2,9,8,10,7,6,5,10,0,0,6,3,3,2,5,5,2,4,2,3,6,10,6,0,0,0,7,1,5,8,1
867,2,True,0.9067489858250649,5,1,1,0,7,2,8,7,4,0,8,7,1,7,1,10,5,9,0,0,5,2,8,4,0,2,9,3,4,8,0
858,2,True,0.6850710245789727,10,6,3,9,5,4,4,6,5,8,3,5,5,6,10,5,8,10,7,9,0,2,6,0,10,3,1,4,6,7,8
859,2,True,0.5054735593970732,3,2,4,7,0,1,8,7,9,5,3,4,8,2,0,1,8,9,1,7,7,6,1,9,0,9,3,4,2,9,0
911,2,True,0.85962901314828,2,10,5,7,0,1,5,4,1,8,8,0,4,8,0,1,8,8,4,0,5,3,3,3,7,8,6,7,6,4,10
873,2,True,0.8108452732291014,5,2,1,5,1,2,3,9,3,2,10,4,9,7,0,7,0,2,3,6,7,0,4,5,0,6,3,6,4,2,8
856,2,True,0.826713961145667,2,4,7,6,1,2,3,9,4,1,7,7,1,6,0,10,3,1,5,0,7,5,8,5,3,8,10,3,6,7,6
872,2,True,0.7432692165363384,4,8,3,8,8,0,8,1,3,9,10,9,1,1,3,7,6,10,4,2,7,9,2,8,0,3,6,7,6,8,8
905,2,True,0.77703196133366,10,8,9,10,5,0,10,2,3,6,5,2,0,6,4,4,6,0,5,8,10,4,4,8,1,9,4,2,4,2,6
901,2,True,0.8226614263132407,2,9,0,2,2,3,3,5,8,8,7,5,10,7,1,4,3,3,0,5,5,5,10,6,6,2,2,4,4,1,1
898,2,True,0.36695894707597654,2,7,8,1,7,5,10,8,2,9,7,9,1,2,6,9,10,0,8,8,0,1,8,6,1,0,5,5,7,5,1
894,2,True,0.15858139005692085,9,1,2,1,7,1,7,9,6,1,8,5,1,3,3,7,9,9,8,9,7,1,1,9,3,6,6,2,3,5,6
848,2,True,0.7964343544585307,4,6,7,9,7,8,8,1,0,2,8,3,9,0,10,7,0,9,4,3,9,8,8,8,2,9,10,7,2,3,8
861,2,True,0.8246927173982357,8,1,1,1,3,8,7,5,4,3,2,3,10,3,5,5,7,0,10,0,7,3,4,9,0,6,1,10,6,3,3
813,2,True,0.2513581420456241,2,1,10,5,3,1,3,1,3,9,1,0,0,5,4,8,3,3,4,6,1,9,1,4,2,1,8,3,8,7,5
925,2,True,0.7058454078504122,7,4,10,0,6,7,4,8,5,1,9,1,3,5,4,4,2,4,3,4,0,4,2,9,0,10,7,9,4,8,2
853,2,True,0.015358011051456066,0,3,5,7,10,3,8,10,0,8,8,5,1,3,1,7,10,2,0,0,1,1,2,3,2,5,4,7,0,8,8
940,2,True,0.7763057008896536,3,5,7,6,9,0,10,9,5,1,7,10,6,0,0,0,5,6,5,3,7,10,6,0,9,1,0,7,1,2,0
917,2,True,0.2952347152754873,1,5,3,1,9,0,0,8,5,3,0,4,10,5,9,2,5,9,1,3,0,9,3,1,6,3,0,5,1,2,2
802,2,True,0.1493018234727571,1,1,9,8,10,1,4,5,1,8,0,3,7,7,3,4,2,0,2,3,8,7,3,9,8,6,3,4,7,6,4
646,2,True,0.9266587149674402,1,2,0,8,1,0,9,0,4,4,2,7,2,1,8,1,2,6,4,6,1,9,7,5,5,10,8,3,4,5,5
848,2,True,0.06690406435775964,4,8,10,1,7,5,7,3,7,9,7,8,5,4,6,8,2,10,3,7,5,7,8,9,8,0,7,0,6,6,2
887,2,True,0.0885218572166715,4,8,2,8,9,4,8,5,6,0,9,9,3,3,7,9,9,5,6,8,5,7,3,2,2,5,0,4,7,1,5
854,2,True,0.4931030317469369,5,0,6,7,2,5,7,8,7,10,2,6,3,3,0,2,10,0,5,7,6,0,1,8,5,10,9,8,2,0,1
810,2,True,0.5035065738323649,0,3,2,5,10,8,7,9,7,10,9,5,8,3,2,0,5,4,2,6,0,4,4,1,10,2,5,6,3,9,1
818,2,True,0.8683775494012077,0,6,2,10,1,9,3,2,10,6,3,9,5,7,3,0,8,4,3,10,9,7,6,9,6,0,9,9,6,6,0
884,2,True,0.42777460157602254,8,3,5,5,4,7,5,5,9,0,0,6,3,6,10,3,10,2,3,6,5,7,6,7,3,9,4,2,7,7,7
839,2,True,0.9099684713234456,2,3,3,10,7,7,10,0,10,4,5,5,10,4,2,1,8,7,2,1,3,1,3,0,1,10,10,3,7,7,8
784,2,True,0.8385441570176775,2,6,2,5,1,1,3,8,3,3,5,8,1,8,7,9,7,6,2,6,3,0,10,1,5,2,8,10,9,4,7
823,2,True,0.8689914683934008,8,0,7,0,2,0,0,7,3,5,7,7,1,0,10,10,8,5,0,8,8,1,6,5,2,2,4,5,3,6,5
889,2,True,0.7267116854034815,6,9,1,3,9,2,3,7,3,0,4,1,9,7,2,5,5,6,9,3,7,6,7,2,2,10,9,8,4,6,0
968,2,True,0.9303349796364302,2,8,7,0,4,5,8,2,1,9,5,2,4,4,10,3,6,3,1,0,3,3,10,9,5,0,3,3,3,0,2
896,2,True,0.8411515793302292,5,10,9,1,10,3,8,1,7,1,9,9,8,6,6,2,1,4,7,8,5,2,1,8,0,6,4,10,6,2,0
856,2,True,0.03087245881388878,2,6,0,2,4,0,3,8,2,8,5,6,8,2,7,6,2,6,2,8,9,6,0,0,4,9,5,1,2,6,10
820,2,True,0.0026568918163607513,1,10,8,4,10,2,10,9,1,9,10,1,0,9,8,5,3,6,9,9,9,1,1,7,5,4,9,4,2,9,5
845,2,True,0.2766528756856099,0,4,1,6,7,4,4,1,7,7,10,1,3,3,1,3,10,0,10,10,10,3,5,6,5,1,4,0,1,6,4
919,2,True,0.7569060097795924,5,7,4,9,4,8,4,0,3,9,9,2,5,0,4,1,10,4,10,1,3,1,5,5,1,9,5,6,8,4,2
878,2,True,0.6273631030494412,3,7,4,10,10,6,9,4,0,5,0,0,2,0,7,8,4,2,5,2,9,5,9,3,5,10,6,6,4,10,7
836,2,True,0.5215812968135293,3,1,7,2,9,3,4,4,8,8,9,3,3,6,3,0,7,7,10,6,4,2,4,3,3,2,9,3,8,4,1
764,2,True,0.964585293275429,0,0,3,9,6,9,10,3,3,0,2,6,4,9,0,9,3,0,7,8,1,8,1,8,4,7,3,7,3,6,5
967,2,True,0.7026675935277318,6,10,2,2,10,4,7,9,2,1,4,9,2,3,2,3,2,4,5,3,1,6,3,7,0,0,10,3,0,1,7
899,2,True,0.8175179777991728,8,2,10,10,0,2,7,6,3,3,3,8,4,6,2,9,5,9,2,9,5,4,5,0,3,0,8,3,3,8,10
816,2,True,0.3502191339225835,1,2,10,4,1,4,5,2,7,4,3,4,1,3,5,6,8,7,6,2,9,3,6,10,8,0,6,3,3,6,3
874,2,True,0.0827832952159896,1,9,9,5,5,0,8,1,1,2,1,7,0,4,8,5,4,7,8,4,1,4,6,3,7,9,5,8,9,1,6
883,2,True,0.8044538606810215,8,8,9,10,8,3,3,4,2,0,4,6,8,9,4,9,0,7,10,5,9,6,2,8,5,4,0,1,9,4,0
858,2,True,0.7898374514021727,2,9,2,6,9,8,7,7,10,0,6,5,0,0,6,1,10,2,10,7,10,5,0,7,7,10,10,3,8,1,7
824,2,True,0.2369220976844003,0,5,7,4,3,7,5,9,8,9,3,7,3,6,2,6,0,7,7,2,7,10,10,2,0,4,5,4,5,4,7
894,2,True,0.05409744332087074,10,1,3,7,3,2,5,4,8,3,3,10,7,7,5,9,4,9,0,2,2,7,4,3,5,9,0,5,5,10,8
901,2,True,0.6633387308075621,9,3,3,6,4,8,5,9,6,1,6,0,7,10,0,10,4,6,4,0,8,0,8,0,3,10,9,8,1,2,7
889,2,True,0.0951474985089028,10,7,9,0,1,6,10,7,3,3,5,2,5,6,0,10,4,9,4,9,2,8,0,9,8,6,1,2,8,6,1
742,2,True,0.9201524905398293,3,0,10,10,4,10,0,8,7,8,9,6,5,6,2,3,3,9,6,9,2,3,10,5,7,8,9,1,4,5,7
843,2,True,0.3459340424626659,4,4,2,0,2,7,3,8,7,2,4,2,9,0,4,0,2,0,6,1,6,10,7,3,6,3,4,0,5,7,3
850,2,True,0.5865738641331549,5,6,0,6,0,5,8,2,10,5,9,6,2,2,6,10,10,7,3,6,6,9,10,6,3,9,3,5,7,0,3
880,2,True,0.7139190061099807,8,0,6,1,9,8,6,1,4,10,9,0,7,8,6,5,9,6,4,0,6,0,3,9,1,9,9,3,4,9,5
874,2,True,0.7409406922639492,4,9,2,1,10,1,3,1,7,3,3,6,10,7,8,10,5,9,2,0,8,1,9,3,1,9,8,5,10,3,8
784,2,True,0.088169821629973,5,3,9,2,3,10,10,9,7,8,4,9,1,6,10,9,0,10,8,7,7,8,3,7,5,5,10,6,4,10,10
786,2,True,0.6680841282987434,9,2,0,10,10,8,8,10,9,0,6,6,10,3,6,1,7,8,6,5,7,9,6,9,8,7,10,4,4,10,9
833,2,True,0.45617283326838143,3,2,7,8,5,1,3,8,0,2,9,7,4,0,4,0,7,9,4,10,0,5,10,2,9,9,9,4,3,5,1
694,2,True,0.9894141195782301,0,0,5,4,4,4,0,1,5,9,10,7,1,2,7,0,6,5,4,5,8,8,8,3,8,1,10,3,6,10,0
938,2,True,0.4185408269911841,6,5,2,4,2,7,9,7,7,0,8,3,3,2,6,8,5,0,3,6,7,1,3,7,3,1,8,7,4,4,1
837,2,True,0.0919006945730454,2,2,5,4,8,4,8,8,8,1,6,1,2,0,10,0,10,5,7,4,9,2,0,9,8,2,2,10,3,1,3
866,2,True,0.7801908034676152,6,1,10,6,10,1,5,10,3,2,9,1,4,8,7,8,5,8,2,6,6,10,2,4,6,6,0,0,4,0,6
888,2,True,0.048590178526543015,2,7,7,9,6,0,6,1,3,9,8,3,10,6,3,8,9,10,0,8,3,1,8,4,7,4,3,5,1,3,8
897,2,True,0.42835080450857665,2,5,8,10,1,5,3,7,2,2,1,9,2,3,4,2,9,5,1,7,7,6,0,5,1,8,2,6,8,8,1
821,2,True,0.167804481904136,1,7,8,0,8,6,10,6,9,9,2,9,3,8,1,4,7,8,9,6,3,1,0,7,3,5,9,9,10,2,4
851,2,True,0.25852321061478833,9,8,4,2,10,7,5,10,5,8,9,5,1,7,3,0,7,5,8,7,6,8,2,10,7,0,1,10,8,6,0
870,2,True,0.13232090133229912,0,6,5,6,8,5,1,0,1,2,4,9,7,8,7,3,0,3,8,1,7,8,1,6,4,8,5,6,0,7,9
858,2,True,0.3780822840890258,4,2,4,3,4,7,5,9,0,8,7,4,6,6,2,1,6,7,9,4,2,10,6,0,5,1,5,3,7,5,9
792,2,True,0.20156697769620036,2,2,7,1,4,3,9,10,8,7,2,7,3,6,1,4,8,3,7,8,6,9,10,10,6,5,2,4,0,7,3
871,2,True,0.24828908497482738,5,10,10,10,10,9,9,0,1,3,10,0,4,3,8,10,9,5,6,2,4,7,2,8,10,0,0,5,3,6,1
803,2,True,0.8243777521986773,0,4,2,0,3,10,6,9,1,9,8,7,0,6,5,5,6,1,7,10,3,8,4,0,10,10,8,8,3,8,2
775,2,True,0.6823591779135632,1,4,1,2,4,6,4,0,4,5,9,4,3,3,7,2,3,1,9,8,8,8,4,1,9,3,10,5,7,3,0
944,2,True,0.3985038792851324,3,7,9,9,7,6,5,4,6,7,1,1,6,1,8,10,1,7,0,9,1,4,1,0,3,7,6,1,2,1,6
846,2,True,0.305088339780366,4,7,5,2,6,6,9,4,0,3,9,8,9,0,6,10,8,2,9,9,3,10,8,0,1,4,9,9,9,4,7
834,2,True,0.6079998772385419,7,10,9,0,5,5,4,1,10,5,8,9,6,5,1,10,10,1,10,2,10,5,6,3,3,4,2,10,9,7,8
808,2,True,0.38903138672101056,8,10,1,3,6,7,2,8,8,10,4,7,8,10,5,7,5,3,2,6,10,7,8,5,2,4,10,7,9,8,6
822,2,True,0.09116108698186698,2,1,0,10,3,7,10,1,0,7,8,5,2,7,5,10,10,4,2,9,3,0,5,7,1,0,3,5,3,7,6
916,2,True,0.4666940014552803,6,5,0,5,9,2,8,0,9,7,3,5,9,6,8,9,2,1,6,0,0,5,0,5,10,4,10,6,1,8,2
906,2,True,0.9387233891943135,2,6,7,10,2,1,0,5,5,2,6,5,9,1,3,1,1,6,10,9,10,4,9,10,1,2,0,4,8,0,8
916,2,True,0.2668109957619138,2,6,0,9,2,4,5,9,9,4,8,10,3,4,5,4,9,1,8,2,3,0,3,3,8,6,5,5,5,8,0
752,2,True,0.29092675959059444,2,1,10,2,5,7,7,10,1,3,7,6,7,10,6,10,4,8,7,10,8,9,0,0,0,3,9,9,5,6,2
843,2,True,0.17380038743220017,2,4,1,8,7,3,7,1,2,5,5,6,3,8,3,8,1,1,10,4,7,7,3,6,1,8,7,8,6,6,6
854,2,True,0.297654750997038,6,4,4,2,3,0,4,10,1,1,5,8,3,10,7,6,8,0,1,8,7,4,8,10,10,1,3,6,6,8,9
940,2,True,0.799425142527233,10,7,5,5,2,6,9,4,4,1,10,3,2,7,4,1,1,9,1,5,5,6,6,0,7,4,1,1,9,1,5
976,2,True,0.6735225355907143,4,10,6,7,1,0,1,0,5,9,0,7,6,7,0,7,7,5,4,3,0,2,3,3,1,8,4,6,0,0,3
901,2,True,0.804608396789039,8,8,4,8,9,0,9,4,7,3,7,6,4,2,2,2,0,0,2,2,8,8,7,1,10,5,5,2,10,6,8
863,2,True,0.18451831092023452,6,6,0,5,9,7,5,3,3,3,10,7,8,10,1,10,6,3,2,0,6,0,9,1,8,10,8,6,10,2,9
899,2,True,0.2279062212514198,9,7,10,10,0,6,9,8,5,4,3,1,8,4,5,1,1,1,1,8,5,2,3,9,7,5,5,1,6,10,5
792,2,True,0.31359618782310805,1,3,8,7,6,9,2,9,8,1,6,7,4,3,2,10,1,5,9,1,1,8,7,8,9,4,0,5,10,0,10
870,2,True,0.2643690151004222,2,9,5,7,6,8,6,6,4,10,6,10,10,3,5,10,4,5,0,10,4,1,3,6,2,4,8,3,0,7,6
916,2,True,0.7040857043921831,0,5,6,10,7,6,8,3,5,0,10,1,0,0,9,0,6,0,10,0,4,2,0,0,4,1,7,1,8,1,6
954,2,True,0.5394157198860171,5,10,7,5,0,0,1,1,10,3,5,6,8,6,8,3,2,0,4,4,3,2,5,7,3,0,7,1,5,5,7
827,2,True,0.9809086588948687,5,7,0,10,10,8,10,7,4,9,8,9,9,7,7,0,6,5,3,8,4,10,7,5,4,2,2,8,7,4,3
893,2,True,0.747459959124574,3,8,5,0,7,9,3,1,3,4,5,7,9,7,8,4,0,0,5,7,10,5,7,9,10,4,2,8,2,6,2
837,2,True,0.2372658244426068,2,4,6,6,7,2,0,8,3,9,5,3,2,5,0,10,1,1,8,8,5,1,10,9,0,9,3,9,0,10,9
821,2,True,0.8087778402106939,0,5,8,7,10,5,6,1,9,1,0,2,6,10,2,1,3,2,5,0,10,2,6,5,7,7,4,10,10,10,6
764,2,True,0.9238321727173113,4,4,8,3,1,0,0,6,0,6,0,8,4,2,10,3,0,1,10,10,6,5,2,2,2,6,4,0,5,5,10
918,2,True,0.4863127802150813,8,8,4,6,0,10,9,3,2,7,1,1,7,10,4,5,5,3,5,8,0,5,2,0,6,9,3,1,10,3,5
902,2,True,0.5884481777684301,8,0,5,0,4,5,1,9,6,8,5,2,10,10,2,0,1,4,9,1,9,6,7,7,0,2,9,3,10,3,1
896,2,True,0.48914401920388983,6,9,8,7,7,10,6,3,3,2,0,4,7,5,0,0,2,5,10,1,6,7,0,8,9,7,8,2,3,4,10
829,2,True,0.6437007591057743,8,7,8,5,10,3,8,8,9,1,7,2,5,8,10,8,9,2,3,9,2,4,2,8,10,4,6,5,6,4,6
817,2,True,0.4984038003662722,9,1,2,8,9,7,5,3,1,2,10,3,6,8,10,10,8,8,6,1,9,3,9,9,9,3,8,8,8,4,5
862,2,True,0.7191449954821206,9,1,8,2,0,5,3,7,0,10,3,8,8,5,2,8,4,3,6,6,10,3,0,4,10,10,9,10,9,3,5
833,2,True,0.8387453220215323,5,4,10,8,6,4,1,10,8,1,0,10,6,8,10,9,10,4,8,8,9,5,2,2,5,10,0,0,8,7,7
846,2,True,0.43722653788642907,8,10,7,5,6,9,2,7,10,9,0,4,7,9,8,8,3,2,2,1,10,0,9,2,10,7,8,4,5,0,8
875,2,True,0.11079707429075536,10,4,9,4,2,6,6,7,6,5,6,7,5,0,4,6,0,6,6,5,5,6,7,5,1,1,7,10,9,3,10
932,2,True,0.47571155611914917,9,0,6,1,5,8,6,2,6,8,2,2,6,8,10,1,0,4,2,8,7,9,2,1,8,3,2,7,0,9,1
886,2,True,0.8453371802959033,5,7,6,3,4,1,8,2,2,2,1,10,5,10,9,8,3,9,2,8,8,7,3,4,7,1,10,6,3,4,3
926,2,True,0.8781153696487244,5,5,4,1,10,5,1,6,8,10,0,0,1,5,3,7,8,7,8,2,0,6,6,9,0,4,2,6,4,3,5
880,2,True,0.7838552270460835,8,8,1,3,7,9,4,0,8,9,8,8,9,5,3,2,4,4,1,8,8,7,5,1,4,4,2,10,7,4,5
857,2,True,0.7665152927609751,1,4,5,1,6,8,6,0,4,6,5,9,5,1,8,10,2,5,0,4,3,5,0,5,10,3,1,9,5,5,7
896,2,True,0.7394300017809572,3,9,5,0,9,9,3,8,4,7,8,1,3,0,3,4,9,7,4,2,2,10,0,8,1,8,7,9,1,7,6
913,2,True,0.22923886977205377,6,2,3,0,8,0,3,10,8,8,4,2,2,4,1,1,3,10,3,0,6,0,10,8,10,3,9,2,5,4,10
833,2,True,0.6430907121960803,9,10,1,5,8,10,6,10,7,3,2,8,4,6,6,7,4,10,2,6,5,0,6,8,9,7,6,4,6,1,10
854,2,True,0.6002977862861999,0,10,6,3,0,3,9,10,8,4,2,10,10,4,5,9,0,4,3,10,5,8,3,1,0,6,4,4,0,3,9
887,2,True,0.49592994369764987,8,3,4,3,6,0,3,8,0,3,2,8,5,7,0,10,6,0,5,5,6,6,8,10,7,6,6,8,5,3,5
905,2,True,0.3846434841414885,6,3,5,2,4,1,7,0,6,6,9,8,5,1,0,3,5,7,2,7,5,2,5,9,8,3,6,7,1,8,9
887,2,True,0.28037460610337706,8,3,4,1,5,2,5,4,7,10,8,6,8,6,8,2,2,5,10,10,1,1,0,6,6,3,8,2,10,3,9
835,2,True,0.08826107101419067,0,10,3,8,10,5,3,8,3,10,0,0,2,1,3,8,7,9,7,1,10,10,3,2,7,5,7,0,6,2,8
892,2,True,0.17711103402732498,8,7,0,5,1,7,5,4,3,9,5,8,2,5,1,4,0,9,9,3,4,4,5,10,10,6,10,4,1,2,7
792,2,True,0.34117734431723523,0,4,6,9,4,5,0,9,10,10,4,7,7,4,10,5,0,5,8,4,2,6,7,5,5,2,9,10,5,2,0
877,2,True,0.5098862911438931,3,10,10,6,5,6,0,1,9,2,6,0,5,9,2,9,10,0,3,4,6,2,9,5,2,6,10,5,8,7,6
870,2,True,0.24604191410957466,5,8,0,9,4,7,9,10,4,10,5,10,2,9,3,0,4,2,2,4,9,7,10,5,8,8,5,4,6,1,0
920,2,True,0.4322867165243883,8,2,1,10,6,6,7,10,10,3,6,5,3,6,6,2,1,1,9,0,9,9,4,3,0,3,1,5,7,1,5
920,2,True,0.33666590809469843,10,2,8,0,8,3,10,1,7,0,4,9,8,6,2,5,5,0,5,10,3,4,8,8,1,6,7,5,4,0,0
726,2,True,0.40102799953189094,4,0,4,0,10,4,0,2,7,3,1,1,6,2,10,2,5,9,1,1,3,7,9,5,9,0,2,8,2,6,5
