score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
815,2,True,0.9825424550874565,69,55,18,85,5,96,2,46,87,75,57,39,80,59,29,5,31,27,71,60,60,88,19,23,22,52,51,94,84,13,37
815,2,True,0.8560050647861338,43,36,39,0,8,32,71,64,28,48,34,57,75,42,26,76,81,17,18,37,68,41,5,74,73,67,83,34,39,3,86
815,2,True,0.10155591683528664,44,51,54,45,87,0,47,94,94,48,24,59,81,65,70,30,93,20,98,41,99,75,83,65,50,42,97,59,84,91,29
815,2,True,0.228792890976232,83,51,24,5,39,57,86,61,34,25,86,94,90,74,71,71,43,99,43,52,87,73,32,67,39,24,9,86,49,9,13
815,2,True,0.5907995412172712,89,6,20,12,59,71,56,92,77,59,56,78,66,99,16,0,51,92,81,95,3,48,33,45,87,22,76,3,66,65,27
815,2,True,0.4707715559350071,9,62,90,45,11,70,25,30,60,9,92,47,57,12,95,82,7,15,93,11,72,72,92,19,25,94,25,13,93,36,11
815,2,True,0.9327119404729316,84,72,89,98,71,74,94,77,33,43,20,2,71,62,5,96,75,42,27,66,45,11,74,9,8,22,7,39,22,44,28
815,2,True,0.8026851329963627,56,72,77,43,56,29,44,77,35,30,10,20,95,88,83,69,41,74,25,24,70,73,76,27,95,73,36,87,53,67,15
815,2,True,0.6927234485072472,84,20,62,49,88,1,16,47,85,16,1,18,65,15,41,34,49,2,80,80,66,35,93,20,23,47,34,40,44,6,8
815,2,True,0.37513043578184657,13,56,60,74,81,19,93,19,92,67,30,11,9,8,19,86,45,70,46,57,85,98,27,26,97,59,37,49,13,19,100
815,2,True,0.4473714094400634,50,27,94,40,23,33,94,17,42,57,68,13,11,42,17,52,8,35,17,33,43,9,12,50,71,96,0,38,85,72,54
815,2,True,0.13096260647576352,83,31,58,93,77,80,22,93,60,15,68,72,12,32,32,1,27,84,40,14,13,45,99,4,31,78,50,58,35,20,86
815,2,True,0.5093100942625551,84,47,66,76,83,17,73,19,32,55,37,56,34,87,50,28,79,80,15,92,62,34,24,27,25,95,27,84,9,63,40
813,2,True,0.3735129371502165,0,67,10,1,8,94,35,17,67,33,73,29,1,35,88,57,100,63,2,4,60,88,20,100,19,84,96,97,38,27,38
815,2,True,0.16636152588876862,33,87,88,98,84,98,35,93,6,43,37,42,63,60,19,0,57,2,65,87,42,25,31,74,7,19,10,80,67,100,10
815,2,True,0.7304474396487465,36,97,36,77,13,58,59,19,84,24,22,65,42,37,41,19,2,55,87,79,39,33,35,59,4,53,38,74,0,79,30
815,2,True,0.6549292930521108,84,93,46,27,48,87,78,3,98,29,75,77,77,94,95,58,30,20,67,29,42,23,42,72,49,61,91,93,54,61,59
815,2,True,0.942490883694317,63,66,2,17,7,23,25,85,69,5,91,54,31,37,83,64,70,50,6,100,59,31,1,50,6,25,90,51,46,66,97
815,2,True,0.2534379509649316,34,36,66,89,43,42,26,40,56,70,91,71,52,54,35,28,17,0,58,9,81,19,55,82,50,13,35,71,75,35,58
                                                                                                                                                                                                                                                 815,2,True,0.2869176410086852,70,67,21,23,59,48,86,31,23,78,35,15,48,81,78,8,85,45,1,46,19,48,73,27,73,99,67,56,38,88,81
815,2,True,0.9059347701893794,56,22,20,83,90,40,43,83,81,73,1,15,76,42,88,30,56,15,85,7,21,39,94,98,70,79,36,7,28,53,26
815,2,True,0.06452676408994251,82,35,92,86,26,80,4,7,48,61,62,30,91,62,17,11,99,8,6,91,42,12,63,58,62,77,78,5,88,5,62
815,2,True,0.31242947039266855,17,81,86,8,75,5,88,100,10,39,67,49,92,7,99,64,15,6,24,38,52,68,22,45,57,52,76,74,21,2,80
815,2,True,0.3855337405021809,58,96,70,59,0,77,8,40,13,74,100,6,87,82,11,66,79,27,5,5,64,34,42,75,20,40,23,43,40,4,77
815,2,True,0.871289472427974,65,20,36,31,88,92,30,24,82,66,7,99,85,4,48,86,42,9,72,86,53,37,73,8,3,28,98,66,20,22,58
815,2,True,0.045970200792526006,9,44,76,30,11,31,26,23,88,60,66,75,55,29,38,8,11,2,19,21,54,44,91,65,29,77,39,32,33,22,90
815,2,True,0.4018106400573821,76,86,41,94,27,8,6,47,17,83,8,92,78,93,41,50,3,5,48,9,45,35,58,97,40,64,42,0,18,32,44
815,2,True,0.3012070519703999,89,58,48,4,33,91,50,61,32,89,100,79,81,56,2,0,23,68,45,7,46,48,72,6,48,36,41,38,68,56,97
815,2,True,0.7618378339088255,89,76,1,13,15,49,17,50,1,51,93,30,11,88,45,1,75,67,14,87,15,55,43,66,32,3,44,14,97,31,18
815,2,True,0.7614315945194816,82,63,36,64,67,9,29,64,47,22,83,82,26,50,85,64,1,68,64,17,60,54,57,63,3,59,93,100,26,43,47
815,2,True,0.6981747542349094,9,91,3,10,43,89,35,58,29,79,71,12,97,47,12,84,6,12,99,9,24,20,78,36,36,62,33,32,30,83,17
815,2,True,0.0008956151470242979,25,30,53,100,79,99,86,42,82,18,44,33,84,32,2,18,100,27,77,91,52,55,74,36,7,47,58,85,59,100,44
815,2,True,0.7006593828273774,64,23,1,34,6,92,77,7,83,91,27,29,36,49,62,9,50,25,48,40,12,87,15,23,45,40,6,78,52,37,12
815,2,True,0.6326370165292057,5,22,72,100,89,6,33,13,80,40,49,94,5,47,13,11,93,22,26,76,59,38,69,74,28,4,49,18,27,28,85
817,2,True,0.3370800136979397,62,45,37,66,100,27,27,19,66,17,55,42,78,1,70,95,54,63,11,18,37,78,75,66,50,79,87,92,23,47,3
815,2,True,0.8309099550545,54,35,14,63,15,80,21,99,88,35,12,81,100,88,69,78,64,77,85,7,100,22,5,6,57,64,71,5,10,11,76
800,2,True,0.7797805307637623,6,8,61,72,41,25,57,95,37,35,48,68,86,59,17,95,2,63,72,17,72,6,73,15,100,56,28,47,47,60,55
815,2,True,0.9655440123119877,92,31,51,7,46,0,89,17,48,9,72,24,9,43,71,56,80,90,66,69,15,32,36,5,18,65,49,20,86,26,12
815,2,True,0.14545337672695724,78,73,12,54,64,66,31,35,17,68,21,90,97,58,21,90,2,64,10,99,16,76,89,15,25,61,81,27,16,29,79
815,2,True,0.15285338254340997,31,61,79,82,63,53,93,67,32,27,13,84,42,84,82,51,10,28,88,27,82,77,25,19,38,51,45,81,33,2,42
815,2,True,0.9651761949647171,21,70,13,10,91,11,90,54,12,58,83,69,76,47,77,14,67,52,82,73,50,48,70,63,5,95,43,86,57,99,36
815,2,True,0.5951941250772097,53,88,68,82,5,87,73,58,38,75,62,62,47,11,0,21,85,62,41,43,26,62,2,32,42,39,92,41,57,6,85
815,2,True,0.8271704721938794,65,2,86,45,14,51,72,59,51,43,53,3,76,23,28,35,1,91,26,34,86,77,44,14,49,67,32,95,93,95,37
815,2,True,0.7435816536796044,86,5,3,43,35,7,8,24,54,10,65,24,100,22,41,12,78,95,19,19,38,11,43,34,66,69,83,70,31,69,73
815,2,True,0.7765481634055762,16,17,14,25,58,78,46,62,85,25,32,24,40,73,46,48,41,25,70,95,27,74,48,20,93,76,71,23,67,57,53
815,2,True,0.6595164973079016,27,71,81,29,68,44,9,62,54,44,65,69,8,80,62,95,28,44,94,34,16,7,78,60,1,36,46,45,84,7,69
815,2,True,0.7819337681911531,15,55,11,24,78,43,74,81,31,12,62,49,78,3,43,42,89,73,88,59,49,39,16,44,35,74,97,91,65,91,69
815,2,True,0.646024683626317,4,76,13,39,88,82,42,64,55,29,42,51,28,11,50,18,31,34,90,69,62,71,76,3,22,71,97,88,48,9,21
815,2,True,0.6845271879726391,69,100,17,79,56,70,53,75,46,9,63,22,89,97,91,16,56,60,56,56,48,33,53,98,37,64,83,56,60,26,42
815,2,True,0.5275512272773223,32,41,31,70,87,18,10,26,38,52,41,96,3,2,3,34,32,62,70,21,51,28,46,3,27,14,45,5,57,75,32
815,2,True,0.9016431113989204,13,41,11,100,32,9,27,33,69,52,45,89,23,71,48,11,19,69,5,8,71,91,72,27,83,68,20,18,20,32,10
815,2,True,0.8656344661544725,14,61,38,77,11,83,49,58,35,31,56,49,26,82,64,92,66,99,95,7,99,47,85,34,70,20,91,10,25,10,75
798,2,True,0.3046711030935244,1,27,63,32,40,35,60,80,77,69,70,4,55,67,26,81,30,20,70,67,76,33,8,62,93,77,54,94,17,59,99
815,2,True,0.6229601420986682,11,41,38,40,61,74,66,3,3,51,66,78,87,78,35,42,29,46,17,40,24,83,24,69,5,87,99,19,84,33,75
815,2,True,0.24122342491478665,71,20,82,98,16,60,94,7,88,90,70,45,49,8,49,81,61,68,43,68,33,16,14,4,19,91,62,34,24,57,94
815,2,True,0.6749790123169462,83,23,28,14,70,26,10,72,72,2,33,3,3,13,7,21,16,52,76,74,84,34,79,71,64,94,41,78,64,76,72
815,2,True,0.6264215531117661,32,90,55,7,74,30,33,87,48,25,66,38,1,54,73,85,43,89,12,72,87,29,67,80,43,30,57,14,98,99,77
815,2,True,0.23434301944777258,37,72,54,85,5,76,81,7,15,63,29,53,75,25,51,11,39,59,19,100,38,5,50,54,68,23,89,89,77,90,59
815,2,True,0.07328752846826891,69,22,29,23,34,78,90,85,36,71,22,52,41,23,56,79,78,51,88,89,88,50,3,59,56,17,75,57,72,82,69
815,2,True,0.6373341770454154,86,61,83,49,26,92,74,90,18,80,55,36,78,100,37,76,32,95,16,12,51,5,46,0,18,38,84,51,12,61,48
815,2,True,0.6139305129432302,99,9,10,92,12,93,78,66,83,90,2,34,71,39,78,68,23,1,25,11,37,87,65,85,25,73,10,74,36,70,95
815,2,True,0.5892221203202943,14,34,35,43,2,20,29,81,93,1,77,25,4,87,64,61,78,40,60,92,27,64,91,36,42,83,78,83,62,68,21
815,2,True,0.3191243649662364,95,15,43,5,43,0,37,19,99,22,44,60,11,21,95,56,70,79,25,34,77,7,83,89,78,73,2,67,99,72,74
815,2,True,0.7712608098905743,54,1,6,14,42,17,93,92,27,55,35,68,76,85,58,59,86,25,15,68,36,0,58,64,64,97,44,3,7,94,61
815,2,True,0.42185969287002967,94,66,7,68,53,75,88,58,90,11,17,34,23,57,95,11,25,93,98,92,19,78,32,80,58,44,34,97,97,84,7
815,2,True,0.5031349246256691,21,48,12,15,21,51,37,94,17,87,9,11,92,70,66,10,76,40,61,27,66,49,35,52,47,15,52,41,72,35,99
815,2,True,0.9803401940851754,85,23,47,90,45,54,95,33,4,21,65,14,7,12,85,63,59,42,2,56,37,24,70,57,90,86,40,78,56,41,85
815,2,True,0.4499218745473945,100,27,14,91,36,81,2,55,66,16,97,45,95,63,98,62,3,86,48,21,47,6,20,77,52,75,1,83,3,57,50
815,2,True,0.7904558005958502,5,99,72,96,81,26,89,80,97,2,34,94,81,25,65,57,58,21,77,29,86,69,50,54,83,6,37,23,85,58,94
815,2,True,0.4545997323984521,69,77,49,22,99,72,84,55,86,80,75,72,7,7,65,18,63,57,6,43,16,74,20,95,20,5,17,65,75,52,100
815,2,True,0.4408841520127028,50,83,100,77,4,59,46,91,28,77,65,18,8,21,0,98,71,32,18,43,39,37,37,85,35,83,89,49,18,71,85
815,2,True,0.3076118964838115,19,61,96,21,51,1,78,41,66,15,50,69,8,74,100,14,10,56,43,95,83,73,22,91,81,76,21,1,26,43,69
815,2,True,0.33557097063654995,25,79,47,58,55,38,25,86,55,70,6,45,88,57,0,73,30,100,52,38,22,1,56,85,14,50,84,4,53,94,97
815,2,True,0.5011738327626535,44,88,0,7,15,75,57,93,89,64,12,57,57,19,39,63,14,2,66,95,50,72,85,24,83,35,3,14,57,8,61
815,2,True,0.2561574252475737,72,75,93,93,34,45,97,87,98,52,57,23,51,26,79,14,41,80,40,83,49,45,22,48,11,35,43,98,51,99,27
815,2,True,0.05948006973732023,13,65,25,18,26,49,92,37,32,55,54,0,42,17,81,67,68,51,43,29,79,63,41,5,66,8,90,21,65,55,71
815,2,True,0.0016113013531872111,52,73,96,54,18,24,26,84,30,33,26,66,86,53,59,58,6,4,2,6,1,77,48,28,46,61,65,59,52,62,28
815,2,True,0.09859430532394875,48,24,30,29,96,86,84,29,13,39,86,23,16,67,54,39,25,63,38,1,62,68,64,94,6,25,50,30,19,39,93
815,2,True,0.8942002317354261,72,22,37,38,93,12,42,30,89,37,17,35,43,19,44,28,36,57,98,87,75,30,94,56,77,60,46,6,38,61,94
815,2,True,0.6878478888640175,89,72,72,80,48,49,46,96,94,11,95,49,35,21,34,98,46,96,36,34,90,67,2,11,85,89,36,58,39,55,55
815,2,True,0.12807467727682353,35,3,93,56,3,71,91,86,26,79,25,62,93,57,81,0,32,61,88,8,75,58,70,33,57,61,17,69,38,47,53
815,2,True,0.32837682592337936,40,70,54,61,79,28,81,28,100,49,55,60,43,82,45,8,83,65,24,98,100,78,7,5,57,76,84,74,44,4,96
820,2,True,0.9971658756675075,78,9,89,35,67,26,75,83,77,37,2,19,82,95,28,94,81,53,67,15,91,89,76,80,56,59,4,59,91,33,2
815,2,True,0.35956312583345573,58,12,0,31,64,20,63,39,23,35,8,7,27,20,90,48,86,1,60,66,43,91,92,3,2,0,26,79,16,49,99
815,2,True,0.4448087194868314,43,23,9,10,84,6,69,11,92,11,0,93,22,7,65,87,38,56,36,73,70,29,26,51,74,5,28,51,21,1,37
815,2,True,0.500801952196989,11,57,4,35,61,40,11,10,63,24,13,6,45,96,33,48,12,82,30,31,14,6,88,29,9,98,9,67,49,18,82
815,2,True,0.26371059551294374,50,21,3,48,42,98,55,85,18,57,12,1,36,58,39,85,7,62,77,2,51,1,15,93,53,86,85,2,79,89,98
815,2,True,0.5796493431293812,33,37,96,32,70,4,49,49,41,97,60,50,6,15,80,28,41,59,94,51,37,12,32,4,97,6,65,75,91,77,89
815,2,True,0.5730828171468937,86,30,23,75,80,24,58,22,70,27,33,49,29,77,58,85,82,93,31,97,5,24,65,56,36,80,61,82,56,24,82
815,2,True,0.837229555489847,99,46,5,34,57,98,99,3,90,83,71,4,65,48,36,15,16,11,34,68,28,6,94,67,20,24,92,4,57,66,32
815,2,True,0.24244056881262976,97,74,78,72,44,92,27,99,18,81,30,8,39,63,72,86,71,5,84,71,25,2,58,88,19,63,57,60,49,24,94
815,2,True,0.5769353534711165,34,48,38,9,65,93,18,33,63,6,39,56,62,74,58,74,17,77,94,97,77,10,61,48,86,77,41,9,55,20,35
815,2,True,0.7695346744625177,88,46,33,62,3,51,37,34,77,33,7,27,97,30,23,34,32,12,4,77,40,42,26,71,90,83,79,78,100,42,56
815,2,True,0.7833622033261773,38,3,23,91,82,64,44,19,50,73,99,58,78,85,93,58,26,51,12,30,64,18,38,35,25,56,15,98,25,70,10
815,2,True,0.3652776783582985,9,35,42,59,92,5,36,96,85,56,28,33,50,85,85,93,52,67,33,93,18,93,44,64,86,7,97,43,26,47,74
815,2,True,0.2859472529452518,59,54,23,33,88,85,49,38,31,32,95,49,10,20,86,14,38,0,25,92,45,30,66,24,4,8,59,33,39,86,88
815,2,True,0.43191889065918254,13,84,82,96,1,92,67,19,96,98,60,62,54,19,22,65,92,53,95,96,22,78,0,57,96,87,11,86,2,56,33
815,2,True,0.476115258352383,18,22,0,52,46,23,17,12,44,51,49,86,98,60,38,4,94,1,67,45,64,33,40,41,39,1,52,88,99,74,50
815,2,True,0.5538501647778143,61,67,74,51,13,13,10,30,15,11,54,67,43,18,37,9,9,47,28,75,78,16,58,48,27,7,81,98,57,97,43
815,2,True,0.2765998266344435,77,34,66,73,21,31,63,77,18,39,62,40,57,50,87,95,2,23,74,75,2,36,97,99,71,7,99,46,73,50,82
815,2,True,0.563011932655831,80,47,97,54,66,72,68,37,33,98,13,80,29,18,20,81,35,62,37,42,42,53,58,91,32,33,0,67,80,92,62
815,2,True,0.12456585873381887,35,26,42,100,36,85,79,49,91,64,37,77,7,31,89,38,43,77,30,19,13,92,93,61,65,35,77,72,17,98,45
815,2,True,0.6112114553033543,52,71,6,27,73,70,99,33,50,66,44,25,95,83,42,85,6,33,59,20,85,85,87,1,94,34,12,4,32,55,17
810,2,True,0.08238240222045512,11,13,87,27,50,35,77,7,40,6,57,50,74,44,8,98,23,1,98,25,49,52,60,30,51,65,50,32,94,83,33
815,2,True,0.6128687752065464,94,41,21,56,41,64,32,100,83,63,22,44,56,19,69,33,86,58,4,84,46,45,87,41,39,52,65,39,34,22,65
815,2,True,0.5375342572614177,100,2,13,32,30,47,53,20,85,85,57,99,75,17,93,42,60,10,1,47,12,93,28,81,45,14,68,65,67,7,30
815,2,True,0.4708095928490923,13,85,65,5,86,99,84,60,72,67,69,47,34,31,71,64,86,40,94,20,81,38,1,71,73,10,11,69,65,33,37
815,2,True,0.2993604541117221,100,21,86,93,55,49,54,89,8,60,59,7,74,87,89,21,52,40,40,37,15,80,64,16,14,49,46,28,88,97,35
815,2,True,0.15685941042533602,50,56,75,99,71,16,70,90,43,90,5,64,60,38,92,25,26,95,97,34,73,58,47,77,24,83,86,83,87,18,43
815,2,True,0.9846521285254844,96,7,87,72,69,31,59,10,23,94,53,85,28,40,57,73,49,62,7,74,17,30,77,42,81,43,19,31,72,0,62
815,2,True,0.634239225094565,6,45,97,95,44,59,50,62,44,92,10,73,83,21,61,9,49,34,76,80,59,66,51,61,62,93,73,41,95,89,74
815,2,True,0.8538816225344242,78,82,96,62,44,5,17,11,96,63,23,50,4,35,4,39,28,66,43,53,71,13,26,46,2,3,1,18,78,57,63
815,2,True,0.7990795695083351,40,70,0,42,3,50,75,8,45,54,63,92,77,75,4,51,52,77,90,7,60,55,52,9,88,49,21,5,66,46,16
815,2,True,0.6510792163059335,54,81,12,28,30,71,78,38,94,95,79,32,78,33,44,27,40,95,58,62,3,57,4,44,40,68,52,50,98,91,38
815,2,True,0.11179791397508443,9,55,8,22,28,14,33,66,17,3,5,11,93,21,83,10,6,75,51,91,96,94,66,15,58,73,51,55,99,31,4
815,2,True,0.44788988469236346,13,69,81,7,9,8,42,7,99,29,79,35,73,76,35,78,65,91,4,59,51,4,64,81,22,31,11,76,18,15,62
815,2,True,0.8064319983528807,93,83,27,4,11,3,94,56,47,25,68,14,18,88,28,97,97,62,100,10,16,95,96,19,30,57,81,19,52,10,65
815,2,True,0.07310199922857652,51,7,46,22,43,45,13,98,45,52,80,35,100,37,15,5,60,45,50,23,64,33,52,43,19,9,93,68,50,43,59
815,2,True,0.8432140099298051,49,7,54,64,94,100,29,58,95,2,35,38,87,63,97,80,98,21,7,50,95,92,27,72,90,2,54,70,55,46,55
815,2,True,0.24687656515112266,40,73,49,66,90,51,85,18,79,20,31,79,14,12,76,70,44,45,22,29,14,37,99,62,50,53,9,73,25,34,61
815,2,True,0.04308327867709061,28,18,61,89,66,24,96,92,74,94,26,91,13,37,84,80,76,76,49,77,86,2,26,6,84,71,89,49,33,82,32
815,2,True,0.17970243409016873,2,30,78,52,34,14,88,49,85,34,55,50,18,5,84,28,34,2,86,27,43,63,61,73,77,64,65,14,52,44,99
815,2,True,0.3190466010841695,69,5,91,2,47,47,45,91,25,28,97,89,76,68,92,43,13,15,76,81,78,23,69,38,91,23,90,12,61,58,67
815,2,True,0.044390761641050824,44,72,64,87,47,28,59,94,79,74,15,7,73,35,53,93,41,58,77,8,67,67,38,39,45,7,55,47,24,69,98
815,2,True,0.9614519408538278,24,98,0,21,32,39,7,20,90,24,86,49,70,95,31,9,20,43,75,42,27,3,23,89,86,94,18,63,97,85,73
815,2,True,0.39383378792331636,22,19,58,75,68,87,58,90,60,80,31,85,62,93,0,22,65,47,34,42,97,48,78,17,15,90,68,47,93,33,25
824,2,True,0.8188916562722622,34,68,29,56,0,10,57,78,47,94,89,80,25,71,91,38,52,87,57,3,63,35,37,51,52,1,44,44,69,44,0
815,2,True,0.43099087995722996,72,16,13,51,93,3,58,88,38,100,59,3,92,22,11,76,48,44,71,32,18,56,39,25,47,77,13,63,12,13,14
815,2,True,0.3557540848077281,68,94,58,14,74,42,92,68,97,25,44,55,35,46,70,72,2,36,15,77,34,97,85,26,23,38,44,36,77,45,14
824,2,True,0.8483905372002054,29,78,10,50,79,26,43,94,23,71,13,44,91,52,98,61,60,90,80,3,34,5,12,59,46,26,50,80,32,13,0
815,2,True,0.7145679491940653,99,26,74,62,1,65,84,56,82,31,35,25,76,65,27,75,21,81,78,92,55,29,19,4,78,19,24,29,15,66,70
815,2,True,0.7438655193513354,47,63,74,22,56,51,84,24,79,88,71,20,6,52,13,92,69,85,52,39,66,25,57,40,74,8,94,81,20,32,52
815,2,True,0.2997468921232649,59,98,13,40,35,58,17,71,10,2,73,44,49,32,47,39,63,90,2,70,2,26,18,57,69,4,72,32,33,23,43
815,2,True,0.9379088196204641,3,83,87,48,29,82,83,65,54,94,53,60,4,40,98,20,3,36,21,22,69,90,57,35,68,69,27,96,17,6,95
815,2,True,0.9327908667753593,58,8,47,93,1,15,92,20,17,19,76,82,52,11,37,80,9,41,71,83,27,82,56,99,16,21,97,52,98,4,42
815,2,True,0.9774726471258007,67,41,66,26,31,74,37,92,100,99,33,57,88,2,19,75,63,76,6,4,22,40,32,64,46,55,84,46,86,78,43
815,2,True,0.9297961457135755,45,66,91,28,12,41,80,48,6,45,5,89,43,43,44,29,6,31,16,8,54,90,18,67,88,17,52,60,72,0,16
806,2,True,0.9713660534827047,0,39,59,20,74,54,30,89,58,56,29,72,45,32,60,44,78,30,8,60,16,83,77,37,96,70,12,55,98,59,58
815,2,True,0.09789962754682402,39,63,36,59,99,32,49,72,11,60,17,14,41,62,87,39,8,9,19,70,46,38,87,58,1,61,56,79,32,70,75
815,2,True,0.5078406225390555,11,87,80,87,10,49,34,5,12,73,15,57,6,18,98,58,10,71,63,66,59,15,86,48,23,87,50,4,21,65,37
815,2,True,0.27283074842630606,96,49,41,8,74,26,26,93,56,65,68,51,93,28,50,50,84,76,71,56,64,30,24,0,8,17,88,98,29,4,24
815,2,True,0.4372885155297205,18,84,37,82,75,22,70,19,51,52,89,15,35,26,55,74,88,61,31,52,32,2,42,95,53,16,72,89,8,48,63
815,2,True,0.6951101784805692,92,59,55,61,72,53,66,2,92,87,74,10,50,27,26,84,10,73,89,49,36,94,8,50,89,36,87,50,4,97,66
815,2,True,0.7371384766850443,61,9,20,99,95,4,98,42,50,48,19,51,48,99,61,76,87,55,92,27,38,52,13,25,35,84,2,74,97,23,84
815,2,True,0.5593557878864004,91,42,50,82,32,47,75,79,95,98,47,4,4,10,61,68,69,69,73,77,1,99,3,11,79,73,70,57,17,24,63
815,2,True,0.04700840124578998,75,6,14,12,20,54,76,75,44,13,68,75,15,27,14,35,91,63,71,57,96,38,6,39,17,85,99,87,26,67,92
815,2,True,0.29918858335521714,77,0,67,34,50,77,94,59,92,36,4,65,88,37,26,26,40,44,71,0,35,63,10,64,0,36,61,64,24,54,29
815,2,True,0.010001581896106337,87,89,27,67,51,72,74,83,79,49,58,61,49,56,3,75,51,8,39,53,81,87,98,89,13,94,7,56,74,56,15
815,2,True,0.6692472538990236,34,66,18,87,57,100,64,56,76,53,28,93,93,38,92,26,86,39,16,26,11,34,83,86,93,62,59,83,25,66,47
815,2,True,0.05896698600009931,8,100,58,4,59,68,94,80,43,73,63,16,74,88,30,86,13,8,66,44,19,29,58,24,21,73,51,77,85,60,45
                                                                                                                                                                                                                                                                                                                                                                                  815,2,True,0.7016961550250916,69,94,99,80,26,1,56,4,8,25,27,3,25,69,88,41,94,68,94,26,31,20,61,83,83,48,71,19,9,31,11
813,2,True,0.7350271573477898,0,74,39,42,32,25,11,29,55,7,28,16,62,71,48,38,30,9,34,32,52,82,46,15,84,7,37,75,75,56,93
815,2,True,0.11117802511784058,67,30,41,43,58,72,95,9,15,6,22,38,71,95,28,27,20,50,58,58,5,98,44,18,58,28,94,56,33,78,49
815,2,True,0.36497263677500913,77,30,36,80,30,93,67,14,74,14,9,86,93,51,4,11,26,24,41,35,10,57,4,45,76,45,77,15,61,63,52
815,2,True,0.41028262905296264,78,77,84,11,18,26,85,9,76,6,77,56,11,27,86,32,60,86,100,84,22,51,63,70,84,27,15,44,99,27,67
815,2,True,0.7069595324941101,47,67,91,54,49,98,2,82,43,61,47,16,11,48,41,37,13,40,27,35,95,14,66,12,39,51,50,3,32,76,65
815,2,True,0.9875916862405326,86,0,25,92,83,37,79,8,29,74,25,17,56,35,94,46,85,61,78,39,66,38,40,72,46,70,41,21,71,8,36
815,2,True,0.6585796899223255,37,14,23,74,12,15,99,35,11,23,23,86,93,22,38,9,68,75,3,79,22,22,93,33,50,47,52,35,69,94,63
815,2,True,0.0448738079783505,62,96,42,74,82,65,71,99,49,98,96,77,73,24,94,10,31,93,76,35,28,92,11,14,25,56,28,56,10,13,97
815,2,True,0.5974132095761634,51,86,82,61,15,12,62,87,21,21,19,98,36,45,30,27,11,38,86,34,56,30,48,6,76,2,33,15,3,91,99
815,2,True,0.3929895680493115,35,87,31,11,11,27,54,54,18,95,94,17,18,14,47,74,15,27,89,54,76,27,50,86,18,36,32,1,72,49,81
815,2,True,0.8159459262941408,73,78,97,42,45,41,37,76,56,54,80,95,72,60,18,52,35,17,96,42,66,33,65,30,13,30,54,87,79,62,11
815,2,True,0.2950187012433897,97,77,82,40,95,29,40,86,95,96,8,3,9,62,3,37,19,89,84,82,40,97,65,0,41,81,26,93,96,55,34
815,2,True,0.20419672550057621,38,39,44,29,10,85,16,50,63,75,23,22,22,85,76,61,78,39,41,4,61,97,59,93,95,57,52,67,87,79,90
815,2,True,0.6216457762143651,49,48,30,95,13,76,85,85,67,15,80,70,67,51,48,51,47,23,19,37,57,2,95,33,80,82,92,16,68,40,60
815,2,True,0.43658930680020713,35,12,81,27,58,90,80,53,81,53,55,17,13,43,7,63,32,66,63,90,75,53,71,42,77,18,82,26,89,57,89
815,2,True,0.5250966431601508,49,74,79,17,70,4,34,13,83,92,75,73,32,93,4,21,25,26,90,37,56,64,58,6,64,96,33,4,29,36,13
815,2,True,0.0794991041628158,92,86,47,0,77,83,59,81,94,73,88,98,58,67,3,69,94,93,44,63,45,72,64,73,100,42,3,63,82,72,53
815,2,True,0.7372230953026627,24,86,57,74,93,21,29,55,1,87,67,63,6,73,65,96,3,33,14,23,12,43,3,5,85,5,87,80,23,91,86
815,2,True,0.18498789764895196,96,49,35,56,78,43,15,68,50,34,100,79,96,67,89,41,81,78,2,28,15,45,57,16,32,92,71,54,90,8,8
815,2,True,0.2805550315404439,63,92,24,58,78,47,36,9,73,33,74,73,48,9,91,50,76,99,69,75,56,32,81,6,59,99,41,13,27,68,54
815,2,True,0.7814345399922648,38,3,61,52,10,30,75,86,4,43,87,82,10,0,19,29,28,98,40,58,84,53,78,17,14,49,87,77,94,14,59
815,2,True,0.0473843411337499,39,82,91,31,35,21,13,57,7,71,98,93,76,27,91,32,55,96,33,43,12,81,13,23,42,30,10,25,75,22,80
815,2,True,0.7528992154820107,37,43,69,10,63,2,21,23,54,53,40,44,60,81,21,89,39,90,8,39,75,11,42,59,67,32,34,50,79,64,64
815,2,True,0.9268661966398449,98,13,22,48,15,64,46,88,16,52,15,87,19,77,74,90,70,68,91,65,59,4,18,79,9,73,35,78,42,73,93
815,2,True,0.939000137217675,56,49,44,43,63,58,64,22,15,82,62,61,94,28,2,23,43,13,31,28,34,40,69,84,37,49,5,52,5,45,5
815,2,True,0.8208775511227993,70,11,15,33,57,15,30,52,98,39,40,32,3,85,70,66,84,94,45,13,69,0,35,8,85,62,27,29,14,75,4
815,2,True,0.1450312602604038,79,91,11,22,61,15,79,89,99,0,47,29,70,20,26,18,34,69,54,91,74,91,87,51,82,51,51,74,18,44,8
815,2,True,0.9234664473101944,57,70,27,33,10,17,70,0,6,18,99,30,76,53,49,100,29,87,47,79,91,81,19,53,48,59,95,34,18,34,63
