score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
12782,2,True,0.3904975132726889,2,0,1,2,1,0,0,0,1,1,1,0,0,1,1,1,0,2,2,2,2,0,2,1,1,0,1,0,0,1,2
12804,2,True,0.06250100673867776,2,0,1,0,0,1,1,0,2,1,2,0,0,1,0,2,2,2,2,0,1,0,1,0,0,0,1,0,0,2,2
11856,2,True,0.36745565419262327,0,0,1,2,0,2,0,0,2,2,2,1,2,2,0,1,2,1,1,1,2,2,2,1,2,1,0,0,1,2,0
12809,2,True,0.3563708994050546,0,0,0,0,1,0,1,0,1,2,0,1,1,2,1,1,2,0,0,0,0,1,0,1,0,2,0,0,2,2,1
3609,2,True,0.41324481034907656,2,0,2,2,1,2,2,2,0,2,2,1,1,1,2,1,1,2,2,0,0,1,0,1,0,1,1,2,0,1,0
12936,2,True,0.03864786009612142,1,0,1,2,0,2,2,2,2,2,2,0,0,0,0,2,2,2,0,1,2,0,1,1,1,0,0,2,0,1,1
12826,2,True,0.05024721353734174,0,0,1,0,1,0,0,2,2,2,1,0,0,2,2,0,1,2,1,2,0,1,1,1,1,0,1,0,1,0,1
11949,2,True,0.21670607260837904,2,0,1,2,2,1,0,0,1,2,1,0,1,2,2,0,1,0,1,1,0,2,2,1,0,0,1,1,1,1,1
13155,2,True,0.8909173151507715,0,0,2,2,0,2,0,2,1,0,0,1,2,0,2,1,0,2,1,2,2,0,1,2,1,0,2,0,1,1,2
13560,2,True,0.46847455757072176,0,0,1,0,0,2,1,1,1,0,1,0,2,1,2,0,0,2,2,1,2,2,1,2,1,1,2,2,1,0,0
12134,2,True,0.26012188026652194,2,0,1,0,0,1,1,2,2,0,2,2,2,0,0,0,1,1,0,1,1,0,0,1,0,0,1,2,0,2,0
12538,2,True,0.6988521017092253,0,0,1,1,0,2,2,1,2,0,1,1,0,0,2,1,2,0,2,2,1,2,2,1,0,0,2,1,0,0,2
12958,2,True,0.8544910623230396,0,0,2,0,0,1,1,2,2,1,2,0,2,2,0,1,1,0,1,1,1,0,1,1,2,0,1,0,2,1,2
13216,2,True,0.5275572376130435,1,0,2,0,2,2,2,1,0,2,0,1,2,2,1,0,0,2,1,2,0,2,1,0,1,1,2,1,0,0,1
12279,2,True,0.3505874220430413,0,0,2,1,0,1,0,0,1,2,1,2,2,0,0,2,0,0,0,2,0,2,1,0,1,1,1,0,2,0,0
12255,2,True,0.6008352530191114,0,0,1,1,1,1,0,2,2,2,2,1,2,0,2,0,1,0,2,1,2,1,0,2,0,2,0,0,1,1,2
13284,2,True,0.4444228394602776,2,0,1,1,0,0,1,0,2,2,0,0,1,1,1,2,2,0,0,0,1,1,0,1,0,2,0,2,1,2,1
10399,2,True,0.2335959668711326,0,0,0,0,2,2,2,2,2,2,1,2,1,1,2,2,2,2,0,2,2,0,1,1,1,2,0,0,1,0,2
3672,2,True,0.38527481464269386,0,0,2,1,2,1,2,2,2,2,1,2,1,1,1,2,2,2,0,0,2,1,0,0,0,2,0,0,2,0,1
12903,2,True,0.0491127674979136,1,0,1,0,2,2,1,2,1,2,0,1,2,2,1,0,0,0,1,1,0,2,0,1,0,2,1,2,2,2,2
3850,2,True,0.5465193522496145,2,0,1,1,2,1,2,1,1,0,1,2,1,1,2,1,1,2,0,1,1,1,0,0,0,0,1,1,2,1,2
14220,2,True,0.6104149557264082,0,0,1,1,0,2,1,0,1,2,0,2,2,0,1,1,1,1,1,1,1,0,1,0,1,2,2,2,2,2,1
12840,2,True,0.44907496985445616,0,0,0,1,0,2,2,2,1,2,0,1,0,0,1,1,0,0,0,1,1,0,1,2,0,2,2,1,2,1,1
13651,2,True,0.4404338927542001,1,0,2,1,0,1,0,1,0,1,0,1,2,2,1,2,0,2,2,1,1,2,0,2,2,0,0,1,2,0,2
14798,2,True,0.02197260276113544,1,0,2,0,2,2,0,1,0,0,1,2,0,1,2,1,2,0,2,2,1,2,1,2,1,1,1,1,1,1,2
9987,2,True,0.3106377070173544,0,0,1,2,0,2,2,1,0,1,2,1,2,1,2,2,2,2,1,0,2,0,0,0,1,1,1,0,0,0,2
11085,2,True,0.03964211504263038,2,0,1,2,1,1,2,1,0,0,2,2,2,0,2,1,1,0,0,2,1,2,2,0,0,1,1,2,2,2,1
11955,2,True,0.9955685022346468,2,0,2,0,2,1,0,1,0,0,1,0,0,0,1,0,1,0,2,2,2,0,1,0,2,0,1,2,1,2,1
9758,2,True,0.12828600863157402,1,0,1,2,2,1,1,0,1,1,1,2,0,0,2,1,2,1,1,2,0,0,2,2,2,0,2,0,0,1,1
13133,2,True,0.7724118650074039,2,0,2,2,0,2,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,2,2,2,1,0,0,2,0,2,1
11607,2,True,0.8011319365038871,0,0,2,1,2,1,0,1,2,1,0,0,1,0,2,0,2,1,0,0,0,2,0,2,2,0,0,2,1,1,1
12104,2,True,0.1040632498402646,0,0,1,1,1,1,2,2,0,2,1,0,2,0,2,0,0,1,1,1,0,0,0,2,1,0,1,2,0,1,1
11308,2,True,0.6157809359629465,2,0,1,1,1,0,2,2,1,1,1,2,0,2,1,0,2,2,2,1,1,1,0,2,2,0,0,2,2,0,2
12291,2,True,0.310506377952936,0,0,2,0,0,1,0,1,2,1,2,2,1,1,0,2,2,1,0,2,0,0,1,2,1,1,0,0,0,0,1
12641,2,True,0.3724746732672892,0,0,2,2,0,0,0,0,2,2,2,2,0,0,1,0,0,0,1,0,1,1,1,2,0,2,1,0,0,2,2
10619,2,True,0.8477176297892006,2,0,2,1,2,1,1,1,1,0,2,0,1,1,1,2,2,0,2,2,0,1,2,0,1,1,1,0,0,0,1
11485,2,True,0.6791324375564047,0,0,0,1,0,1,0,2,2,2,0,1,0,1,0,0,2,0,1,0,0,1,2,2,0,0,0,0,0,1,0
5081,2,True,0.017829513603172087,1,0,1,2,2,2,0,2,2,2,1,2,1,2,1,2,1,1,0,2,2,2,0,1,2,2,2,2,0,1,2
13424,2,True,0.08552598868669259,0,0,0,2,2,0,2,2,0,0,2,2,2,2,0,1,0,1,2,2,2,1,2,0,0,1,1,2,1,0,2
11874,2,True,0.5089543629985108,0,0,2,1,2,1,2,1,2,0,1,0,0,0,1,2,2,1,1,0,2,0,0,0,1,0,1,2,0,2,2
13660,2,True,0.11382530575362348,1,0,0,0,2,2,1,0,1,0,1,1,1,0,0,0,2,2,2,2,2,2,2,0,2,0,2,1,1,1,0
13695,2,True,0.3719131765077832,0,0,0,0,1,2,2,0,0,1,2,0,1,2,2,1,2,1,1,2,1,2,2,1,0,1,2,0,2,1,0
9671,2,True,0.5454384529832497,0,0,1,2,2,2,2,1,2,1,1,2,2,0,1,0,0,2,0,2,1,1,1,0,0,0,1,2,1,2,0
13687,2,True,0.7983596149320809,1,0,0,2,0,1,0,1,2,0,1,1,2,1,1,0,1,1,0,2,2,1,2,1,1,1,0,2,0,1,0
13616,2,True,0.860033340310515,0,0,1,0,1,0,1,0,2,1,0,1,0,0,0,0,1,1,1,0,2,2,0,2,2,2,1,1,1,2,1
11179,2,True,0.33640960470858783,2,0,1,1,2,2,0,2,2,1,2,0,0,2,0,0,1,2,0,0,2,2,2,1,0,1,1,1,2,0,0
12238,2,True,0.6221089510623584,0,0,1,1,1,2,1,1,0,0,0,2,1,2,1,2,2,0,2,1,0,0,0,1,2,0,0,1,0,1,0
10162,2,True,0.4974268850317699,1,0,2,1,2,0,1,2,1,2,2,0,2,2,1,1,1,0,2,1,0,2,2,0,0,1,1,0,0,0,0
13659,2,True,0.5603854448687432,2,0,0,1,0,2,2,0,2,2,0,2,1,2,1,2,0,2,0,2,0,1,1,1,2,1,1,0,1,0,2
13219,2,True,0.6571707461530386,1,0,1,1,0,2,0,2,2,1,1,0,1,1,1,1,2,0,1,1,2,1,2,2,0,0,2,0,1,0,0
12661,2,True,0.7820007905167518,1,0,2,1,2,0,0,0,1,0,2,1,0,0,1,1,1,2,1,2,0,1,2,0,2,2,2,2,0,0,0
13440,2,True,0.9061087618092378,2,0,2,0,0,1,0,1,2,0,0,1,0,2,0,2,1,2,2,1,1,1,0,1,1,2,1,0,0,0,2
13444,2,True,0.3951313477926871,1,0,2,0,0,2,0,2,0,0,0,0,2,2,0,2,0,2,1,1,1,2,2,0,0,0,1,1,1,1,2
12756,2,True,0.26977268344097893,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,2,1,2,2,0,0,0,0,1,1,1,0,1,1,1
13180,2,True,0.8241100905818193,1,0,1,1,2,0,0,2,0,1,0,1,2,0,0,1,0,1,1,1,1,2,1,1,2,1,1,2,0,0,1
13312,2,True,0.32928094107012096,1,0,0,0,2,1,1,0,0,1,1,2,1,0,1,2,2,0,1,0,2,2,1,0,0,1,1,1,0,2,0
14129,2,True,0.2946649489464692,0,0,0,1,2,2,2,1,1,0,0,0,1,1,1,1,1,2,0,1,2,2,2,2,2,2,2,1,1,2,0
12077,2,True,0.6868503668055588,2,0,1,1,1,2,0,0,0,2,0,1,0,0,1,1,1,0,2,1,1,1,0,1,1,1,2,0,1,2,1
12764,2,True,0.39016950488822344,2,0,0,2,0,2,0,1,2,2,0,0,1,1,2,2,0,1,1,0,0,2,1,0,0,2,1,0,2,1,0
13468,2,True,0.8312623825131932,2,0,0,1,2,0,1,1,2,2,2,2,1,1,0,1,0,1,1,1,2,1,0,2,1,1,2,0,1,0,1
14088,2,True,0.3919256090809521,1,0,0,2,1,2,0,2,1,2,1,1,0,0,1,1,1,2,1,1,2,1,2,0,2,2,0,0,1,1,2
12276,2,True,0.8529306305240196,2,0,0,2,2,0,2,0,0,0,1,2,1,1,1,0,0,0,2,0,0,0,2,1,0,1,1,0,2,2,0
13339,2,True,0.8765459589289458,1,0,1,2,0,0,2,1,1,0,0,2,0,2,1,2,2,2,1,0,2,0,2,2,1,1,0,2,2,0,1
12263,2,True,0.37718663309771017,1,0,1,0,1,0,0,1,2,1,1,0,0,0,2,0,1,2,2,0,2,0,0,2,2,0,0,0,1,1,0
12346,2,True,0.020947454444099733,0,0,2,0,2,1,1,0,0,1,2,1,2,2,0,2,0,2,0,2,0,0,2,0,2,1,0,0,1,2,1
12502,2,True,0.8889674357731419,0,0,1,1,1,0,0,1,1,1,0,2,0,0,1,2,0,2,0,2,1,1,2,0,1,1,0,0,0,2,0
14096,2,True,0.7713492704134265,0,0,2,1,1,2,2,1,2,0,0,2,0,2,2,2,2,2,1,1,0,0,1,1,2,2,1,1,2,2,1
12023,2,True,0.9184185280448973,1,0,2,2,2,0,2,1,0,2,2,2,1,1,1,0,0,0,1,1,2,1,0,0,0,1,2,0,0,2,0
13251,2,True,0.6240661583749973,2,0,0,1,0,0,2,2,0,1,1,1,2,1,1,0,2,0,0,1,1,0,1,0,1,0,1,0,2,2,2
12647,2,True,0.016159293332214553,2,0,0,2,1,2,1,2,0,0,2,1,1,1,1,1,0,2,0,1,2,0,2,0,0,1,1,1,0,2,0
10689,2,True,0.42421116839916584,2,0,1,1,2,1,2,0,2,0,1,2,1,1,2,1,1,0,2,2,0,1,2,1,0,2,0,1,1,0,0
14513,2,True,0.8643698762575684,2,0,0,2,0,0,1,2,0,2,0,0,0,2,1,2,1,2,1,0,1,1,1,1,2,2,0,1,2,1,1
12414,2,True,0.06709611445266628,2,0,2,1,2,0,0,2,2,0,1,2,1,0,0,2,2,2,0,2,1,2,2,1,1,0,1,2,0,0,0
13812,2,True,0.8320910777454038,2,0,0,1,0,0,1,0,2,2,2,1,1,0,2,1,1,1,1,2,0,0,1,2,1,0,0,2,2,1,1
13505,2,True,0.2856054191601962,0,0,2,2,0,1,1,0,0,1,1,2,2,1,0,2,0,1,2,2,1,1,2,0,0,1,1,2,2,0,1
11238,2,True,0.5274061351471814,2,0,2,2,2,1,0,2,1,2,0,0,0,1,2,1,2,0,0,1,0,1,1,0,0,1,2,2,0,1,1
11281,2,True,0.3590369274136681,0,0,1,2,0,1,1,2,2,2,2,1,2,0,2,0,2,2,2,2,0,2,0,0,0,0,0,0,2,1,0
13263,2,True,0.6236966938548935,0,0,0,2,1,1,2,0,1,0,0,0,0,1,1,2,0,0,1,0,2,2,2,1,2,2,2,1,2,2,0
12793,2,True,0.9898684168686064,0,0,1,0,1,0,0,0,2,0,0,2,1,2,2,1,2,2,2,1,1,1,0,2,2,1,1,1,2,0,1
11546,2,True,0.74911112022317,2,0,0,1,1,1,0,1,2,0,2,2,0,0,2,1,0,0,0,1,2,0,0,0,1,0,1,1,2,0,1
13216,2,True,0.5247621255990215,1,0,2,0,2,2,0,1,0,0,2,1,2,0,1,1,1,1,1,0,0,1,1,2,0,1,1,0,0,2,2
11280,2,True,0.22661986876837248,1,0,2,1,0,1,1,1,2,1,2,1,0,1,0,0,0,0,0,1,1,1,0,1,0,2,2,0,1,1,0
8744,2,True,0.28799371673577967,0,0,2,1,0,2,2,1,2,1,1,2,2,2,2,1,0,1,1,0,0,2,2,0,1,0,1,1,0,0,0
13224,2,True,0.5259148494271139,2,0,1,0,2,0,1,0,2,1,0,2,1,2,1,1,0,1,0,1,0,2,2,2,1,0,1,2,0,1,0
9271,2,True,0.6560130845748245,0,0,2,2,2,0,1,2,2,1,1,1,2,2,2,0,1,2,1,0,1,2,1,1,2,0,0,1,0,2,0
12617,2,True,0.19338444589523762,0,0,1,0,0,2,0,2,2,2,0,1,2,0,0,2,0,1,0,0,1,1,0,1,0,2,2,0,2,1,2
13150,2,True,0.5134884726453246,2,0,0,1,2,0,0,1,1,0,1,2,2,0,1,2,1,1,0,1,0,2,2,1,0,2,1,0,0,1,0
14030,2,True,0.5106432360132659,1,0,0,1,2,2,0,2,0,0,1,1,2,1,2,1,1,0,1,2,2,2,0,1,2,2,0,0,1,1,1
12320,2,True,0.9395335435007021,0,0,1,1,2,1,2,1,2,2,0,1,0,1,2,0,2,1,1,1,2,1,0,0,0,1,0,0,1,1,2
13035,2,True,0.5719613246072193,0,0,0,1,2,2,2,0,0,1,0,0,1,1,0,1,0,1,2,1,0,2,2,0,2,1,1,0,1,2,2
13435,2,True,0.01562692957139833,1,0,2,1,0,0,0,0,0,0,0,1,2,2,1,0,2,0,2,2,2,0,1,2,0,2,0,2,1,1,2
9967,2,True,0.3613537729226889,1,0,1,2,2,2,1,2,1,2,0,0,0,0,1,2,2,2,0,0,2,1,0,2,1,1,1,2,2,1,0
12833,2,True,0.4650362380322355,2,0,0,2,0,2,0,1,1,0,2,1,2,2,0,1,0,0,2,2,2,0,1,2,2,0,1,0,1,0,0
12934,2,True,0.1123416876585186,2,0,0,0,0,0,1,2,0,1,1,1,2,0,1,2,0,2,0,0,0,1,2,0,2,2,2,0,0,2,1
13187,2,True,0.9793120238685524,1,0,1,1,2,0,1,1,2,0,1,2,2,0,2,0,2,1,2,2,2,1,2,2,2,2,0,0,0,1,0
14012,2,True,0.7427813643851066,2,0,1,1,0,0,1,1,0,2,2,2,2,0,2,2,2,1,0,1,1,1,2,2,1,0,2,0,2,1,1
13736,2,True,0.15873342858350337,2,0,0,2,1,0,2,0,1,1,2,1,0,2,2,0,1,1,1,2,1,1,1,2,2,0,0,2,1,0,1
12903,2,True,0.5670155232067383,2,0,1,2,0,0,0,0,0,1,0,1,0,2,0,2,1,1,2,2,0,2,1,0,2,0,0,0,1,1,0
11955,2,True,0.616204335339328,0,0,0,0,2,1,0,2,0,1,2,1,1,2,0,1,1,2,2,1,2,1,1,0,0,0,2,1,2,0,0
10530,2,True,0.07449491091418048,1,0,2,1,2,2,0,2,0,1,0,1,1,1,0,1,0,2,1,0,0,1,1,0,0,1,0,1,0,0,2
11008,2,True,0.03928697077822052,2,0,2,1,2,2,0,1,1,0,2,1,0,1,1,0,0,2,2,1,1,0,0,0,1,2,2,1,2,0,0
12884,2,True,0.10147579595341794,1,0,0,0,1,2,1,1,0,1,0,0,2,2,1,2,1,2,2,2,2,1,1,1,2,1,2,0,2,1,1
13565,2,True,0.25561527793217587,2,0,0,2,0,0,0,2,0,1,0,1,0,1,2,2,1,2,1,1,0,2,1,0,0,2,0,2,2,2,2
12634,2,True,0.5907550328721838,0,0,2,0,1,1,1,1,2,1,0,2,1,0,2,0,2,1,0,0,1,2,2,0,0,2,0,2,2,2,2
11018,2,True,0.9221139699702112,2,0,1,2,1,2,2,2,0,0,2,1,2,2,2,0,1,2,0,1,2,2,0,2,1,2,1,2,2,2,0
5003,2,True,0.13507691934212618,2,0,2,0,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,0,2,0,0,0,2,2,0,2,1,0,2
13073,2,True,0.29809946579103463,0,0,2,1,1,0,0,1,2,1,2,0,2,0,1,0,2,1,0,0,2,2,2,2,1,2,0,0,1,2,1
9906,2,True,0.6896328575091407,1,0,1,2,2,2,0,0,2,2,1,2,2,2,0,2,0,0,2,2,0,0,1,0,0,0,2,0,0,1,0
12590,2,True,0.658154758172886,2,0,2,2,1,0,2,0,2,0,2,1,0,1,2,2,0,2,1,2,1,0,0,2,1,0,0,0,0,2,1
13193,2,True,0.9053729472203806,0,0,0,1,1,1,1,1,2,0,0,2,2,0,1,2,0,1,0,2,2,2,0,0,1,1,2,1,2,1,1
13702,2,True,0.014019325692711693,0,0,1,0,0,1,0,0,0,1,0,2,1,2,2,2,0,2,1,1,1,1,0,2,2,1,0,1,1,2,1
13008,2,True,0.7485855850684844,1,0,0,0,2,2,2,1,0,2,2,0,0,2,2,2,1,0,2,0,1,1,2,1,1,1,0,0,1,0,2
14180,2,True,0.9214679813026465,2,0,0,2,1,2,1,0,1,0,0,0,0,2,2,1,2,0,0,1,2,1,2,2,2,1,2,2,2,2,1
12848,2,True,0.21884614461728036,0,0,2,0,0,2,2,2,2,2,0,0,2,1,2,2,1,2,2,1,1,1,0,2,2,0,0,2,0,2,0
12320,2,True,0.17446442458935296,0,0,0,0,2,0,1,1,0,1,0,1,1,0,1,1,0,1,0,2,2,2,0,2,1,0,2,0,0,2,0
9311,2,True,0.05831470953876883,2,0,1,2,2,1,2,0,2,1,0,0,2,0,2,0,0,0,2,2,0,0,2,2,0,2,1,2,0,0,1
11789,2,True,0.16046261679968854,2,0,1,1,1,0,0,1,1,1,0,0,0,2,2,2,0,0,1,0,2,0,1,2,0,0,0,0,2,0,0
12876,2,True,0.5928402566166563,2,0,0,2,2,1,1,2,1,0,1,0,1,2,2,0,2,0,2,0,0,2,0,0,1,2,2,1,2,2,0
10488,2,True,0.5645443698666651,0,0,2,2,1,2,2,2,1,2,2,1,0,2,0,0,0,1,0,0,2,0,2,2,2,1,2,1,1,2,0
11731,2,True,0.9233162808416646,1,0,1,2,1,2,0,1,2,1,0,2,2,1,1,0,2,0,0,0,0,2,0,1,1,1,2,2,1,2,1
12859,2,True,0.13862099456732047,1,0,1,2,0,1,0,2,0,2,2,0,2,0,1,0,0,1,0,1,0,2,1,2,1,0,2,2,0,1,1
13279,2,True,0.8484485027649274,1,0,0,2,0,1,0,2,0,1,1,2,0,0,0,1,1,1,1,2,1,0,2,1,2,0,0,2,1,0,2
12466,2,True,0.7204654806171619,0,0,2,0,0,2,2,0,0,2,2,1,2,2,0,2,0,0,1,2,2,0,1,0,1,2,0,0,2,0,1
14254,2,True,0.7642575549659807,2,0,1,0,2,2,0,0,0,0,1,1,1,1,2,1,0,2,0,2,2,2,2,1,2,1,0,1,1,1,2
12915,2,True,0.9648546249682928,0,0,0,1,2,0,2,2,1,0,1,2,2,1,2,2,2,2,0,0,2,2,0,1,2,1,0,0,0,2,1
13587,2,True,0.07195184863302528,0,0,0,1,1,0,0,1,1,2,2,2,1,0,2,0,2,2,2,0,0,1,2,2,2,0,1,1,1,2,2
11275,2,True,0.5610051889037112,2,0,1,1,1,2,1,2,0,0,0,2,2,2,2,1,0,1,1,0,2,2,2,2,0,2,2,0,2,1,2
13322,2,True,0.7881759771500569,1,0,1,0,2,1,1,2,2,0,2,2,0,0,2,2,0,0,2,2,1,2,2,1,0,1,1,2,1,0,0
12466,2,True,0.660500442350071,0,0,1,1,1,1,2,1,0,1,1,0,0,2,1,1,1,0,0,0,0,1,2,1,0,1,1,2,1,0,2
12837,2,True,0.5081869291821053,1,0,1,0,2,2,1,0,0,2,0,0,2,2,2,1,2,1,0,0,2,2,0,2,0,2,0,0,0,0,1
12036,2,True,0.2814009223439963,2,0,1,0,2,2,1,2,1,2,1,1,2,0,0,2,1,1,1,0,1,0,1,2,2,1,2,0,1,0,2
13164,2,True,0.6379435538208124,2,0,2,1,1,0,0,2,0,2,2,1,1,2,0,2,2,0,1,0,1,1,1,1,0,2,1,1,0,0,2
13150,2,True,0.2654220195600048,2,0,0,0,1,0,1,1,2,1,1,0,0,1,2,0,2,0,2,1,1,0,2,2,0,1,2,1,0,0,1
12988,2,True,0.37919526370556533,1,0,2,0,1,0,1,2,2,0,1,2,2,0,2,0,1,2,0,1,0,1,1,0,0,2,2,0,1,2,1
13234,2,True,0.1032132710415744,2,0,0,2,0,1,1,0,0,0,0,0,2,1,1,1,1,0,0,1,1,0,1,2,1,0,1,1,0,2,2
10108,2,True,0.8684534954022209,1,0,1,2,1,2,0,2,2,1,1,1,2,0,2,0,2,0,0,2,0,2,0,1,1,2,2,0,1,2,2
10909,2,True,0.959258294237754,1,0,1,1,2,2,1,0,0,2,2,0,0,0,1,1,0,2,2,1,1,0,0,2,1,1,2,2,1,2,1
12634,2,True,0.17174267372248941,2,0,0,0,2,2,1,1,2,2,2,0,1,0,0,0,2,0,2,1,0,1,0,1,1,0,2,2,0,1,1
3037,2,True,0.8772656746949636,1,0,2,2,1,1,2,2,1,2,2,1,0,1,2,2,2,0,2,1,2,2,0,2,1,2,0,1,0,0,0
12429,2,True,0.8885079817927882,0,0,1,2,2,1,2,2,2,0,2,1,2,0,2,2,1,0,0,2,2,0,1,1,2,1,1,0,0,2,1
12716,2,True,0.9884650290921548,1,0,1,1,2,0,0,1,0,2,2,2,0,1,1,0,1,0,2,1,0,0,2,0,2,1,2,2,0,2,0
11528,2,True,0.7115226754768783,0,0,0,0,0,1,2,1,1,0,0,1,0,2,2,2,0,2,0,2,1,2,0,0,2,0,2,2,0,0,2
13073,2,True,0.5338930247810686,0,0,0,1,2,0,2,1,0,0,1,0,0,2,0,2,1,0,0,1,1,2,1,1,2,1,1,0,0,1,2
9634,2,True,0.0168489639554662,2,0,1,1,1,2,2,0,0,0,0,2,0,2,1,0,2,1,0,0,0,2,2,0,1,1,1,1,2,1,0
5575,2,True,0.9123902149046903,1,0,0,1,2,1,0,1,2,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,0,0,0,1,0,1,1
10662,2,True,0.7990144940381294,1,0,1,1,1,1,1,1,2,0,1,0,1,0,2,0,2,1,0,1,0,1,2,2,2,2,1,0,2,1,0
12700,2,True,0.10965998105213237,1,0,2,1,0,1,0,0,1,0,0,0,0,1,2,0,1,1,0,1,2,2,0,2,2,1,1,2,0,1,0
13622,2,True,0.8202413778280687,1,0,0,1,1,2,1,0,2,1,0,1,2,2,0,2,2,1,2,2,2,2,2,0,2,0,0,0,2,1,2
12591,2,True,0.4865862340368088,0,0,1,0,0,0,0,0,2,1,0,2,1,2,1,0,1,2,1,0,2,1,2,0,0,0,2,2,0,0,2
12318,2,True,0.6927439792180997,0,0,2,0,1,2,2,1,0,0,2,1,1,1,2,2,0,0,0,0,2,0,1,0,0,1,0,1,0,1,0
12468,2,True,0.6772668218667897,0,0,2,0,2,1,1,0,2,1,1,1,1,2,2,0,0,2,1,2,2,2,0,2,2,2,0,0,0,0,1
12974,2,True,0.007092220171022845,1,0,0,1,0,1,0,1,2,2,0,2,0,0,2,0,0,0,1,2,0,0,0,0,0,1,2,0,2,2,1
10391,2,True,0.5471196301488878,1,0,2,1,1,2,1,2,0,0,1,1,2,2,1,1,0,1,0,2,0,0,0,1,2,0,1,2,2,0,1
13527,2,True,0.42949705875284283,2,0,2,0,1,1,2,2,1,0,2,0,1,1,1,2,0,1,0,1,1,2,2,0,2,0,1,2,2,1,0
13707,2,True,0.018039972959230655,0,0,2,0,0,0,1,2,0,2,1,1,2,2,0,1,2,0,2,2,2,1,2,1,2,0,1,2,1,0,1
14092,2,True,0.46159265341384825,1,0,1,0,1,0,2,2,1,2,0,0,0,2,1,0,0,2,2,2,1,1,0,1,2,1,2,2,1,1,2
13402,2,True,0.5449081747774195,1,0,0,0,2,0,2,2,2,1,2,1,1,2,2,1,2,0,2,1,0,2,2,2,0,0,1,0,1,2,1
12528,2,True,0.3667108044630041,1,0,0,2,1,1,2,0,1,1,2,1,2,0,1,0,0,1,0,0,1,2,1,0,1,0,0,2,2,2,0
12783,2,True,0.7824956364938244,0,0,0,0,1,0,0,2,0,0,2,2,1,0,2,0,0,0,0,1,0,1,1,1,0,2,2,2,1,0,1
13188,2,True,0.8168923507484563,0,0,0,0,2,0,2,0,1,1,0,1,0,0,2,1,2,0,2,1,2,2,1,1,0,2,1,0,0,2,2
13843,2,True,0.5688590538310601,1,0,0,2,0,2,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,2,2,2,2,2,2,1,2,0,1
13078,2,True,0.827204432887937,2,0,0,0,0,0,0,0,2,2,1,2,0,2,2,1,1,1,0,2,0,2,2,2,0,0,2,1,0,2,0
12412,2,True,0.5556663457750562,1,0,1,1,2,0,1,1,1,0,0,0,0,1,1,0,2,0,1,0,0,2,1,1,0,2,0,2,1,1,0
13737,2,True,0.27871972558807134,1,0,1,1,0,1,0,2,1,0,0,2,2,2,0,1,2,2,1,1,2,0,1,2,2,1,0,2,1,0,2
12900,2,True,0.9454293125499393,2,0,2,0,2,0,0,1,1,1,1,1,0,1,2,2,1,1,1,0,2,0,0,0,1,0,0,2,0,2,0
12180,2,True,0.9224207439799991,0,0,2,0,0,2,2,2,0,0,0,0,2,0,1,1,1,1,1,2,1,1,0,0,0,0,1,0,1,2,0
12720,2,True,0.6505673431683932,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,2,1,2,2,2,0,1,2,0,1,1,1,0,0,1,2
12766,2,True,0.5728015286540433,0,0,1,2,1,2,0,0,2,1,0,1,2,0,2,0,0,2,1,1,1,1,0,1,2,1,2,0,0,2,2
9951,2,True,0.05515818309358189,2,0,1,0,0,1,2,2,1,0,1,1,2,2,1,1,1,2,2,1,1,2,1,0,0,2,1,0,0,2,0
12552,2,True,0.730946097282115,1,0,0,2,1,0,2,2,2,1,2,0,0,1,0,1,0,0,2,2,1,2,1,2,0,0,1,0,1,1,0
13503,2,True,0.8366502908185703,2,0,2,1,0,1,2,1,2,0,0,1,2,2,1,1,1,0,1,0,1,0,1,0,2,1,2,2,2,2,0
14428,2,True,0.9966682169149603,1,0,0,1,2,0,0,2,1,1,1,0,2,0,1,1,1,2,2,1,2,0,2,1,2,1,2,0,2,2,2
13311,2,True,0.2950537263190346,0,0,2,1,2,2,0,2,1,2,2,0,1,0,0,1,2,2,1,0,1,0,1,2,1,2,2,1,2,2,0
12859,2,True,0.33460454622493907,1,0,2,0,1,1,0,0,2,0,0,0,0,2,2,0,2,1,2,1,0,1,2,0,1,2,1,0,2,0,2
12310,2,True,0.30398869156923836,0,0,2,0,2,0,2,2,0,0,1,0,2,1,1,2,0,2,1,1,0,0,2,0,0,1,0,2,0,2,0
9290,2,True,0.5139696436938622,1,0,2,2,2,1,2,1,1,2,0,1,0,1,1,0,0,1,2,1,0,2,0,0,1,0,0,1,0,2,1
6862,2,True,0.3244198293356282,2,0,1,1,2,1,2,0,1,1,2,1,2,2,1,2,0,0,0,0,2,1,2,1,0,1,2,1,1,1,0
