score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
-3325,1,True,0.28885427506263106,1,2,0,2,0,2,0,1,1,0,1,2,1,1,2,1,2,1,2,1,1,1,1,2,2,1,1,2,1,0,2
-16898,4,True,0.5328882192402046,0,2,2,1,0,2,2,2,1,0,1,0,2,0,0,2,1,1,2,2,0,1,0,1,1,0,0,2,2,2,2
-8378,1,True,0.778302812905415,2,2,0,2,1,2,2,0,2,0,1,1,1,2,1,0,2,1,0,0,0,0,1,0,1,2,0,0,1,2,1
-3509,1,True,0.7415663669571212,1,1,2,0,1,1,1,2,1,0,2,0,2,0,1,0,0,0,2,2,1,0,0,2,2,0,0,0,2,0,1
13183,2,True,0.28784409550756584,2,0,0,2,0,0,0,2,2,1,2,1,0,0,1,0,0,2,1,1,0,2,1,1,0,1,2,1,1,0,2
-12392,3,True,0.6154024148360373,2,2,0,1,2,2,1,1,2,2,0,1,1,1,1,1,1,1,1,0,2,0,1,0,0,2,2,2,2,1,0
-180,1,True,0.1209748676758926,1,0,1,0,2,2,0,1,1,1,2,1,1,1,0,1,0,2,2,1,2,1,2,1,1,2,1,2,2,1,2
-4407,1,True,0.6887611920847378,1,2,0,1,2,0,2,0,1,2,0,1,1,0,0,2,2,0,0,1,0,1,0,2,2,2,0,0,1,2,2
-17271,4,True,0.46186376963383935,0,0,2,1,1,2,1,0,1,1,1,1,1,1,2,1,2,1,1,1,1,0,2,2,0,0,2,2,0,2,0
12862,2,True,0.1771092077976395,0,2,2,0,2,0,0,2,0,1,0,0,1,1,1,0,0,2,0,0,1,2,2,2,1,0,2,1,2,0,0
-491,1,True,0.629794470421782,0,1,2,0,0,0,1,2,2,2,1,0,0,1,2,2,1,1,1,0,0,0,1,2,2,0,1,1,1,0,1
-13097,3,True,0.7698304011609454,1,0,2,1,2,0,2,0,2,2,1,0,1,2,0,1,0,1,0,0,0,1,0,0,1,1,0,0,2,0,2
-17231,4,True,0.5747244387755169,2,2,1,0,2,2,1,2,2,1,2,2,0,0,1,2,2,1,0,0,0,1,0,0,2,0,2,0,1,1,0
-17139,4,True,0.7877838972907121,0,0,1,1,2,0,1,2,0,0,0,1,0,0,1,0,1,0,0,2,1,2,2,1,1,1,2,1,0,1,0
12276,2,True,0.24104592725226337,0,2,2,0,2,0,2,0,1,0,2,1,1,1,1,1,2,2,2,2,2,0,2,0,1,2,1,0,2,2,0
10259,2,True,0.14866072867942004,2,0,2,2,1,2,1,1,0,0,1,0,2,0,0,0,1,0,2,2,1,1,2,2,2,1,0,0,0,0,0
10791,2,True,0.987668020506949,2,2,0,0,1,0,0,2,0,0,2,1,2,0,0,0,2,1,1,2,0,0,0,2,0,0,2,1,2,0,0
11044,2,True,0.22029854957037143,1,1,0,2,1,1,2,1,0,1,0,0,2,1,2,1,0,0,1,0,2,2,0,2,1,2,0,2,0,2,1
-2253,1,True,0.48593195536224476,1,2,0,0,2,2,1,0,1,2,0,0,2,0,0,1,1,1,0,1,0,0,0,2,1,0,2,2,2,0,0
-710,1,True,0.053761503426272506,0,2,1,2,2,0,1,1,0,2,1,1,0,1,2,0,2,1,0,0,0,2,1,1,0,2,0,1,1,0,2
-16942,4,True,0.31280856282471814,1,0,1,1,1,0,2,0,0,2,2,2,2,2,1,1,1,1,2,1,0,1,2,2,0,1,2,0,2,1,0
9483,2,True,0.45855421557167897,1,0,1,1,0,2,2,2,0,2,1,2,2,1,2,2,1,2,1,2,0,1,0,2,2,0,0,1,2,0,1
14031,2,True,0.021160425207297107,2,0,0,2,2,1,0,2,2,0,2,0,1,2,2,1,1,1,2,0,2,0,2,0,2,1,2,2,1,1,2
-16794,4,True,0.2729951191821608,0,2,1,2,2,1,2,2,0,1,0,0,2,0,0,0,1,1,1,1,0,0,2,1,0,1,0,2,0,0,2
-853,1,True,0.4486726491122538,2,0,2,0,2,1,1,2,0,0,1,0,2,2,2,2,2,0,2,1,1,2,2,1,2,1,1,0,0,0,0
-17030,4,True,0.937513739801298,1,2,1,2,0,1,2,0,1,0,0,0,2,0,0,1,2,2,2,1,0,1,2,0,1,1,1,1,0,1,2
-16776,4,True,0.38176562411203707,2,2,2,0,0,2,0,0,0,1,1,1,2,1,2,2,0,0,1,1,1,1,2,2,0,2,0,2,1,2,0
-8719,3,True,0.34515823611143903,2,2,0,0,2,2,0,0,2,1,0,0,2,1,0,0,2,1,0,2,1,1,0,1,1,1,1,1,2,2,1
-16957,4,True,0.3046967581135648,0,1,2,1,2,0,1,0,1,2,2,1,2,0,1,0,1,1,0,0,1,1,2,0,0,0,1,2,1,2,1
-17370,4,True,0.8480826789338648,0,0,2,0,1,1,1,1,1,2,1,2,2,1,1,1,2,0,1,0,1,2,2,0,0,0,2,2,2,2,1
-4527,1,True,0.3540198410057528,2,1,1,1,1,0,0,0,1,0,2,2,2,1,0,0,1,1,2,0,0,0,1,2,1,1,2,1,2,2,0
-16593,4,True,0.26257431701693656,1,2,0,0,2,1,0,0,0,0,1,2,2,2,2,1,0,2,0,2,1,2,1,2,2,0,2,1,1,0,1
13323,2,True,0.047619692342986464,0,0,1,1,0,2,0,0,1,2,0,2,0,0,1,0,1,2,0,0,0,0,0,2,2,2,0,0,1,1,2
10172,2,True,0.8249174284989339,1,0,2,1,1,1,2,1,0,0,0,2,0,1,0,1,2,0,0,0,0,2,1,1,0,1,1,2,2,0,2
12155,2,True,0.2877150643386689,2,0,2,0,1,0,1,2,1,0,1,0,1,1,0,0,2,0,0,0,1,1,2,0,2,0,1,2,2,2,2
-12412,3,True,0.5282539674591898,2,0,0,0,1,1,2,2,2,0,1,2,0,1,1,1,2,1,2,0,1,1,1,2,1,2,2,1,2,0,0
-3546,3,True,0.21781080957473076,0,1,1,2,0,1,0,2,2,2,1,1,0,0,1,2,0,2,2,2,0,2,0,0,1,0,0,2,0,1,1
8464,2,True,0.928888587644528,1,2,2,1,2,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,2,0,2,0,2,2,1,0,1,0
-17339,4,True,0.9348613709347268,1,0,2,0,1,2,2,1,1,1,0,1,0,2,2,2,2,2,2,1,2,1,1,2,1,1,1,0,1,1,0
-4614,1,True,0.5549399038959949,2,1,2,0,0,0,1,0,2,1,1,1,2,2,2,1,2,0,0,2,1,1,0,0,0,2,2,2,0,1,0
-16970,4,True,0.6027320886383634,0,1,1,0,1,0,0,2,2,0,0,0,2,2,1,1,0,0,0,0,1,1,2,1,1,2,0,0,0,2,2
8176,2,True,0.9800033063500353,1,1,1,2,0,1,1,2,1,0,0,0,2,2,0,1,1,2,2,1,0,0,2,1,0,2,0,1,2,2,2
-278,1,True,0.7793120461810474,0,1,2,0,1,1,2,1,1,1,0,1,1,0,2,2,1,2,1,1,0,0,0,1,0,1,0,2,2,2,0
-1634,1,True,0.3763711822017758,0,1,0,1,0,0,2,2,2,1,0,2,2,1,1,1,2,0,0,1,0,1,2,2,0,1,1,2,2,0,2
-2131,1,True,0.26812299245946836,1,2,0,1,2,2,1,1,2,2,2,0,1,0,1,2,0,0,2,1,1,1,0,1,1,0,1,2,2,0,1
-4614,1,True,0.6037687476512239,1,2,0,0,2,2,0,0,0,0,1,1,0,2,2,2,0,2,2,2,1,2,0,2,2,0,0,0,2,2,0
-10030,3,True,0.16174880468473907,1,2,0,0,2,0,0,1,1,1,1,0,2,2,2,2,2,1,2,1,0,2,1,1,1,1,2,1,1,0,2
-4199,1,True,0.04056860622615488,1,2,2,2,0,0,1,0,0,2,2,0,2,2,0,2,0,2,2,1,2,2,0,1,1,1,2,0,1,1,0
-15101,3,True,0.9078429130986488,0,1,1,2,2,2,1,0,1,0,0,0,2,0,1,0,0,2,0,2,0,2,0,1,0,1,0,2,0,1,0
-13261,3,True,0.351469164352614,2,2,0,1,1,2,2,2,2,0,0,1,1,1,2,2,1,0,0,0,0,2,0,1,2,2,2,2,0,1,0
-16777,4,True,0.8926949238799129,0,0,1,0,2,0,0,0,1,1,0,2,2,1,0,1,2,2,0,0,0,1,1,0,2,0,0,0,0,2,0
10788,2,True,0.2500520170694185,0,1,2,1,2,2,2,2,0,2,2,0,2,1,1,0,2,1,1,0,1,0,0,1,1,1,1,1,1,0,0
-10174,3,True,0.313590362764266,1,1,2,2,0,1,0,1,2,0,2,1,2,0,0,0,0,0,1,1,0,0,1,0,1,1,1,2,1,2,1
1898,1,True,0.3038357489760122,0,2,0,0,0,1,1,0,2,0,1,2,2,1,1,2,1,0,2,0,1,2,2,0,2,2,0,1,2,1,1
4       ˘Í¢Ó¨  –´´                         q        Å´  pñ´          $       ?¢Ó¨  ‡ë´  @       4       Ÿ%¢Ó¨  entrust.net/legal-terms       D       )êÓ¨                 -17317,4,True,0.8569390615239803,1,1,0,1,1,2,0,2,1,1,2,1,0,1,1,2,0,1,2,0,0,1,0,2,0,2,2,1,0,2,0
-16709,4,True,0.36593065846361483,2,1,2,0,0,0,0,1,1,2,0,2,0,2,0,1,2,2,0,1,0,0,1,0,0,2,2,1,0,0,1
-12630,3,True,0.8874242399491167,1,1,1,1,1,1,0,1,0,0,1,1,2,0,2,1,2,1,0,0,1,0,1,1,0,1,0,1,1,0,1
-16278,4,True,0.12977533314312117,2,1,0,2,0,2,1,0,1,0,1,0,0,0,1,2,2,0,1,1,0,0,2,2,0,1,2,2,2,2,0
-13020,3,True,0.8663562376891797,0,1,0,2,2,2,1,2,1,2,1,0,2,2,2,0,1,0,2,2,0,2,0,0,0,0,2,0,0,0,2
6611,2,True,0.06265310345363684,2,1,1,2,2,2,0,1,2,0,0,0,2,2,2,0,2,2,1,0,1,0,0,2,0,1,2,0,0,2,2
-17401,4,True,0.2865297283155286,1,2,1,1,2,1,2,0,2,0,1,1,2,2,2,0,0,2,1,0,1,2,0,0,0,1,0,2,1,1,2
-16851,4,True,0.027387644218915375,2,2,2,2,1,0,0,1,1,2,2,0,1,1,2,1,1,1,0,2,2,1,0,1,0,1,1,2,0,2,2
-16868,4,True,0.19094423358248158,2,2,1,2,2,0,0,1,0,2,2,0,1,2,0,1,1,0,1,0,1,2,1,1,1,0,0,2,0,1,1
-9503,3,True,0.079670104031493,2,0,2,0,2,0,1,0,0,1,2,0,2,1,2,0,1,0,2,2,0,0,0,1,0,2,1,2,1,0,0
-12235,3,True,0.6824242156291824,2,0,0,1,1,0,0,0,0,0,1,1,1,1,2,1,0,1,1,2,0,1,1,1,0,2,2,1,0,0,1
12124,2,True,0.969276422554357,0,1,2,1,0,1,0,0,0,2,1,1,0,0,1,1,0,0,0,2,1,2,2,0,0,2,0,2,0,2,0
11033,2,True,0.7815508837377202,2,1,0,2,1,0,1,0,2,2,0,2,1,1,1,1,1,0,1,1,2,2,0,0,1,0,1,2,0,2,2
-16996,4,True,0.375006202582559,0,0,2,2,1,0,1,2,1,2,2,0,2,2,0,1,2,2,0,2,2,2,2,0,1,0,1,2,2,0,1
-16841,4,True,0.2792127070873276,2,0,2,1,0,1,2,2,1,0,0,2,0,1,2,1,0,1,2,0,2,1,0,2,0,1,1,2,1,2,0
-16836,4,True,0.4491808000242279,0,0,0,1,2,1,0,2,0,1,2,0,1,2,1,0,0,1,0,0,2,2,2,1,0,2,2,1,0,0,2
-3806,3,True,0.14400473298064553,0,2,2,0,1,1,0,0,1,2,2,0,0,0,0,2,1,0,2,1,2,0,0,2,0,2,0,2,2,2,0
-1171,1,True,0.3261140019781418,1,2,0,0,0,0,1,1,2,0,0,1,0,1,2,0,0,0,2,2,0,1,2,0,1,1,2,1,2,1,0
13076,2,True,0.4003956893229187,0,1,2,1,2,0,1,2,0,2,1,0,1,1,1,1,1,2,1,1,0,0,1,1,2,0,2,1,1,1,2
-17167,4,True,0.6060430228355227,1,2,1,2,1,2,0,1,2,0,0,1,0,2,0,0,1,1,1,2,0,1,1,0,1,0,0,1,1,2,0
9880,2,True,0.39345872448154406,1,1,2,0,0,0,0,2,1,2,0,0,0,0,0,1,0,1,0,2,2,0,2,0,1,0,2,1,0,2,0
-1653,1,True,0.15924737476706285,0,0,2,1,1,0,2,2,2,0,2,0,1,2,2,2,2,0,2,2,2,2,0,1,2,2,2,1,0,1,0
-310,1,True,0.9074168285335525,0,0,0,2,0,0,1,0,1,2,0,2,2,0,2,1,2,0,1,2,0,1,2,1,0,1,0,1,2,1,0
1095,1,True,0.4073015840434444,0,2,0,1,0,0,0,1,2,0,1,0,2,2,2,1,2,0,2,0,0,2,1,0,1,1,1,1,1,2,1
10750,2,True,0.8896127915959631,2,2,2,2,0,2,0,0,1,1,2,2,0,0,1,1,0,2,2,1,0,0,1,0,2,1,2,0,2,2,1
-12253,3,True,0.6316687394367969,2,2,0,2,2,1,0,1,1,0,2,2,1,1,2,2,0,0,0,2,2,0,1,1,1,1,2,1,1,1,0
-4027,1,True,0.5464692946078481,2,1,0,2,0,1,1,1,1,1,2,0,0,0,2,1,2,0,0,1,2,1,2,2,2,2,2,2,1,2,1
-4576,1,True,0.8027694257984509,2,2,0,1,0,1,2,2,0,0,1,2,2,2,0,2,1,0,2,2,1,0,2,1,2,0,1,0,2,0,0
11088,2,True,0.6520584168242946,0,1,0,0,2,2,0,0,1,2,2,2,2,1,1,2,0,2,2,1,2,1,1,2,2,2,2,2,0,1,1
-17310,4,True,0.9608556404735382,1,2,2,1,0,0,1,1,2,1,1,1,0,0,2,2,1,2,0,2,1,1,1,2,2,1,1,2,2,0,2
12302,2,True,0.9629017395779532,1,0,2,1,0,0,1,0,0,2,1,1,2,1,2,1,2,0,1,2,1,1,1,1,0,2,2,0,2,1,0
-7739,1,True,0.2509749719807869,1,2,1,2,1,2,2,2,1,0,2,1,1,2,0,0,1,2,0,2,1,1,1,1,0,1,1,1,1,1,2
-12427,3,True,0.6373455110971908,1,2,0,0,2,0,2,0,0,1,2,1,2,0,0,2,1,0,1,2,2,0,2,2,1,1,1,0,0,2,2
12835,2,True,0.502809887641704,0,2,0,0,2,1,1,1,2,2,2,2,2,0,1,0,2,2,2,0,1,2,1,0,1,1,0,0,0,1,1
133,1,True,0.021134293362423007,2,0,0,2,1,2,2,1,0,0,1,0,1,1,1,0,1,1,0,2,2,2,1,2,2,2,1,0,1,0,0
-14406,3,True,0.7490431187983041,2,1,1,1,2,1,2,2,0,0,2,2,0,0,1,2,1,1,1,1,2,2,1,0,1,2,0,1,2,1,0
12824,2,True,0.3757579457403556,0,1,0,2,0,1,1,0,0,1,1,1,0,1,1,0,1,2,1,1,2,2,1,0,2,0,1,2,0,1,1
-3437,3,True,0.0760621777181626,2,0,0,1,1,2,0,1,1,2,0,1,1,0,0,0,0,2,1,2,0,2,2,0,2,0,1,0,2,0,0
12910,2,True,0.9957276595943388,0,0,2,2,1,1,2,0,1,1,1,2,0,0,1,1,0,1,2,0,1,1,0,0,0,2,1,1,1,2,1
-8068,3,True,0.1301861389160558,1,1,0,1,2,1,0,2,0,0,1,1,2,0,0,2,1,2,0,2,2,1,0,2,2,1,1,2,1,1,2
-11563,3,True,0.541854582346266,2,0,1,1,0,2,1,1,1,0,0,0,0,2,0,0,0,2,0,2,1,0,0,2,2,0,2,2,0,0,0
-17236,4,True,0.6656218354940799,1,0,0,1,1,1,2,1,2,2,0,0,1,2,2,0,2,1,0,2,2,0,0,0,0,0,2,2,2,2,2
-2047,1,True,0.23820348259071877,1,0,1,1,2,0,2,2,1,1,0,1,1,2,1,1,0,2,1,0,2,1,0,0,0,2,0,2,2,0,0
-2103,1,True,0.9854105265595808,0,1,1,2,2,2,0,1,1,2,2,1,0,2,0,2,0,1,2,2,2,1,2,0,0,1,2,1,2,0,2
13497,2,True,0.4233963989221394,2,0,0,2,2,1,1,2,1,2,0,2,1,2,0,0,2,0,1,1,2,0,0,2,2,1,0,2,2,2,1
12780,2,True,0.17157117281062384,2,2,0,0,1,1,2,2,1,2,0,2,2,0,0,1,0,1,2,1,2,1,1,1,2,0,1,2,2,1,1
-3529,1,True,0.74058598233001,2,0,2,0,1,1,0,2,1,2,2,1,0,1,0,1,2,1,2,1,0,0,0,0,2,0,2,2,0,1,1
-11358,3,True,0.050798019795685656,1,1,1,0,0,0,1,2,0,0,2,1,0,2,2,0,1,2,2,0,1,1,1,0,0,2,0,1,1,0,2
-16893,4,True,0.16553581920857763,0,0,2,1,2,2,2,2,2,0,2,2,0,1,2,2,1,2,0,0,1,2,2,0,1,0,0,1,1,0,0
-16487,4,True,0.028040864007282895,2,2,0,2,0,0,2,2,0,1,0,0,2,1,0,2,1,1,0,1,2,0,2,0,0,2,1,0,2,0,2
13108,2,True,0.9315832338714471,0,1,0,1,2,2,0,1,2,1,0,1,2,2,0,0,0,1,0,2,0,2,0,1,2,1,1,2,2,1,0
14018,2,True,0.4519255113687968,1,0,1,0,0,1,0,2,1,0,1,0,1,1,1,2,2,1,2,0,1,2,2,1,0,1,0,1,1,2,1
-6210,1,True,0.5184383668116029,1,1,1,0,2,2,0,2,0,2,1,0,0,0,1,2,0,2,1,1,1,0,1,1,0,2,0,0,0,0,1
-11245,3,True,0.37764512757682844,0,1,0,0,2,0,0,2,2,1,1,0,2,2,2,1,2,0,0,2,2,0,0,1,1,1,1,2,0,1,1
-12349,3,True,0.1791346112699238,1,1,1,1,1,1,1,2,1,0,1,0,2,2,1,2,0,0,0,2,1,0,0,0,1,2,2,2,2,0,2
-1104,1,True,0.7899197408140883,1,2,1,2,1,0,2,0,2,0,1,0,0,1,2,0,0,0,2,2,1,1,1,1,2,2,0,2,1,2,1
-12583,3,True,0.9738716630266755,2,0,1,1,2,1,0,1,1,1,1,2,0,0,0,1,1,1,1,2,2,1,1,1,2,2,0,2,1,2,2
-5974,1,True,0.8068100063793514,1,0,2,1,2,0,1,2,0,1,2,1,0,1,1,2,2,0,1,2,1,2,1,1,2,1,1,2,2,0,1
9112,2,True,0.8867103324222354,1,1,2,1,2,0,1,1,0,0,0,2,1,0,0,2,0,1,2,0,0,2,2,2,1,0,1,0,2,1,1
-6814,3,True,0.17134106423800133,2,2,2,0,2,2,1,1,0,2,1,1,1,0,0,1,0,0,1,0,2,2,0,2,2,1,0,0,0,0,1
5099,2,True,0.7929084261832432,2,1,1,2,1,2,0,1,2,2,1,1,1,0,2,0,2,0,1,0,2,0,1,1,1,0,1,0,2,0,2
-3689,1,True,0.46048001857784493,1,2,0,0,1,0,1,1,2,0,0,2,0,2,2,0,2,0,1,1,2,0,1,2,2,0,2,2,1,2,0
-13518,3,True,0.09258840082568887,1,1,1,2,1,1,2,1,1,2,1,2,2,1,2,2,2,0,1,0,0,1,2,2,2,2,1,0,1,2,2
-9686,3,True,0.21125372968878375,0,0,2,0,0,0,1,1,1,2,0,1,0,2,1,1,0,0,2,0,0,0,2,2,2,0,1,2,0,0,0
-5255,3,True,0.10834908332994309,2,2,2,2,2,0,0,1,1,2,0,2,0,1,0,1,0,2,2,0,1,0,2,0,0,2,0,0,1,2,2
-17001,4,True,0.6644747825589843,0,1,1,0,1,0,2,0,1,0,2,0,1,0,2,0,2,2,2,0,0,2,1,1,0,1,2,1,0,0,1
13200,2,True,0.6963698373409711,0,0,0,2,0,1,0,1,1,0,2,2,0,2,1,1,2,1,1,2,2,0,0,2,0,2,0,0,0,2,2
10972,2,True,0.40958430843830407,2,0,2,2,1,1,2,1,0,0,0,0,1,0,1,1,2,2,2,1,1,2,2,0,1,0,1,0,2,1,2
3856,2,True,0.9764430656082644,1,2,1,1,2,2,1,1,1,2,0,2,0,0,2,1,2,2,0,1,0,0,0,2,2,1,0,1,1,0,1
-5651,1,True,0.6357859600700259,0,1,2,1,0,2,1,2,1,1,1,2,0,1,0,1,2,0,0,1,0,1,0,2,0,0,0,1,0,2,0
10537,2,True,0.530375994683153,2,2,1,0,1,1,1,2,0,2,1,2,0,1,0,1,0,0,1,0,2,2,2,2,1,1,0,1,1,2,2
-10907,3,True,0.740992226090464,2,1,0,0,0,0,0,0,1,0,0,2,1,2,0,2,0,1,0,0,2,0,1,1,1,1,0,2,2,2,2
2848,1,True,0.11310644820341464,2,2,1,0,1,0,0,2,0,0,2,2,1,2,0,2,0,1,2,0,1,0,0,2,1,2,1,0,1,1,2
-11353,3,True,0.35729846642298335,1,0,2,2,0,2,1,2,1,0,2,0,0,1,0,0,2,0,1,1,1,0,2,1,0,2,1,2,1,2,2
-3195,1,True,0.6344760327908954,0,1,0,0,2,1,1,2,2,0,1,1,2,2,1,1,2,0,2,1,1,2,2,2,1,0,1,2,1,1,0
-59,1,True,0.5571884610133323,2,0,1,2,0,1,2,2,0,2,1,1,2,1,0,0,0,0,1,2,2,2,0,2,0,0,2,0,1,2,0
-3878,3,True,0.052058106935424786,2,2,1,0,2,0,0,2,2,2,2,2,0,2,2,1,2,0,0,1,1,1,1,2,1,2,0,2,0,2,2
-17391,4,True,0.858884030024089,1,0,2,0,1,2,1,1,1,2,1,1,2,0,1,2,2,2,0,2,2,1,2,0,0,1,2,0,2,2,2
13237,2,True,0.09016647545838918,2,0,0,0,2,1,1,0,1,0,1,1,2,1,1,2,0,1,1,0,1,0,0,2,1,0,2,2,2,1,1
176,1,True,0.7147298012004593,0,2,1,0,0,1,1,1,1,0,0,2,2,0,0,1,1,0,2,0,0,0,1,0,2,2,2,2,2,1,1
-3687,1,True,0.017782744437964904,2,1,1,0,2,1,2,2,0,2,0,1,1,1,2,2,1,0,1,2,0,1,1,1,1,2,2,2,1,0,1
-16234,4,True,0.16273807540085083,2,0,2,0,2,0,0,0,1,0,2,2,2,0,1,1,1,2,0,0,0,1,0,0,2,2,0,1,1,0,0
12769,2,True,0.042674785656658165,1,1,0,2,2,0,0,2,1,0,1,0,1,2,0,2,1,2,1,2,1,1,0,1,0,2,1,1,2,2,0
-4224,1,True,0.2236589506896408,0,2,2,2,1,0,2,2,1,0,1,1,2,2,1,0,2,1,2,0,2,1,1,0,2,2,2,1,1,1,1
                                                                                               -9349,3,True,0.007712287751106772,0,1,0,0,1,2,2,2,1,1,0,2,2,1,2,1,0,0,2,0,2,0,2,2,0,0,2,1,0,1,2
-7604,1,True,0.14834286991068113,2,2,1,2,2,1,2,1,0,1,1,0,1,0,2,2,1,1,1,0,0,1,0,0,2,2,0,0,2,1,1
10182,2,True,0.5084788390044709,1,0,2,2,1,2,2,1,1,1,0,2,0,2,1,2,2,1,0,0,1,1,1,0,2,1,2,2,1,2,2
-12168,3,True,0.6352516973222813,0,2,0,1,0,0,1,2,1,0,2,2,1,0,0,2,2,0,2,0,1,2,0,0,1,2,2,1,1,0,1
2639,1,True,0.6240335908676731,0,0,0,1,0,1,0,0,1,0,2,0,0,2,2,0,0,2,0,1,1,2,2,0,2,0,2,2,2,1,2
-10835,3,True,0.15421969411545156,2,1,2,1,1,2,0,2,1,0,2,1,0,0,0,1,1,0,0,0,1,1,1,2,1,2,2,0,1,0,0
-16829,4,True,0.2610316647372295,0,0,2,2,1,0,2,1,2,2,2,0,0,1,1,2,1,2,1,2,1,0,2,0,2,2,1,2,2,0,2
-11050,3,True,0.07110838388379659,2,2,1,1,2,2,1,1,0,1,2,2,2,2,1,1,1,0,1,1,0,2,0,1,1,0,1,1,0,2,2
-4613,1,True,0.6056229740916762,0,2,1,1,1,1,2,2,2,0,2,1,2,2,0,1,1,2,1,0,1,0,2,2,0,1,0,2,2,1,0
-16118,4,True,0.0887221615851661,0,0,0,2,2,2,0,2,0,0,2,0,2,0,0,2,2,0,0,1,0,1,0,2,1,2,2,0,1,2,0
-2486,1,True,0.5634226440928375,0,2,0,1,1,1,2,1,1,1,0,2,1,2,1,0,2,1,0,2,2,2,2,2,0,0,1,0,1,0,2
-272,1,True,0.39202721128010753,0,0,2,1,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,1,0,1,1,1,0,1,2,1,0,2,2
-12491,3,True,0.44208046243023014,0,0,1,2,2,0,2,2,1,0,0,1,2,1,1,2,0,0,1,0,0,0,2,0,2,0,2,0,1,1,1
-9774,3,True,0.14761741147024154,1,0,2,0,0,2,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,2,2,0,1,0,2,1
-16694,4,True,0.6165618910404017,0,0,0,2,2,2,0,0,1,2,0,2,0,0,0,0,2,0,2,0,0,1,1,0,2,1,2,0,2,1,0
-5496,1,True,0.1288836748944867,1,2,1,2,1,1,1,0,0,0,2,2,2,2,0,1,2,0,2,2,1,2,0,0,1,1,1,1,0,0,1
-8117,3,True,0.6195204123308231,0,0,2,2,2,1,2,1,0,0,0,1,2,0,1,2,1,1,0,0,2,1,1,0,2,1,2,2,1,1,0
13292,2,True,0.43627369707220354,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,2,2,2,2,2,2,0,0,2,0,1
-1782,1,True,0.44027113644929583,0,0,0,1,0,0,1,2,0,1,1,2,1,2,2,0,2,1,0,1,0,0,0,1,2,0,2,1,1,1,1
-16738,4,True,0.452297277359906,1,1,0,1,0,0,0,1,2,1,1,2,0,2,2,2,1,1,1,2,0,1,1,1,2,1,1,2,0,2,1
-9608,3,True,0.2095318342603395,2,2,0,0,2,1,1,2,1,1,1,2,1,2,0,0,0,2,1,2,1,0,1,2,0,1,0,1,1,0,1
-17330,4,True,0.5617334939088724,1,0,2,1,2,0,2,2,1,1,2,1,1,2,2,2,1,0,1,1,0,1,0,0,0,1,0,1,2,2,2
-5682,1,True,0.13012527987980604,1,1,2,2,1,2,1,2,2,0,1,0,2,0,2,0,0,0,2,1,2,0,0,1,0,1,0,0,2,0,1
-11871,3,True,0.632936476262471,0,0,2,1,1,0,1,1,0,1,0,0,1,2,1,0,2,1,1,2,2,0,1,2,1,0,2,0,2,1,0
9867,2,True,0.6473563272439143,1,0,2,0,1,2,1,1,2,1,2,0,1,2,2,2,0,1,1,2,0,2,2,1,0,1,2,1,0,1,0
-6586,1,True,0.26354120322822283,1,2,2,2,2,1,0,2,1,1,0,2,2,1,2,0,2,1,1,2,0,1,1,0,1,2,2,0,0,2,2
1994,2,True,0.14499912347478883,1,2,2,1,1,2,2,1,1,2,0,0,2,2,1,1,2,2,2,2,1,0,0,1,1,0,2,0,0,1,0
-4060,1,True,0.8690816724298958,1,0,0,2,1,1,0,1,2,0,0,1,1,2,1,0,0,1,1,2,2,2,1,0,2,1,1,0,0,2,0
-17247,4,True,0.2982421961328038,2,2,2,2,2,0,1,0,1,2,1,0,1,1,0,1,0,0,0,0,2,0,1,0,2,2,1,0,2,1,1
-13167,3,True,0.8961222239251223,1,2,2,0,1,1,2,1,2,1,1,1,1,1,2,0,1,0,0,0,2,1,1,2,1,1,1,2,0,2,0
-59,1,True,0.224160725823491,0,0,1,1,2,2,1,0,2,0,1,2,1,1,2,2,0,1,1,1,2,2,2,0,2,1,0,0,2,0,0
3874,2,True,0.817358511510866,2,2,2,1,1,1,2,0,2,0,2,2,2,1,2,1,0,2,2,2,2,1,2,1,1,0,0,2,1,0,2
-1507,1,True,0.997119019323257,2,0,1,2,0,0,0,2,1,1,0,1,2,2,0,0,1,1,2,0,2,2,0,0,1,1,1,1,0,1,2
-4094,3,True,0.28880397779448463,0,0,1,1,1,1,0,2,0,0,0,1,1,0,1,0,1,2,0,2,1,2,0,0,2,0,2,0,1,0,2
-12648,3,True,0.9462022751527625,2,1,1,2,2,2,2,2,0,1,1,1,2,1,1,0,1,2,1,2,2,1,2,1,1,0,0,0,0,0,1
-6808,3,True,0.3111318615434443,2,1,0,0,2,2,0,2,1,0,2,0,1,1,1,1,1,2,0,0,1,1,1,2,0,2,2,1,1,1,0
-7173,3,True,0.07918854500441608,2,0,2,1,0,1,2,2,2,0,1,1,0,1,2,1,0,1,0,0,2,0,2,1,2,2,0,0,0,0,0
