score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
886,2,False,0.43596155391960445,0,1,1,2,1,1,0,0,2,0,2,1,0,1,1,2,1,2,2,1,0,2,1,0,1,1,0,0,0,1,0
-1540,4,False,0.3821782104222241,2,1,1,0,1,1,1,1,1,2,2,1,0,2,1,1,1,2,0,0,1,2,0,0,2,0,0,2,0,2,2
-1540,4,False,0.91806875622523,1,2,0,0,2,0,2,1,2,2,0,0,2,2,0,0,1,1,0,1,2,2,0,1,2,2,2,1,1,2,0
-1540,4,False,0.8026865496438338,1,0,1,1,2,1,1,2,2,1,2,0,0,2,1,2,0,0,0,2,2,1,0,2,1,2,2,2,2,0,2
-1540,4,False,0.7313328158783404,2,2,0,2,1,0,1,1,1,1,1,1,2,0,1,2,0,0,1,0,0,1,0,1,1,1,2,0,0,1,2
283,1,False,0.12841599198829068,0,0,2,1,0,1,1,2,1,1,2,0,2,2,1,2,2,1,0,0,1,2,0,2,0,2,0,2,1,2,0
1058,2,False,0.6975460439917859,0,0,2,2,2,2,0,1,2,2,2,0,1,1,0,2,2,1,2,0,0,2,1,1,1,1,1,0,2,2,1
1080,2,False,0.41175490912799007,0,2,0,1,0,2,2,0,0,0,0,2,2,2,1,2,0,2,2,2,2,1,1,1,2,2,1,2,0,2,1
238,1,False,0.7583338152160845,2,1,2,1,1,2,1,0,1,1,2,0,0,0,0,2,2,2,2,1,0,1,0,1,1,2,1,1,1,0,2
-1540,4,False,0.6097636355808279,1,2,2,1,2,1,0,1,2,2,0,1,2,0,1,2,0,1,1,2,1,2,2,1,1,1,2,1,2,0,0
-1540,4,False,0.9957444278888117,0,2,0,1,1,1,2,1,2,2,1,1,0,0,2,2,2,1,1,0,1,0,0,2,1,0,1,1,2,0,0
-372,3,False,0.9537132692797257,1,2,1,0,0,1,0,0,2,0,0,2,0,1,2,2,2,0,0,0,0,1,1,2,0,1,1,2,1,1,2
261,3,False,0.07571664667823286,2,0,0,2,1,0,2,2,2,0,1,0,0,1,2,0,2,0,0,2,2,2,0,0,2,1,1,2,2,1,2
-1540,4,False,0.22112860542057755,2,1,0,2,1,1,0,2,1,2,1,2,1,1,1,2,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0
1024,2,False,0.46727718910109983,0,1,0,0,0,0,1,0,1,1,0,1,2,1,1,2,1,2,1,2,1,1,1,0,0,1,2,2,0,2,0
-563,3,False,0.8851347232598765,1,2,1,1,0,1,2,2,2,2,0,1,1,2,1,1,1,0,0,2,2,1,2,0,0,1,2,1,2,0,0
-715,3,False,0.806445841829794,1,2,2,2,0,1,1,2,1,1,1,2,1,2,1,0,0,1,2,1,1,1,0,0,2,0,2,2,2,0,0
-336,1,False,0.4205038187734367,1,1,1,0,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,2,2,1,2,1,1,0,2,0
-100,3,False,0.17158350315323845,1,0,1,2,1,0,1,2,2,1,0,2,0,1,1,1,0,2,2,0,0,2,2,0,0,0,1,1,1,1,2
-1540,4,False,0.8515398823163318,2,0,1,2,1,1,2,0,1,2,1,0,1,1,0,2,1,2,0,2,2,2,0,0,2,1,1,0,1,2,2
581,3,False,0.21328637113665017,0,0,1,0,0,2,0,0,1,0,0,0,2,2,0,2,2,1,0,2,1,0,0,2,2,0,0,2,0,0,1
285,1,False,0.47715363618737827,2,0,1,2,1,1,0,2,0,0,0,0,2,1,1,1,2,1,1,2,0,1,2,2,1,2,0,0,1,2,1
761,2,False,0.4144554800096032,1,1,1,0,2,0,1,0,2,1,0,0,2,1,2,2,1,2,0,0,0,2,0,0,1,0,1,0,0,2,0
-19,3,False,0.253745463101956,1,1,0,1,2,0,2,2,1,2,0,2,0,1,0,2,0,1,0,1,1,0,0,2,0,2,1,0,0,0,0
279,1,False,0.4805185580999135,1,1,1,0,2,1,0,1,2,0,2,0,1,1,2,2,2,2,1,2,0,1,0,1,1,1,1,0,2,1,2
970,2,False,0.46972903457052473,2,0,1,0,1,0,0,1,2,2,1,1,1,1,1,1,2,2,0,2,1,2,2,0,2,2,1,0,2,1,0
-500,2,False,0.9539013139398891,2,1,1,1,1,2,1,2,1,2,2,0,1,1,2,1,1,1,2,1,2,0,1,0,2,0,1,1,2,0,0
773,2,False,0.04334761083108907,2,1,0,2,1,0,2,0,1,2,2,0,1,0,2,1,1,0,0,2,1,0,2,0,1,1,0,0,2,1,1
304,1,False,0.34018525884148976,2,2,0,2,0,2,2,0,2,0,2,1,2,2,2,2,0,2,1,0,0,0,1,2,2,2,2,1,1,1,1
-400,3,False,0.34942394253860476,1,2,1,2,2,0,2,2,1,0,0,2,0,2,1,1,2,1,2,2,0,1,2,0,0,1,1,1,2,0,0
-1540,4,False,0.4157102268732038,2,2,2,1,1,0,2,1,0,0,2,0,0,0,0,2,0,2,1,2,2,1,0,1,0,0,0,2,0,0,1
-1540,4,False,0.6298769507014879,1,1,2,1,0,2,2,0,1,1,0,0,2,1,1,1,1,1,0,0,1,2,0,2,0,1,1,1,1,2,2
307,1,False,0.14398992131066812,0,0,0,0,1,2,1,2,0,0,2,2,1,0,0,0,1,2,0,1,1,1,1,2,0,1,2,1,0,1,1
-1540,4,False,0.9206749394931747,1,0,2,2,2,0,1,2,2,0,1,2,2,2,0,2,1,0,0,0,0,0,2,0,0,1,2,0,1,1,0
265,1,False,0.7936813595842099,0,1,0,0,2,2,0,1,1,2,0,1,1,0,2,2,1,2,2,2,1,1,0,2,2,1,2,0,2,1,1
963,2,False,0.6958443645973927,0,1,1,2,2,1,0,2,0,0,2,2,2,2,2,0,0,1,2,2,1,1,2,0,0,2,2,1,1,0,1
688,2,False,0.3643937928646739,1,0,0,1,1,2,1,1,1,1,0,2,2,1,2,2,1,1,0,0,2,0,0,1,1,0,0,0,1,0,1
283,1,False,0.49054159803381137,2,2,1,0,0,1,2,0,0,2,1,0,2,2,2,0,2,0,0,2,0,1,2,2,0,2,1,2,1,0,2
-1540,4,False,0.5798990453878046,2,0,1,1,1,0,2,1,1,2,1,1,2,1,0,0,0,1,0,1,1,1,1,0,2,1,1,2,0,0,1
-1540,4,False,0.37152764303838615,0,0,2,0,0,0,0,0,1,2,1,0,0,2,2,1,2,0,0,0,1,2,0,1,1,0,0,0,1,2,0
218,1,False,0.9724660810996139,0,0,2,2,0,1,1,2,2,2,0,1,1,0,0,1,1,0,1,1,1,0,0,2,2,0,1,1,1,1,0
940,2,False,0.8410230234116106,0,0,0,1,0,2,2,0,0,2,1,1,1,0,2,2,2,0,1,0,1,0,0,0,2,0,2,2,2,2,2
864,2,False,0.5148090368404931,1,1,0,0,1,0,0,1,2,2,0,2,2,0,1,1,1,0,2,2,2,1,1,0,1,2,2,2,2,0,2
-388,3,False,0.34043130506473573,0,2,2,1,1,2,2,1,1,2,1,2,1,0,2,0,2,1,1,1,0,0,0,1,1,2,1,0,0,0,2
-1540,4,False,0.8042516083796729,1,2,0,0,1,1,2,0,2,0,2,0,0,0,0,1,1,2,1,0,1,0,2,2,0,2,2,1,0,0,2
903,2,False,0.32809815478492,0,1,2,2,1,0,1,0,0,2,0,0,1,2,0,0,1,2,0,1,2,1,1,1,2,2,2,1,0,0,1
703,2,False,0.47961220181039976,2,1,1,1,1,1,0,2,0,0,1,2,1,2,0,1,2,1,2,1,0,0,2,0,0,2,2,2,1,2,2
405,1,False,0.6636415148077469,0,0,2,0,2,2,0,0,0,2,2,2,1,1,0,0,0,1,2,2,1,2,1,0,1,1,1,2,0,0,0
75,3,False,0.21382886787908084,0,0,2,1,0,1,2,1,2,2,1,1,0,1,0,1,2,2,2,0,2,1,0,2,2,2,0,1,1,2,0
342,3,False,0.5672062396878716,0,1,0,1,0,2,0,2,0,1,0,0,1,1,2,2,0,1,1,0,0,0,0,1,2,2,1,2,1,1,0
442,3,False,0.6499094847733574,0,0,2,0,0,2,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,2,0,0,2,2,0,0
-1540,4,False,0.36613240443128703,2,1,1,1,2,2,1,2,2,1,1,2,1,2,0,0,2,1,1,2,1,1,0,2,1,0,1,1,0,2,1
137,3,False,0.10140595441689826,2,2,0,0,1,0,0,0,2,2,1,2,2,2,1,2,0,2,2,1,2,0,0,1,2,1,0,1,1,2,0
-1540,4,False,0.04875778569975897,0,1,0,2,2,0,1,1,0,2,0,2,0,2,1,1,1,2,2,2,0,0,0,2,0,1,0,1,0,1,0
-224,3,False,0.06788851693269027,2,1,1,0,1,0,1,1,1,1,0,2,2,2,0,2,0,2,2,2,0,2,1,2,0,2,1,0,1,2,2
-1540,4,False,0.7779403710725878,2,1,2,2,0,2,1,2,2,1,1,0,2,2,2,2,1,0,2,2,1,2,2,2,0,0,0,1,1,1,2
116,3,False,0.44842237338554924,2,0,1,0,2,0,2,2,2,1,2,0,2,0,2,2,0,2,0,1,0,1,0,0,2,1,2,1,0,0,2
986,2,False,0.2620983794870497,0,0,2,0,2,0,0,0,2,2,2,1,2,1,0,1,1,0,1,1,2,2,2,1,1,2,2,0,0,0,0
295,1,False,0.5694009061092199,2,1,0,2,1,2,0,1,2,1,2,1,1,0,2,0,0,1,0,2,0,0,2,2,1,0,0,1,2,1,0
96,1,False,0.9761427597577165,1,1,0,1,1,1,1,2,0,0,2,2,1,1,2,1,0,0,0,2,0,1,0,2,0,2,2,2,0,1,0
-1540,4,False,0.5565844130524896,1,1,0,2,0,0,2,2,2,0,2,1,2,1,1,0,2,1,1,2,0,2,2,2,0,2,0,0,0,0,1
-1540,4,False,0.8470748531107399,2,2,0,1,0,0,0,0,2,1,2,2,2,2,0,1,2,0,0,1,1,2,1,1,1,2,1,1,1,0,2
664,2,False,0.4309963651982095,2,1,2,2,2,1,2,0,0,1,0,0,0,2,2,2,0,0,1,2,2,1,2,0,1,1,1,2,1,2,0
400,1,False,0.5927530147480103,0,0,2,2,1,2,1,1,2,0,1,1,0,1,0,1,2,1,0,0,0,2,0,2,0,2,1,0,0,0,1
-1540,4,False,0.09465147825397124,1,0,1,2,2,2,0,1,1,1,0,0,1,0,0,2,0,2,1,0,0,2,0,1,0,1,2,1,1,2,2
447,3,False,0.016876678866455275,2,0,1,0,2,0,2,0,0,0,2,1,1,0,0,1,0,0,1,1,0,0,1,0,2,0,2,2,1,1,2
-200,2,False,0.006728566537785086,1,1,1,1,2,1,2,1,2,0,1,2,2,2,2,1,2,2,1,2,0,1,0,1,1,2,2,1,0,0,1
-1540,4,False,0.7174468594520632,0,1,1,0,2,0,2,2,0,2,1,2,2,0,2,0,0,1,2,2,1,0,0,1,0,0,1,1,1,2,1
626,2,False,0.7448051436007476,2,1,2,1,2,2,2,0,0,0,0,0,2,1,2,1,1,0,0,2,1,0,0,2,0,2,2,0,2,0,0
-170,3,False,0.9382751368676441,2,0,0,2,1,0,1,1,2,1,2,2,0,1,1,1,1,1,0,1,2,2,0,2,1,2,2,2,2,1,1
-1540,4,False,0.488209325461048,1,2,0,2,2,2,2,0,1,2,1,1,2,0,0,1,1,2,2,1,2,0,0,2,0,0,0,0,1,2,1
752,2,False,0.28616077283381225,2,2,2,0,0,2,1,2,1,0,1,2,1,2,0,0,2,1,0,0,0,0,1,2,0,1,0,0,2,1,0
952,2,False,0.7235191793575269,1,2,2,2,0,2,0,1,0,2,2,2,2,2,2,0,2,2,0,2,1,1,1,2,2,2,2,0,2,1,0
180,2,False,0.5033620046219498,2,2,2,1,1,1,1,1,0,1,1,2,2,1,0,2,2,2,2,0,1,0,1,2,2,0,2,0,1,2,2
-1540,4,False,0.4695827790055668,2,0,2,1,2,1,2,1,0,0,0,1,0,1,2,0,0,0,2,0,2,2,2,0,0,0,1,2,1,1,1
-1540,4,False,0.3416376561128174,2,2,0,1,0,0,2,1,2,2,2,0,0,2,2,1,1,2,2,0,2,1,1,2,2,1,2,2,1,1,1
800,2,False,0.5419455415353142,1,1,0,0,0,1,1,1,1,2,0,2,0,1,1,1,0,0,1,0,2,0,2,1,1,0,0,0,1,0,2
337,1,False,0.6597997142020736,2,1,1,0,1,2,0,0,1,2,1,0,0,1,2,2,2,1,2,2,0,2,2,1,2,1,1,0,2,0,1
-1540,4,False,0.27247708943146676,2,2,2,2,1,2,2,2,0,2,2,0,2,2,2,1,0,1,1,2,1,1,1,0,1,1,2,0,0,2,0
-1540,4,False,0.16544619966955554,0,1,0,2,1,1,0,1,0,2,0,2,2,1,0,0,1,2,0,0,1,0,0,1,2,0,1,2,2,1,2
-306,3,False,0.12437518447627638,1,0,1,0,2,0,1,2,2,1,2,1,2,1,2,2,2,2,2,2,1,0,0,2,1,2,1,1,2,0,1
-143,3,False,0.7693341767972439,0,2,2,1,2,1,1,0,2,0,0,0,2,2,1,1,0,2,2,0,0,1,0,1,0,1,0,1,2,0,0
515,1,False,0.9444854936742314,2,0,2,2,0,0,1,1,1,2,1,2,0,2,2,2,0,2,2,0,2,0,0,2,2,0,2,2,0,2,1
917,2,False,0.13722081026813682,1,0,0,2,2,2,2,0,1,2,1,2,0,0,2,0,0,1,1,2,0,0,1,0,2,1,1,1,1,1,2
184,3,False,0.369112996086566,2,2,2,0,0,2,1,1,0,0,0,2,2,2,0,1,2,2,2,0,0,1,2,2,1,0,2,2,1,1,1
-1540,4,False,0.38201189951452597,2,0,1,0,0,0,1,0,2,0,0,2,0,0,2,0,2,1,1,2,1,2,2,0,2,2,2,0,0,2,0
86,1,False,0.9332256121329937,0,2,0,1,0,1,2,2,1,1,2,1,1,1,2,1,2,0,1,0,0,2,2,2,2,1,0,0,0,1,0
247,1,False,0.19138209226564507,1,1,0,0,2,1,0,0,0,0,0,0,1,2,0,1,0,2,0,2,1,1,2,2,1,1,2,0,1,2,2
467,1,False,0.6539892356252673,1,0,1,0,1,0,0,0,2,1,0,1,0,0,2,0,0,1,1,0,0,1,2,1,1,2,0,1,1,1,1
-1540,4,False,0.969239892109212,0,1,0,0,0,1,2,0,0,1,1,0,2,2,0,0,1,2,0,1,0,1,0,1,2,1,2,1,0,0,1
402,1,False,0.8597339342414906,0,0,2,0,1,1,1,2,0,1,1,0,2,2,0,1,2,2,0,1,2,0,0,0,0,0,2,0,2,1,1
-1540,4,False,0.9267785549723024,0,2,1,2,1,2,1,2,2,2,2,1,0,0,0,2,1,1,0,1,0,2,2,2,0,1,0,1,0,1,1
577,3,False,0.3134734844721284,0,0,2,0,0,2,0,2,0,0,0,2,2,0,2,2,1,2,0,0,2,2,1,1,1,2,2,2,1,0,2
221,3,False,0.2970817982211812,0,0,0,2,2,2,0,2,2,1,1,1,2,2,0,1,0,2,2,0,0,1,1,1,0,0,2,0,1,1,0
-1540,4,False,0.2329639077248391,1,0,1,1,0,1,2,1,1,2,2,2,1,1,0,0,1,0,0,1,0,0,2,2,0,1,0,0,1,2,2
184,1,False,0.021991620831319447,1,1,2,2,0,2,1,1,2,1,0,0,1,2,0,2,2,1,1,1,1,2,2,2,1,0,2,0,1,0,2
15,1,False,0.8582148180103979,2,1,1,2,1,1,2,2,0,2,2,0,2,1,1,0,2,2,1,2,0,0,1,2,1,0,2,0,1,2,1
720,2,False,0.4490812466631976,1,0,2,1,1,1,1,1,0,2,0,2,1,1,2,0,2,0,2,0,1,0,0,2,1,1,0,2,1,2,1
-680,2,False,0.540344372434332,1,1,2,2,1,2,2,2,2,2,1,2,2,2,1,1,2,2,0,1,0,1,2,0,0,1,2,1,1,2,0
888,2,False,0.9339004206278121,2,2,0,0,2,1,2,0,1,2,0,1,2,0,2,0,2,0,2,1,1,2,2,2,2,0,0,1,2,1,1
-77,3,False,0.6701362552670924,1,0,1,1,2,0,1,1,0,2,2,0,2,1,0,0,1,0,2,2,0,0,1,1,0,0,1,2,1,1,1
-1540,4,False,0.8482469540306724,0,2,1,2,0,2,2,0,2,0,0,1,2,1,0,0,0,2,1,1,2,2,2,0,1,2,0,0,2,2,2
297,1,False,0.12903671412806694,0,0,1,0,2,2,2,2,1,2,1,2,2,2,0,1,0,1,0,1,2,2,0,2,1,0,0,0,1,2,2
436,1,False,0.8772278869796998,0,1,1,0,1,1,2,0,1,2,2,1,2,0,0,0,2,2,1,2,0,2,1,1,2,2,2,0,0,1,2
-62,3,False,0.5099566185696244,0,1,2,0,2,1,2,1,0,0,2,1,0,2,1,2,1,2,1,2,2,0,0,0,1,1,1,1,1,1,0
-1540,4,False,0.8385155778049983,1,1,2,1,2,0,2,1,2,0,1,0,2,2,1,0,2,0,1,1,1,1,0,0,0,0,1,2,1,0,1
254,1,False,0.04021272473338189,1,0,2,1,1,2,0,1,0,1,2,1,2,2,2,1,0,1,1,0,1,0,0,1,2,0,0,2,0,1,2
610,3,False,0.15751092510594922,0,0,0,1,0,0,0,2,2,0,2,0,2,0,0,2,0,1,1,2,2,2,2,2,2,0,2,0,1,0,2
771,2,False,0.29373274084890566,2,0,0,0,2,1,0,2,2,2,2,1,0,0,1,0,1,2,2,0,1,0,0,2,1,1,0,0,0,0,2
418,1,False,0.7859568305110292,1,2,0,1,0,1,1,0,0,1,2,2,0,1,2,0,0,0,1,2,0,2,2,0,1,2,2,1,2,0,1
-1540,4,False,0.006862025102774227,1,1,2,1,1,2,2,2,1,0,1,1,0,0,2,2,2,2,1,1,2,0,1,2,0,0,0,0,2,2,0
260,1,False,0.06226084632496576,1,0,0,1,2,1,0,1,2,1,1,0,2,0,1,2,2,1,2,1,2,2,2,1,1,1,0,1,0,2,2
-66,3,False,0.7114809560888055,2,0,1,0,0,1,0,2,0,1,1,1,1,2,0,0,1,1,2,1,2,2,0,2,2,1,2,1,0,1,0
-1540,4,False,0.7737596746502332,2,1,0,2,1,0,1,0,2,0,0,2,0,0,1,0,1,0,1,0,2,1,0,2,1,0,1,1,2,1,0
638,2,False,0.591340036627482,1,1,1,2,2,0,1,1,0,1,0,2,0,0,0,0,2,0,2,2,2,1,1,1,0,1,1,0,1,1,0
-496,3,False,0.947738107481777,0,1,2,2,2,1,0,2,2,1,2,2,0,2,1,1,2,1,0,1,0,0,1,2,1,1,2,1,2,2,2
396,3,False,0.5805569837093053,1,0,1,0,0,0,1,0,2,2,0,2,0,0,0,2,2,0,0,0,0,2,0,0,2,0,0,1,2,2,1
-1540,4,False,0.05573686547019063,0,1,0,2,2,0,1,0,2,0,0,2,2,2,2,1,2,2,1,0,2,2,0,2,0,2,2,0,1,0,1
-1540,4,False,0.7037786454203794,2,0,0,1,1,1,0,0,1,1,2,0,2,2,0,0,1,0,2,1,2,1,1,0,2,0,0,1,0,0,1
-267,3,False,0.5563796299205903,2,1,2,0,2,2,1,1,0,2,2,2,0,1,1,0,1,0,0,2,0,2,0,2,2,0,0,1,2,1,1
389,1,False,0.6334561572351488,2,0,1,0,1,1,2,0,1,1,1,0,0,1,1,1,2,1,2,2,0,2,1,2,2,0,1,0,2,1,2
320,1,False,0.41834127428697543,2,0,0,0,0,1,1,0,1,1,0,1,2,0,1,0,1,0,0,0,0,1,2,1,2,1,2,2,1,0,1
379,1,False,0.5173068234969825,2,1,0,1,1,0,0,1,1,2,0,2,1,2,2,1,2,2,0,1,2,1,0,0,2,0,2,0,1,1,1
424,1,False,0.6765160586424539,0,2,0,0,2,2,0,2,0,2,0,1,1,1,1,0,1,1,2,0,1,0,1,1,1,2,0,2,2,2,1
228,3,False,0.21892490067804082,1,1,0,0,2,0,1,2,2,1,2,0,0,0,2,2,2,2,0,2,0,2,0,0,2,2,2,0,1,1,0
384,3,False,0.3986236185308317,0,1,2,0,0,1,2,0,0,0,0,2,0,2,1,2,0,0,2,0,2,2,2,0,1,1,2,0,1,2,1
-1540,4,False,0.8892934714731082,0,2,2,2,2,1,1,0,1,0,0,1,1,0,0,0,1,2,2,0,1,2,1,2,0,1,1,0,0,1,2
229,1,False,0.23158321024179906,0,2,1,2,0,2,2,2,2,2,2,2,2,2,2,2,2,0,1,2,2,1,1,0,2,2,2,2,1,2,0
128,3,False,0.7739437499442494,1,0,0,1,0,2,0,0,0,0,0,0,1,2,1,0,0,0,1,2,2,2,2,0,2,1,0,1,0,0,0
377,1,False,0.5560078202759952,2,0,2,0,1,1,0,2,2,0,2,0,0,2,0,0,0,2,1,0,0,2,2,0,1,2,0,0,0,2,2
-1540,4,False,0.33345200112039364,1,0,2,1,1,2,1,2,1,1,1,1,1,1,0,2,2,0,2,0,2,1,2,0,2,1,1,2,2,1,0
-1540,4,False,0.09491997820628373,2,0,0,1,2,1,2,2,0,2,1,1,0,0,2,0,0,2,1,2,1,0,0,0,0,1,1,1,0,0,2
493,3,False,0.6922718315017846,0,0,1,0,1,2,2,0,0,0,2,0,0,0,2,1,2,0,1,1,0,1,2,2,0,1,2,2,2,2,1
230,1,False,0.03212064235349821,2,0,0,2,0,1,0,1,2,0,0,0,1,1,0,1,0,2,2,0,0,0,1,1,2,2,1,2,2,1,0
-354,3,False,0.9653255454117461,1,0,1,1,0,2,0,2,0,1,2,1,1,1,1,1,2,0,2,1,1,2,0,1,1,0,0,2,0,1,0
370,1,False,0.518919101902737,0,0,2,2,2,1,0,0,2,1,1,2,0,2,0,2,2,0,2,1,1,1,0,2,2,0,1,2,2,0,1
163,1,False,0.11077211127602793,1,2,1,1,1,0,0,2,2,1,2,2,1,0,0,0,0,2,0,2,0,1,0,2,0,1,2,2,2,1,0
-277,3,False,0.766391502125419,1,0,2,0,1,1,0,0,1,2,1,1,0,2,0,0,1,2,2,2,1,2,1,2,1,0,1,0,2,0,0
-490,3,False,0.1430355623568661,2,1,0,1,1,2,1,2,2,1,0,1,2,1,2,0,1,0,1,1,2,0,1,0,2,1,1,2,1,0,0
917,2,False,0.2004840067780469,1,0,0,1,2,2,2,2,2,0,0,1,1,0,0,1,2,0,0,2,2,2,2,0,1,1,1,0,1,1,2
-59,3,False,0.15002932732875696,1,2,2,1,0,0,2,1,2,0,1,0,1,0,2,0,1,0,1,0,1,0,0,2,1,2,1,0,0,1,2
359,3,False,0.6698054551183771,0,0,1,0,1,2,1,0,0,0,0,2,0,2,2,1,1,2,0,1,0,1,0,0,0,1,1,2,2,0,0
362,1,False,0.4944109907930936,2,0,0,2,1,1,1,1,0,1,1,1,1,1,1,0,2,2,0,1,0,1,1,1,1,0,1,0,1,2,1
-448,2,False,0.22389801845094215,1,2,2,1,1,1,2,1,2,2,1,1,1,0,1,2,1,1,2,1,2,1,0,1,1,0,0,2,2,0,0
-1540,4,False,0.9515900442118701,1,1,2,1,1,0,1,0,1,1,2,0,1,2,2,2,0,1,2,1,2,2,2,1,0,2,0,2,1,1,1
323,3,False,0.5993939188132642,0,0,1,0,2,2,2,0,0,0,2,1,2,0,1,2,2,2,0,1,1,1,1,0,2,2,0,1,1,2,1
-1540,4,False,0.7567179992740032,0,0,0,2,2,2,2,0,0,0,0,2,1,2,2,0,2,2,1,2,1,2,0,1,2,2,1,1,2,2,1
-1540,4,False,0.05562927348620239,1,2,1,2,0,2,0,2,1,2,2,0,0,0,2,2,1,0,0,2,2,1,0,2,1,0,2,2,0,2,1
-1540,4,False,0.2641891112615542,1,1,0,2,0,1,1,1,1,1,0,0,0,0,2,1,1,2,0,1,0,2,0,1,2,2,0,1,1,2,2
221,3,False,0.5174048531633926,0,0,2,2,2,2,1,0,1,0,0,1,2,2,0,0,0,1,1,2,1,0,2,1,2,1,1,1,1,2,1
-1540,4,False,0.900852961922772,2,1,0,1,2,0,2,0,2,0,2,0,0,0,2,1,1,0,0,2,1,0,1,0,1,2,0,2,1,2,1
418,3,False,0.6041544342422484,0,0,0,1,0,1,0,1,1,0,0,2,1,1,1,2,2,0,0,0,1,2,2,0,2,2,0,0,2,0,0
4,1,False,0.0871452976169017,2,2,2,2,1,1,2,0,2,2,2,2,2,2,1,1,2,2,0,1,2,0,1,2,0,0,2,2,0,2,2
602,2,False,0.45986267169770423,2,1,1,2,2,1,0,0,0,0,2,2,0,2,2,2,0,2,2,0,2,1,0,1,0,0,2,2,0,1,2
263,1,False,0.0121707931535594,2,0,2,0,0,1,0,0,1,0,1,2,2,2,0,2,0,1,0,0,1,1,0,0,2,2,1,0,1,1,2
-1540,4,False,0.32041413233440075,0,1,1,1,0,2,2,1,1,2,1,2,1,1,0,1,0,2,0,1,0,0,1,0,0,2,2,1,2,0,0
304,1,False,0.2161585078816992,0,2,1,1,0,1,0,1,1,2,2,2,0,1,0,1,0,2,0,1,2,0,1,1,1,2,1,1,1,0,2
-216,3,False,0.7267670539553108,0,2,1,2,2,0,2,2,2,0,0,0,1,1,2,2,1,1,2,2,0,1,2,0,2,0,0,0,1,0,0
-1540,4,False,0.94513435071892,2,2,2,1,1,2,0,1,0,0,1,2,2,2,1,2,1,1,0,0,1,0,1,2,0,2,1,0,1,1,0
248,3,False,0.38338973677785093,0,1,2,2,0,1,2,0,0,1,0,2,0,0,0,1,1,1,0,2,0,2,1,2,2,0,1,2,2,1,2
-111,3,False,0.7551620040088636,0,0,2,1,1,2,0,1,1,1,0,1,1,1,1,2,0,2,2,2,0,2,2,2,1,2,2,0,0,2,1
40,3,False,0.3811533820808982,0,1,1,0,1,1,0,1,1,1,1,0,1,2,0,1,1,0,1,0,2,2,0,1,1,0,1,2,2,1,2
-285,3,False,0.8810531706192384,2,2,1,0,2,2,0,2,2,0,0,0,2,0,1,0,2,1,0,1,2,1,1,0,0,2,1,2,2,0,2
414,3,False,0.0022817367404547317,0,1,1,0,1,0,0,2,0,0,1,1,0,1,2,2,1,2,1,2,0,1,2,2,0,0,0,2,0,1,1
-1540,4,False,0.13820035914839834,1,1,2,0,1,1,1,2,2,0,2,1,1,1,0,0,2,1,2,2,0,1,0,1,2,0,1,2,1,2,2
445,1,False,0.7850229957604816,1,2,0,0,1,0,2,0,2,1,2,0,1,0,0,0,2,0,2,0,2,2,1,0,0,1,0,2,2,0,1
334,1,False,0.37059573643653676,0,2,2,1,1,2,2,1,2,0,1,2,0,2,0,2,0,2,0,0,0,2,1,1,1,2,2,0,2,2,0
862,2,False,0.9376093024701415,2,1,0,1,0,1,2,0,1,2,2,2,0,2,0,0,2,1,0,1,1,1,1,1,2,2,0,2,2,0,2
-745,3,False,0.2563954250989311,1,2,2,0,1,2,0,1,2,2,2,0,1,1,2,1,1,1,1,2,1,1,0,1,0,2,1,1,1,2,1
-45,3,False,0.08273723254593945,0,2,2,0,1,0,2,1,2,1,0,0,1,2,2,2,1,2,0,1,2,0,0,0,1,0,2,1,0,2,2
-373,3,False,0.7283644104721299,0,1,2,1,1,2,2,1,1,0,1,0,2,0,0,0,0,0,2,0,1,2,0,2,1,1,1,2,0,1,1
-1540,4,False,0.7686803334812099,1,0,0,2,1,0,2,1,2,1,1,2,0,2,1,1,1,1,2,1,0,2,0,0,0,2,1,0,1,2,1
-310,3,False,0.8305250449053496,1,2,1,0,0,1,1,2,2,0,1,2,0,2,2,2,2,1,2,2,2,0,1,0,1,1,1,2,2,1,0
-63,3,False,0.1997225714288059,2,1,1,2,0,0,2,2,2,0,1,1,1,0,1,2,0,0,2,0,1,0,2,1,0,1,1,1,1,0,2
1034,2,False,0.6779913185385464,0,0,0,0,0,1,2,0,2,2,1,1,1,2,2,2,1,2,0,2,0,1,2,2,1,1,1,0,0,1,1
-1540,4,False,0.7222957935612906,2,1,1,1,1,1,1,1,0,0,2,0,2,1,0,2,2,2,0,2,0,1,0,2,0,2,2,2,0,0,0
-25,3,False,0.8163996898745529,0,1,2,0,1,2,1,2,0,2,2,2,2,0,1,1,1,2,0,0,2,0,2,2,0,0,1,2,2,1,1
-23,3,False,0.3259876847811972,2,1,0,2,2,1,0,1,0,2,1,0,1,0,0,2,1,2,2,1,2,0,1,0,0,0,1,2,0,2,2
