score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
7685,2,True,0.9990976772039121,1,2,0,2,2,1,1,2,0,2,2,1,0,1,1,0,2,0,2,2,0,0,0,2,1,0,0,0,2,0,2
5228,2,True,0.9623012913484441,0,2,1,1,0,2,2,0,0,2,0,2,0,1,0,1,1,0,2,2,0,1,0,1,2,0,0,1,0,2,1
-1172,2,True,0.23227648562661418,2,1,2,1,1,1,0,0,1,0,2,1,1,1,1,2,2,2,0,0,0,2,1,0,0,1,1,1,1,2,1
3732,2,True,0.8875073253473656,1,0,1,2,2,0,0,0,0,0,0,0,1,2,1,0,2,1,2,0,0,1,0,1,1,1,2,2,1,2,2
1392,2,True,0.9445468494561466,1,0,1,1,1,2,0,1,2,2,2,1,1,0,1,0,2,1,0,1,1,2,2,2,0,2,0,0,1,2,1
1834,2,True,0.9175326167423312,1,0,2,1,1,1,2,0,0,0,0,2,2,0,0,0,1,1,0,1,0,0,1,0,0,1,1,2,0,1,1
817,2,True,0.5665880551717214,0,2,0,2,1,2,2,1,1,1,2,1,2,1,0,2,2,1,2,0,0,1,2,0,2,0,1,0,1,2,2
-1192,2,True,0.575173514602283,2,0,2,0,2,0,0,0,1,0,1,0,0,0,0,2,2,0,1,2,2,0,2,1,1,2,1,1,1,1,0
6532,2,True,0.3430289696128931,0,1,2,1,1,0,2,0,0,2,1,0,2,0,1,2,1,0,0,0,2,0,2,0,1,2,2,1,0,0,2
5374,2,True,0.5316719138827951,1,1,0,1,1,2,2,0,2,1,0,0,0,0,2,2,1,0,1,2,2,1,0,0,0,2,0,2,2,1,1
4799,2,True,0.2825257396510792,0,2,1,0,1,0,0,2,2,2,0,2,1,2,2,0,1,2,0,1,0,2,2,1,2,2,0,1,1,0,1
-372,2,True,0.8322228293261704,2,0,0,2,0,1,0,2,0,0,1,2,1,2,1,1,0,1,0,0,1,0,1,1,0,2,0,0,1,0,0
4796,2,True,0.5883731623188005,1,2,0,2,0,2,2,0,2,0,2,1,2,1,2,1,0,2,2,2,1,1,2,2,0,1,2,0,1,1,0
3663,2,True,0.6234902764850383,1,0,0,1,2,0,0,1,1,0,2,0,1,2,1,1,0,2,2,1,0,2,2,2,2,0,0,2,1,1,2
-14,2,True,0.05962000128409373,1,2,1,0,1,0,1,2,0,1,0,0,1,0,1,2,0,0,1,0,2,1,1,1,2,1,0,2,0,1,0
8288,2,True,0.1787325139380903,0,0,0,0,1,2,2,0,2,0,0,2,1,0,2,0,2,1,2,0,0,1,2,0,0,0,2,0,1,0,2
2063,2,True,0.9222071369608115,0,0,2,2,1,2,0,1,1,1,0,0,1,0,2,0,2,1,2,0,1,0,2,0,2,2,1,0,1,2,2
3472,2,True,0.0830032681750531,0,2,0,2,1,0,1,2,0,1,0,2,1,2,2,1,2,2,0,1,0,1,0,1,2,2,2,0,2,0,2
8404,2,True,0.14078204732905042,2,1,0,1,1,1,0,0,0,2,1,2,1,2,2,2,0,2,0,2,2,2,0,0,2,0,2,2,1,1,2
-4014,2,True,0.007658211577399765,0,0,0,0,2,1,1,0,1,0,0,2,1,0,1,2,1,2,1,1,2,1,2,1,1,0,1,0,1,0,0
4868,2,True,0.6568890166406182,1,0,0,2,0,2,0,1,2,1,0,1,1,0,0,2,0,1,1,0,1,2,0,2,1,2,0,0,2,0,0
4604,2,True,0.9196645532210735,0,1,2,2,1,0,1,1,0,0,0,0,2,0,2,2,1,2,2,1,0,0,0,0,1,0,1,2,0,2,1
4422,2,True,0.41755256634658033,2,1,2,1,2,2,1,1,0,2,1,2,0,0,1,2,2,2,2,0,2,1,0,1,2,0,1,0,2,1,2
2257,2,True,0.4621910983607521,0,0,2,0,0,2,0,2,1,0,0,2,2,2,0,2,0,0,1,1,2,2,1,0,2,1,2,2,1,0,1
-1384,2,True,0.7773582397357705,1,2,1,2,1,0,0,2,2,1,1,1,2,0,1,0,2,0,2,0,0,1,2,0,2,1,1,1,1,1,1
6613,2,True,0.6198210031504059,2,1,0,0,0,0,0,1,2,0,1,1,2,2,2,0,0,1,2,2,1,2,0,0,0,1,2,0,2,1,2
-2063,2,True,0.9128694743837028,2,0,2,0,2,2,1,0,2,0,1,2,2,0,0,2,1,0,1,2,1,2,2,1,1,1,1,2,2,1,1
1116,2,True,0.1541084666725263,1,2,0,0,1,1,2,1,1,0,1,0,2,0,0,2,1,0,0,0,2,2,1,1,1,0,2,2,1,1,0
-1033,2,True,0.34449787901982487,0,0,2,1,1,1,2,2,0,2,2,0,1,1,1,0,1,2,0,1,1,2,1,2,0,2,1,1,0,0,1
7317,2,True,0.15808179142596201,2,2,0,2,1,0,2,2,2,1,2,2,2,0,1,2,2,0,2,2,0,0,2,0,1,0,2,2,0,2,1
-906,2,True,0.3972381905255279,2,0,2,2,0,1,2,1,2,2,2,0,0,2,0,0,0,1,2,1,1,2,0,1,1,1,1,2,0,1,1
6663,2,True,0.5322532187274234,0,0,1,1,0,0,0,0,1,1,0,0,2,2,1,2,1,1,2,2,0,0,0,0,1,2,2,0,2,2,0
2468,2,True,0.7510057903332265,0,0,1,1,2,1,1,2,1,1,2,1,1,2,2,1,2,0,1,0,2,2,1,2,0,2,2,2,1,2,2
2634,2,True,0.2996150307247445,0,1,1,0,0,1,1,2,2,2,2,0,2,1,1,1,0,0,2,0,0,2,0,1,0,1,1,0,1,0,2
-5124,2,True,0.31785389121807717,2,0,0,0,0,0,0,2,2,0,2,2,2,1,1,1,2,0,1,0,1,1,0,0,0,2,2,1,2,1,1
5528,2,True,0.5686350368490773,0,0,2,2,1,1,1,1,1,2,2,1,1,2,0,2,0,0,0,0,2,0,2,0,0,2,1,2,2,2,0
3200,2,True,0.2625020462133333,0,2,2,2,0,1,0,1,1,2,1,2,0,1,2,0,2,0,2,1,1,0,2,0,2,2,0,2,2,1,0
3349,2,True,0.25191496336790264,0,2,2,0,1,0,1,2,0,2,2,1,2,0,2,2,2,0,0,0,1,0,1,0,0,2,1,1,0,1,0
-400,2,True,0.02111496352768405,1,0,2,2,0,2,0,1,1,0,2,0,1,0,2,1,0,1,1,2,1,1,1,0,2,1,1,1,0,2,2
4112,2,True,0.4397904996535724,0,0,0,2,0,1,2,2,2,0,1,0,2,1,0,0,2,2,1,1,0,0,1,0,0,2,0,1,2,2,0
7232,2,True,0.5071621725408811,2,1,1,2,0,0,0,1,2,1,0,2,2,1,2,0,0,2,0,0,2,0,1,0,1,0,0,2,1,0,0
2566,2,True,0.290526786997758,1,0,2,1,0,0,1,1,1,2,0,0,0,2,0,1,2,1,1,2,2,2,2,2,0,2,0,1,1,1,0
842,2,True,0.2120402697608964,2,0,2,2,1,1,0,0,0,1,1,1,1,0,2,0,2,1,2,0,0,0,0,2,1,0,2,2,1,2,1
5748,2,True,0.3539701302735464,1,2,2,0,2,0,2,0,0,2,0,0,2,1,2,1,0,1,1,0,0,2,1,1,0,2,2,0,0,1,2
5031,2,True,0.28970582322476546,1,0,0,2,0,0,1,2,0,1,2,0,0,0,2,1,2,1,2,2,0,2,2,1,1,0,2,1,2,1,2
-3513,2,True,0.7408768382238273,0,2,2,2,0,0,2,2,1,1,1,1,0,2,1,1,1,2,1,2,2,1,1,0,2,1,2,0,2,2,2
1539,2,True,0.5626673202633936,1,1,0,1,2,1,1,1,1,1,0,2,1,2,1,1,2,2,2,2,2,1,1,2,0,0,1,2,2,0,2
5651,2,True,0.11643002604423935,0,1,0,0,2,2,2,0,2,1,0,2,2,0,1,1,0,0,2,1,1,2,0,1,2,0,2,2,2,2,1
3164,2,True,0.9409281809934483,0,1,2,2,2,1,0,2,0,0,1,0,2,0,0,1,2,1,1,2,1,2,0,1,1,0,0,2,1,0,2
410,2,True,0.004931406537226013,0,0,0,2,1,1,0,1,2,1,2,1,2,0,0,2,1,1,0,0,2,0,0,2,1,2,1,1,0,1,2
-673,2,True,0.8787934699115405,2,0,1,0,1,2,2,2,1,0,1,1,0,0,0,1,1,2,0,1,1,2,1,0,2,1,1,1,0,2,0
5031,2,True,0.07283291395290992,1,2,0,1,0,1,0,2,0,1,2,0,1,2,1,0,0,1,1,2,2,0,2,0,2,2,2,1,2,0,2
5656,2,True,0.5309817447487649,0,1,0,2,1,0,0,2,0,2,1,0,1,0,2,1,0,1,0,1,0,0,0,2,0,0,1,2,0,0,0
954,2,True,0.8384149867039621,2,0,1,0,1,1,0,1,1,1,1,0,0,2,0,2,2,0,1,0,0,1,0,2,0,0,2,1,1,1,1
-441,2,True,0.1242411416955127,0,0,2,0,0,0,2,0,2,2,2,1,0,2,2,2,0,2,1,0,1,2,2,0,2,1,2,2,1,1,1
8153,2,True,0.7354702787400594,0,0,1,1,2,2,0,2,0,2,0,2,2,2,2,0,2,2,0,2,0,1,1,2,0,1,1,0,2,0,1
4975,2,True,0.930536985957934,2,0,2,1,1,0,2,2,0,2,2,1,0,2,2,1,0,2,0,1,0,1,0,1,2,1,2,2,0,0,2
2744,2,True,0.8961998603584013,0,0,2,0,0,1,1,0,1,0,1,1,2,2,2,0,0,2,2,1,1,0,1,0,0,0,2,2,0,2,0
7266,2,True,0.3664096307345315,0,2,0,1,0,2,0,1,0,0,1,0,0,1,0,0,2,0,2,2,0,2,2,0,0,2,1,1,0,0,0
3244,2,True,0.06332244893604577,0,2,0,1,2,2,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,2,0,2,0,2,0,1,2
1616,2,True,0.2413102729938944,0,2,1,0,1,1,2,2,1,2,1,2,2,0,1,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1
4700,2,True,0.35110584296292036,2,1,1,2,0,2,2,0,1,0,2,0,1,2,1,2,1,1,1,0,0,1,2,2,0,0,0,1,2,2,2
-3176,2,True,0.5276695296894248,2,0,2,2,2,0,1,0,1,1,1,1,1,2,2,2,0,0,1,1,0,2,2,2,0,1,1,0,2,1,1
388,2,True,0.057245987566446166,0,1,0,1,0,2,1,2,0,1,2,1,0,0,1,1,1,2,1,0,1,2,0,0,2,2,1,1,0,0,0
1859,2,True,0.7299096379271861,0,2,1,0,0,1,0,1,2,2,0,1,2,1,0,1,1,0,1,0,0,2,0,0,0,0,0,1,1,0,1
3007,2,True,0.14405303871564612,2,0,0,0,1,2,0,2,2,0,1,2,1,1,2,2,1,2,2,0,1,2,1,2,2,2,1,2,0,1,2
284,2,True,0.9492830821995706,0,0,0,0,1,2,2,1,1,0,1,0,1,0,0,1,1,1,2,2,0,0,1,0,0,0,2,2,0,1,1
736,2,True,0.1579210328808235,2,0,0,2,1,2,2,1,1,0,1,0,0,2,2,2,0,0,1,1,2,0,2,2,0,1,2,1,1,0,1
1376,2,True,0.35052151571309,1,2,1,2,1,1,0,1,1,1,2,1,0,0,1,2,0,0,2,1,0,0,2,2,0,0,2,1,1,1,2
5521,2,True,0.5401451871312473,0,0,2,0,0,1,0,0,2,0,0,0,2,1,1,0,1,2,1,2,0,2,1,0,2,2,2,2,2,0,2
4377,2,True,0.37819575913756964,2,2,0,2,1,2,2,0,0,0,1,2,1,2,1,1,1,0,0,0,0,2,0,0,0,0,0,2,1,2,0
286,2,True,0.5478022658500457,1,1,0,0,2,0,1,0,2,1,0,0,1,0,1,1,0,1,0,1,0,1,2,1,2,1,2,1,2,0,2
-6428,2,True,0.1561329161320384,0,2,2,1,0,1,0,0,1,0,2,1,0,1,2,0,1,0,1,1,2,1,1,1,1,1,0,0,1,1,1
5072,2,True,0.057345348312570654,1,0,2,2,2,2,1,0,1,0,2,1,0,2,0,2,0,1,1,2,0,2,2,2,1,2,2,0,0,1,1
2405,2,True,0.974640148189933,1,2,1,2,2,0,1,0,0,2,1,0,2,1,2,1,1,0,2,2,1,0,1,0,0,1,2,0,0,1,2
3324,2,True,0.3055247277944442,1,1,2,0,1,1,0,2,1,2,0,2,2,2,1,2,1,0,0,2,0,2,0,0,1,0,0,1,1,1,0
-4,2,True,0.3498575561907985,2,1,0,1,2,2,1,0,0,1,1,1,0,2,2,1,1,0,0,2,1,0,0,0,1,2,2,1,1,1,0
-606,2,True,0.7607470152446354,2,1,2,1,1,2,2,1,0,0,1,2,0,2,2,1,1,2,0,1,1,2,0,1,0,1,0,1,2,1,1
10340,2,True,0.6491085017770404,1,2,0,0,0,0,0,1,0,2,0,2,2,0,2,2,0,1,2,0,2,2,0,2,1,1,0,0,2,0,2
3328,2,True,0.37063242786145445,0,1,0,2,2,1,2,2,1,2,2,1,1,2,0,1,0,2,2,2,2,2,0,1,2,0,1,0,1,1,2
-573,2,True,0.5138472612007355,1,1,2,2,1,1,1,1,2,1,1,1,1,0,2,2,1,2,0,0,2,1,1,1,1,0,2,0,0,0,2
5531,2,True,0.28371466195390194,2,1,2,2,1,2,2,0,2,2,2,2,1,2,2,1,1,2,0,2,0,1,1,2,0,2,2,1,0,2,1
-1400,2,True,0.6281863203928059,2,2,0,2,0,2,0,1,2,1,1,2,1,1,2,0,2,1,0,2,0,1,2,2,0,2,1,0,1,1,0
846,2,True,0.01816251110126621,2,2,2,2,1,1,0,1,0,2,0,0,2,2,1,0,0,0,1,2,2,2,0,2,1,1,2,1,1,1,1
8331,2,True,0.0548038229393325,1,1,2,0,0,0,0,0,0,2,1,0,0,1,2,2,2,2,0,0,2,0,2,1,1,0,0,0,2,0,1
1141,2,True,0.7774778999177037,0,1,0,1,1,0,0,1,0,2,2,2,2,0,2,1,1,1,1,2,1,0,0,0,1,1,0,1,2,0,0
4990,2,True,0.1863503617628267,1,2,2,0,2,2,1,0,0,0,2,2,2,2,0,1,2,2,2,1,0,1,0,1,0,0,0,1,1,0,1
6622,2,True,0.020783356083753368,0,0,1,1,0,0,1,0,2,0,1,1,0,2,0,2,2,0,2,1,2,1,1,0,2,0,0,2,0,0,0
7696,2,True,0.3289240664730564,0,0,2,1,1,2,0,2,1,0,1,2,0,2,2,1,0,0,2,2,0,0,0,0,0,2,2,2,0,2,1
4516,2,True,0.4724934308029217,2,2,0,1,0,2,1,0,2,2,0,0,0,1,1,2,2,2,2,2,2,0,1,2,1,0,1,1,0,2,0
3104,2,True,0.7873589242634662,1,1,0,2,1,2,2,2,1,0,0,2,1,2,1,0,1,0,1,1,2,2,1,1,2,0,2,0,0,2,0
-333,2,True,0.27552031666749766,0,0,1,0,2,1,1,2,2,2,1,0,1,2,0,2,2,0,0,1,1,1,1,0,2,1,2,0,1,1,1
5286,2,True,0.9725870185552684,2,1,2,0,1,0,2,1,2,0,2,2,0,1,2,2,0,0,0,1,2,2,0,1,1,0,1,1,2,0,0
2859,2,True,0.3527398669556988,1,1,0,0,0,0,0,0,1,1,2,0,1,0,0,0,1,1,2,0,0,1,2,0,2,1,0,1,2,1,0
3773,2,True,0.5545529760895408,1,1,1,0,0,0,2,2,2,2,1,2,2,2,1,0,1,1,2,0,1,0,0,0,1,1,1,0,2,2,0
7696,2,True,0.922964842274234,0,1,1,2,0,2,2,2,2,0,2,0,1,2,1,0,0,2,0,1,0,0,0,0,1,0,0,2,2,2,1
3484,2,True,0.4174493803579097,2,2,2,2,2,1,0,0,2,0,2,1,0,1,2,0,2,1,0,2,0,1,2,2,0,0,1,2,1,0,0
7359,2,True,0.7780152387278751,1,2,1,1,2,2,1,2,2,2,0,2,1,1,2,2,2,0,0,2,0,2,2,1,1,0,0,0,2,0,2
-2721,2,True,0.46242975308869494,0,2,0,0,2,0,0,2,0,2,2,2,0,0,2,1,2,2,2,1,0,0,0,0,2,0,2,1,1,1,2
6872,2,True,0.4494600122513226,0,0,0,1,0,1,0,2,1,1,0,0,0,2,2,1,2,2,2,0,2,0,2,1,2,0,1,0,0,2,0
10782,2,True,0.2038920180739221,2,0,1,1,2,0,2,0,2,0,2,2,2,1,2,2,1,0,0,2,0,0,0,0,2,1,2,2,0,2,2
6399,2,True,0.630003748854465,1,2,2,1,2,0,0,2,2,0,1,0,0,1,1,2,1,2,0,0,0,2,0,2,1,2,2,0,2,2,1
-2107,2,True,0.9986577521062857,0,0,1,2,1,1,1,1,1,0,0,2,1,1,1,0,2,1,2,0,2,2,1,1,0,1,1,0,1,1,0
5346,2,True,0.8437251370624813,2,1,2,1,2,0,1,0,0,0,0,0,2,1,1,2,2,0,0,1,2,2,0,2,0,1,2,0,1,1,0
6236,2,True,0.9807145651792463,1,2,2,2,0,0,0,2,1,2,0,1,0,2,1,1,0,0,0,1,0,0,0,0,1,1,2,2,2,0,0
6591,2,True,0.05450255972920881,1,1,1,2,2,1,2,2,2,0,0,2,2,0,2,2,0,0,1,2,1,0,0,0,2,2,2,1,1,2,1
-585,2,True,0.37387148987560637,0,0,2,2,2,0,0,0,0,1,0,0,2,2,0,0,2,1,1,0,2,1,0,0,2,1,0,1,1,1,0
8655,2,True,0.8214128008003374,1,2,2,2,0,2,0,2,0,1,0,1,1,0,1,0,2,0,2,2,0,0,0,2,0,0,1,0,0,2,2
6954,2,True,0.43907071661616437,0,0,0,1,0,2,2,1,0,0,2,0,2,2,0,0,2,1,2,2,2,1,1,0,1,0,1,2,0,2,2
6555,2,True,0.33826878700269336,1,2,0,2,0,0,2,0,0,2,0,0,2,0,0,0,1,1,1,0,0,2,1,2,2,2,1,0,0,1,0
1497,2,True,0.4545001993918666,0,0,2,0,1,1,2,0,1,2,1,0,0,2,0,0,2,2,0,2,0,1,1,1,1,1,0,1,2,2,0
3836,2,True,0.34209546617586417,0,1,0,1,1,0,2,2,0,0,0,2,1,2,1,2,0,1,1,0,2,1,0,0,0,2,1,0,2,1,0
3791,2,True,0.1925945106567727,0,0,0,0,1,1,1,0,2,2,2,0,0,0,2,1,1,2,1,0,2,0,0,1,1,0,0,2,2,1,0
927,2,True,0.1065180262634059,1,0,2,0,1,0,2,2,2,1,2,1,2,0,0,2,1,1,0,1,0,1,0,1,1,0,1,1,0,2,2
7685,2,True,0.17437386814594646,1,0,0,2,2,1,0,0,0,1,2,2,1,2,2,1,0,0,1,2,0,0,1,2,2,0,0,2,0,2,2
5098,2,True,0.9918076488823264,0,0,1,0,1,0,0,0,0,2,2,2,0,1,2,2,2,2,1,1,1,2,2,0,2,2,1,2,1,1,0
7770,2,True,0.9303653513045419,2,1,2,2,2,0,2,0,0,0,0,1,0,2,1,1,2,0,2,1,1,2,0,2,0,2,0,0,2,0,1
2108,2,True,0.9091256503021437,0,2,2,2,2,2,1,1,1,0,2,2,0,1,0,1,0,2,0,0,2,1,1,0,1,2,0,2,0,2,2
2240,2,True,0.501935332946298,0,0,1,2,0,1,2,2,0,1,0,2,0,1,1,0,0,0,0,0,2,1,0,1,1,2,1,0,2,1,1
5990,2,True,0.9141105374431242,2,2,0,2,1,2,0,0,2,2,1,2,0,0,2,0,1,2,2,2,2,0,1,2,2,1,1,2,0,2,2
296,2,True,0.05500597912987182,0,0,1,1,1,2,1,1,2,1,2,1,2,0,2,1,1,2,0,1,1,2,0,0,2,1,1,1,0,2,0
-16,2,True,0.5482727694086236,1,0,1,1,1,0,2,1,2,0,2,1,1,0,2,2,1,2,0,0,1,1,0,1,2,0,1,0,1,1,2
8413,2,True,0.6239936696008898,0,2,2,0,1,0,2,0,0,0,0,2,0,0,2,0,0,0,1,2,0,1,0,2,0,2,0,0,0,2,1
477,2,True,0.6022280440091211,0,2,2,2,1,2,1,2,2,1,0,1,0,0,1,2,1,0,2,2,0,2,0,1,1,2,1,2,1,0,0
2591,2,True,0.12240566024217947,0,1,1,1,1,2,2,2,1,2,1,0,0,2,0,1,2,0,0,2,1,1,2,2,1,2,1,0,0,1,0
5327,2,True,0.1208259980562909,2,1,0,2,2,1,0,0,2,1,2,1,0,2,2,2,2,0,0,2,0,1,1,1,2,0,1,1,0,0,2
-7965,2,True,0.7640522976998281,0,2,0,0,2,2,2,2,1,0,1,1,1,2,1,1,1,1,0,0,2,1,1,2,1,0,1,0,2,1,1
-1984,2,True,0.5190118371650903,2,0,0,1,0,2,1,0,0,1,1,1,2,1,1,2,1,2,0,2,2,2,2,0,0,1,1,0,1,1,1
7187,2,True,0.0035298393723965926,0,1,0,0,2,1,2,1,2,0,2,1,1,0,0,2,0,1,0,0,2,2,1,2,2,2,0,0,0,0,2
-5022,2,True,0.6976543213409355,2,2,2,2,2,0,2,0,1,2,0,1,0,0,0,1,0,1,1,2,1,0,1,2,2,2,1,1,1,1,2
3214,2,True,0.46257638369393794,1,1,2,1,2,2,0,2,2,0,1,0,0,0,1,2,1,2,0,2,2,0,0,1,0,2,1,2,1,1,1
8194,2,True,0.30495242118134525,1,1,0,1,0,1,1,2,0,1,2,0,0,1,2,0,0,2,2,0,0,2,2,2,0,0,2,2,0,1,2
4652,2,True,0.6629545946737647,2,0,0,1,2,0,2,2,0,2,0,2,2,0,1,0,0,2,2,0,1,1,2,1,1,2,2,2,1,1,2
3901,2,True,0.4323320040121662,0,2,1,1,0,0,1,0,2,0,0,2,0,2,1,0,2,1,1,0,1,0,2,1,0,0,2,2,1,1,2
6505,2,True,0.3323059429103046,2,2,1,0,0,2,0,0,0,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,0,1,2,2,1
6884,2,True,0.8832646464082115,2,0,1,1,2,1,0,0,2,2,2,0,1,2,2,1,0,1,0,2,2,2,2,2,1,0,0,0,2,1,2
-2904,2,True,0.3071717758855863,1,0,1,2,0,1,2,1,2,0,1,1,2,1,1,1,0,0,2,1,2,2,0,1,2,0,1,2,1,1,1
2720,2,True,0.757811536689992,1,2,1,0,1,0,2,1,2,1,2,0,0,2,0,2,1,0,2,1,2,2,2,1,0,1,1,2,0,0,1
10472,2,True,0.6836613899780162,0,1,1,2,0,2,0,1,0,2,0,0,0,1,2,1,0,0,2,2,0,2,2,2,2,0,2,2,0,2,2
416,2,True,0.6086930910060625,0,1,2,0,1,1,2,0,2,1,1,1,0,1,2,0,2,0,1,2,1,1,1,0,0,1,0,0,0,0,0
4492,2,True,0.5948940673793123,0,1,2,2,2,0,1,1,1,0,1,2,0,0,2,0,2,0,2,1,2,0,0,1,1,0,0,2,0,1,2
6755,2,True,0.5275634643328752,2,1,0,1,0,0,1,0,0,0,0,1,2,0,2,0,0,2,1,2,2,1,2,2,2,2,0,2,0,1,1
6826,2,True,0.5990272942451176,1,2,1,2,2,1,1,2,0,0,0,2,0,2,0,2,1,2,0,2,1,0,2,1,0,2,2,2,1,0,0
5245,2,True,0.3900774369723945,2,1,0,2,2,0,0,0,1,0,2,2,2,2,0,1,0,1,1,1,2,2,1,0,0,0,0,1,2,0,1
9771,2,True,0.7496078027965603,1,2,0,0,2,0,2,0,2,0,2,2,1,0,0,2,2,2,0,1,1,0,0,0,0,2,2,2,0,0,1
48,2,True,0.3771690128740701,2,0,0,0,1,1,0,0,1,0,1,0,0,0,2,1,0,1,2,1,0,1,1,2,2,0,1,2,0,0,1
886,2,True,0.8021963408706859,1,0,0,1,2,1,0,0,1,0,2,2,1,2,1,2,1,1,0,1,2,2,0,1,0,1,1,2,0,0,0
6556,2,True,0.04643057820379248,0,2,1,1,2,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,0,0,0,2,2,0,1,2,2,0,2
5220,2,True,0.7724873190610039,1,1,2,1,2,2,1,1,1,2,2,0,1,2,2,0,2,1,2,0,2,1,1,0,0,0,2,0,0,2,0
2803,2,True,0.9841809341335912,2,0,0,0,1,2,2,1,0,2,1,2,1,0,2,0,0,1,0,1,2,0,2,0,0,0,1,2,1,1,2
2204,2,True,0.7847060506864659,1,0,1,1,2,1,0,1,0,1,1,0,2,2,1,0,2,1,2,0,2,0,2,2,0,1,2,2,1,2,1
1957,2,True,0.6558505293477657,0,0,0,1,1,2,1,2,1,0,1,2,2,1,1,2,2,0,2,2,2,1,1,1,1,2,2,2,0,0,2
-8443,2,True,0.25040649663190584,2,2,0,2,2,0,2,0,0,2,2,2,2,2,2,1,0,0,1,0,2,0,1,0,2,1,2,0,1,1,1
2251,2,True,0.9824253101222783,0,2,2,2,1,1,0,2,0,2,1,0,2,1,0,0,2,0,0,1,0,1,2,1,2,0,2,2,2,1,1
5351,2,True,0.12945762505348002,2,0,1,1,0,0,0,2,0,2,0,2,1,0,2,0,1,2,1,1,2,0,2,2,2,1,2,1,0,1,2
4827,2,True,0.8760636971826599,2,2,2,1,1,0,2,2,1,0,0,2,1,2,1,2,0,0,1,0,0,2,0,0,2,2,1,2,0,0,1
8087,2,True,0.658116762758596,2,0,1,1,2,2,0,0,2,1,2,2,2,1,2,1,1,0,0,0,2,1,2,0,0,2,2,0,0,2,2
-1137,2,True,0.716580015016368,1,2,0,1,1,2,1,0,0,1,1,1,1,1,2,2,1,2,2,1,2,1,2,2,1,1,0,2,2,0,2
5286,2,True,0.589652383368798,0,1,0,1,1,2,2,0,0,1,2,2,2,0,0,0,2,2,0,1,1,1,0,1,0,2,2,1,2,0,2
-14,2,True,0.732472595213539,1,0,1,1,1,1,1,0,2,2,0,1,0,1,0,1,2,1,1,0,1,0,2,2,0,0,1,1,0,1,0
-1902,2,True,0.7274129343772506,0,2,0,1,2,0,1,2,1,1,2,0,1,2,1,1,2,2,0,1,1,2,1,2,1,1,0,2,2,1,0
-592,2,True,0.20383744215181643,0,2,2,0,1,0,1,0,1,0,2,0,1,1,1,1,0,1,0,0,2,2,2,2,2,1,2,2,2,1,1
-3638,2,True,0.19640066866926653,2,0,0,0,2,2,0,2,0,1,2,2,1,1,1,0,2,2,1,2,2,0,2,2,1,0,1,1,2,1,1
3164,2,True,0.06424937564782607,0,2,2,2,2,1,1,2,0,0,1,0,1,2,1,1,0,2,2,2,2,1,0,0,2,2,1,0,0,0,2
2624,2,True,0.6215611309303686,2,2,1,2,1,1,1,0,2,0,0,2,0,1,1,1,1,1,2,2,0,2,2,0,2,0,2,1,1,2,0
-2806,2,True,0.7070225620896589,2,2,2,0,1,1,0,1,2,0,1,2,2,2,0,2,2,1,1,1,0,1,1,0,1,1,2,2,1,2,1
4899,2,True,0.5842305790909352,1,1,0,1,2,1,0,1,2,0,2,1,1,0,2,2,2,0,2,2,1,0,2,1,0,2,0,0,1,2,2
-16,2,True,0.3758771243433777,1,0,1,1,1,0,2,2,2,0,1,0,0,0,1,0,1,1,2,2,2,1,1,0,1,2,1,0,2,1,1
7228,2,True,0.9557476531868975,0,1,2,2,1,2,1,0,0,2,2,2,0,2,1,1,2,0,2,0,1,2,0,2,2,0,0,1,0,0,0
1084,2,True,0.24152255483876095,2,0,1,1,0,0,0,1,2,2,0,2,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,2,1
886,2,True,0.8432901469667553,1,0,2,0,0,2,1,1,2,2,0,0,0,1,2,1,2,2,1,1,1,1,1,0,2,0,1,0,0,0,1
350,2,True,0.8310984671731648,0,2,0,0,2,0,2,0,2,1,0,0,2,0,0,0,2,1,2,0,2,0,0,2,1,0,0,1,1,1,1
3214,2,True,0.4321062580810102,1,1,1,1,2,2,0,2,0,0,0,1,2,0,2,0,2,2,0,1,1,2,1,1,1,2,0,2,1,0,1
7313,2,True,0.479657639458257,1,0,0,0,2,2,0,0,2,2,0,1,0,2,2,2,0,0,1,0,2,0,2,0,1,1,1,0,0,0,1
8235,2,True,0.2108643876775207,0,0,1,1,2,2,1,2,2,1,0,2,0,2,0,1,2,2,2,2,1,0,0,2,2,2,0,0,1,2,2
2213,2,True,0.7976253317984591,1,2,2,1,2,1,0,1,0,1,0,2,0,1,2,0,0,0,1,2,1,0,1,0,0,2,0,1,0,1,2
2279,2,True,0.11215190298548983,2,2,1,0,2,1,2,2,1,0,2,2,1,2,2,1,1,1,1,0,2,0,0,0,0,2,1,0,2,1,0
