score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1012,2,True,0.5984767662759075,3,7,2,2,10,0,3,0,2,5,9,9,9,3,0,0,0,0,0,7,10,4,10,2,0,0,0,0,3,2,2
860,2,True,0.4250366793895961,0,4,0,0,10,3,2,1,1,7,10,9,6,0,0,3,0,1,0,7,10,2,5,0,3,2,1,0,0,0,2
844,2,True,0.7724638141221499,4,3,0,0,9,0,2,2,3,8,10,10,8,2,0,1,0,0,0,7,12,2,5,0,3,0,0,1,2,3,0
1050,2,True,0.22354173080971862,4,7,2,1,7,0,0,1,0,8,9,13,8,0,1,0,0,1,2,2,9,0,5,0,1,3,0,2,0,2,0
816,2,True,0.5914515618920563,0,5,0,3,8,0,0,2,0,10,10,14,5,2,0,0,2,0,0,3,9,3,10,3,0,0,0,1,1,2,0
698,2,True,0.9426198211385346,0,3,0,0,6,0,0,0,2,5,11,12,4,3,2,0,0,0,1,2,8,0,9,1,0,1,0,2,0,3,0
835,2,True,0.6478005620677407,1,8,1,3,6,0,0,0,0,9,10,9,8,0,3,3,2,0,0,1,8,3,7,1,2,2,0,1,1,3,0
793,2,True,0.7207082874553562,1,4,2,0,9,0,0,0,0,7,10,9,4,3,0,0,1,3,0,1,13,4,8,0,1,0,0,1,3,3,0
787,2,True,0.00016679286045795383,0,4,0,0,10,1,0,0,0,10,8,9,4,3,0,0,2,0,0,5,10,5,6,0,1,0,1,0,0,3,0
1014,2,True,0.4364414404296325,4,7,0,1,10,3,0,0,0,8,5,12,7,3,1,3,0,2,1,4,7,3,11,1,0,1,0,1,0,5,3
701,2,True,0.6148186537539934,0,5,0,0,6,0,0,0,0,7,10,15,5,0,0,3,2,0,0,6,12,2,6,3,0,3,0,1,0,4,0
927,2,True,0.33361409650900453,1,5,2,1,11,1,2,2,3,9,5,15,3,0,0,1,2,1,0,3,10,2,10,0,0,0,0,2,2,0,3
1024,2,True,0.28047404817170274,3,7,0,3,7,0,0,2,0,6,10,14,7,1,0,1,1,3,1,6,10,0,7,1,0,0,3,0,2,4,0
1037,2,True,0.07725831909119196,5,9,2,4,8,0,0,0,2,9,11,13,4,0,2,0,1,0,0,1,11,0,11,0,0,0,2,0,0,2,0
1041,2,True,0.1427160299932464,5,5,0,4,5,1,0,2,0,6,5,14,4,0,1,0,1,2,2,3,13,2,6,0,0,0,0,0,0,0,3
866,2,True,0.5763702485061608,0,6,2,1,11,0,1,0,1,10,10,11,3,0,0,0,0,0,0,5,11,3,11,0,0,3,0,0,0,1,3
711,2,True,0.5381901040786474,4,5,1,3,5,0,0,3,0,5,5,9,5,0,0,0,1,0,0,3,9,0,7,0,0,0,3,2,2,2,0
775,2,True,0.33549441506928324,0,4,1,3,7,0,0,1,3,8,5,13,5,2,0,1,3,0,2,2,13,1,10,3,0,1,3,0,2,1,1
1021,2,True,0.9515870985954323,2,6,1,5,9,1,3,3,2,9,6,14,3,2,0,0,3,0,0,3,10,2,6,3,0,0,3,1,0,3,1
1015,2,True,0.9755987626413795,5,6,3,0,7,1,0,0,1,6,5,12,7,1,0,0,0,1,2,4,7,1,6,0,2,2,0,0,0,4,0
822,2,True,0.6853246811981419,1,8,0,4,5,0,0,0,2,8,8,15,5,3,0,0,0,0,0,1,8,1,7,1,0,0,0,3,3,3,3
849,2,True,0.7904567512791096,1,7,2,0,9,0,0,1,1,11,6,13,5,0,3,1,0,0,0,7,12,4,5,0,3,0,2,0,1,0,0
1039,2,True,0.7628577025867715,5,6,0,3,11,0,0,0,0,7,10,9,3,0,0,1,0,0,3,2,13,3,9,1,0,2,3,1,0,0,0
871,2,True,0.2980720824075538,0,8,1,0,11,2,0,0,2,5,8,15,3,3,0,0,3,3,0,3,7,5,10,0,0,0,2,2,0,5,1
831,2,True,0.9805750355691977,0,7,1,0,7,2,3,0,2,8,5,15,7,2,3,0,0,2,0,5,12,0,10,2,0,0,2,1,3,4,0
1054,2,True,0.7277109017443146,2,9,0,5,5,0,0,1,0,10,7,12,7,0,0,1,0,0,0,6,8,0,9,0,1,0,1,0,0,0,2
1039,2,True,0.040962331303611266,4,9,0,0,11,1,0,3,3,11,5,14,7,0,3,0,0,0,0,5,7,2,6,0,1,1,0,0,2,0,2
829,2,True,0.04457017073151959,0,3,0,4,6,1,3,1,3,7,10,14,3,0,0,0,2,0,0,5,13,1,5,0,0,0,1,0,0,3,2
935,2,True,0.13201264476029673,0,8,0,4,10,2,0,0,3,7,6,14,4,0,0,0,0,0,0,5,7,3,11,0,0,0,0,0,0,0,0
1021,2,True,0.3535227988791785,4,8,0,4,6,2,0,1,3,10,10,12,8,0,0,0,3,2,0,6,8,2,6,3,0,0,0,0,0,5,0
802,2,True,0.35375868701527946,3,3,2,0,7,0,2,0,1,8,8,9,9,3,0,2,3,0,0,4,7,5,8,0,2,0,2,0,0,3,0
858,2,True,0.4352718412534462,1,6,2,2,8,1,2,0,0,11,11,15,6,0,2,2,3,0,0,4,12,3,9,2,0,0,0,0,2,5,0
789,2,True,0.7329758505987698,0,8,0,3,5,0,0,0,0,8,6,11,9,0,0,0,0,1,3,6,9,3,11,0,0,0,0,2,0,4,0
1013,2,True,0.5980991955321631,4,6,0,0,7,0,2,3,0,8,5,11,7,0,2,0,0,0,0,7,8,3,7,2,0,2,2,0,1,4,3
857,2,True,0.9615046910020398,0,5,3,4,8,0,0,1,0,9,9,13,7,0,0,1,0,0,0,6,10,4,5,2,0,0,2,0,1,5,3
797,2,True,0.3358955575586623,0,3,0,0,11,3,0,0,3,10,5,10,8,0,0,3,0,2,0,7,10,0,11,3,1,0,0,1,0,0,2
858,2,True,0.9433085845659283,1,8,0,5,5,0,2,0,0,8,7,10,6,0,2,3,3,2,0,7,12,0,9,3,3,0,1,0,0,0,0
1037,2,True,0.9747666711524379,5,5,0,5,8,0,0,0,0,11,9,12,4,0,0,0,0,2,3,7,9,2,7,0,0,0,2,0,0,1,3
923,2,True,0.6867930805353321,0,9,2,2,11,0,0,0,0,9,5,10,9,2,0,1,0,1,0,6,9,1,7,2,0,2,1,1,1,0,0
914,2,True,0.20605703963255628,2,5,0,5,9,2,1,0,0,10,9,15,5,0,2,0,1,0,0,2,7,1,10,2,1,0,2,2,0,0,2
805,2,True,0.2671738791546121,0,6,0,0,11,0,1,0,0,8,9,14,8,0,1,0,1,0,1,2,13,4,10,1,0,0,3,3,0,0,1
899,2,True,0.5148762551819607,0,9,0,4,9,0,1,0,0,6,7,14,4,2,0,0,0,0,0,6,10,4,8,0,1,0,2,2,0,2,2
683,2,True,0.31831025152318504,0,5,0,0,9,0,1,0,0,7,6,9,3,0,2,0,0,3,0,4,12,5,5,0,3,0,0,0,0,2,0
863,2,True,0.5092800875366085,0,7,0,2,9,3,0,0,0,5,7,12,4,0,1,1,0,0,3,3,8,0,10,2,0,0,1,0,0,3,3
826,2,True,0.20043035520715213,0,3,3,4,9,0,0,0,0,11,10,13,3,3,0,1,0,3,2,3,10,4,8,1,0,1,0,0,3,1,0
897,2,True,0.5773350384632548,1,7,2,1,11,0,1,0,1,5,8,15,9,0,2,0,0,3,0,6,7,2,8,0,3,2,0,0,0,3,0
957,2,True,0.6872520051689718,2,7,0,3,6,0,0,1,0,6,6,12,5,3,3,3,3,0,0,4,11,0,8,1,0,0,2,1,0,5,3
1045,2,True,0.5177446868552873,5,7,0,1,7,0,3,0,0,6,6,14,8,3,3,2,0,0,1,4,11,0,5,0,0,0,2,0,2,0,0
742,2,True,0.7530120572686216,0,6,2,0,5,0,0,1,0,10,8,14,8,2,0,2,2,2,0,6,11,1,5,3,0,0,2,0,2,0,3
1050,2,True,0.799490803214309,3,6,0,1,7,0,0,3,0,9,5,13,5,2,0,0,0,3,0,6,9,0,6,0,0,0,1,0,0,0,0
1031,2,True,0.9627834914513502,5,7,1,1,10,0,3,0,0,7,7,9,9,0,2,1,0,3,1,1,10,0,10,0,1,0,0,3,3,2,0
782,2,True,0.7157628429383359,5,3,0,0,7,0,0,1,0,10,10,13,5,3,3,0,1,0,1,7,7,3,6,1,0,3,0,0,3,2,0
1033,2,True,0.5245515420210912,4,7,1,2,8,0,0,3,0,7,8,12,6,2,0,0,0,0,3,6,7,1,5,1,2,0,0,0,3,4,3
1031,2,True,0.8444531778236645,5,9,0,0,6,3,0,2,1,7,6,15,7,0,3,1,3,0,0,4,9,0,10,2,3,0,0,0,1,0,0
831,2,True,0.0733324533081966,2,5,1,1,5,0,3,0,0,11,10,14,4,2,1,0,3,0,0,3,7,1,7,0,0,0,0,0,0,0,0
1033,2,True,0.30083719682300314,5,5,0,0,10,0,0,1,0,7,7,14,9,3,0,0,1,3,0,3,12,4,7,0,0,3,0,1,0,0,0
1002,2,True,0.6226961278296357,3,7,3,2,11,2,0,2,0,11,10,13,7,1,2,0,0,2,1,4,12,5,6,0,3,1,1,0,2,3,0
1056,2,True,0.7108742707209506,4,8,0,1,6,3,0,0,0,7,7,15,5,0,3,0,0,3,0,4,7,0,9,0,0,0,0,0,1,2,0
1018,2,True,0.1924018944312582,2,7,2,0,8,0,0,2,2,11,5,13,5,2,1,0,1,0,0,6,12,1,11,0,1,0,0,3,2,4,0
797,2,True,0.5744872776654086,2,3,2,0,5,0,2,3,2,11,5,9,7,0,1,0,2,3,0,6,12,4,7,0,0,3,0,0,0,2,2
837,2,True,0.6562022368428954,3,4,0,5,6,0,0,2,2,9,8,12,9,1,0,3,0,3,1,6,12,0,7,1,0,2,1,1,0,0,2
750,2,True,0.5083953140951755,3,3,0,2,6,0,0,0,3,8,10,15,5,3,1,0,2,2,2,3,8,4,10,0,0,0,0,0,0,3,0
711,2,True,0.21991626706802347,1,4,0,0,5,1,0,0,0,9,10,9,7,3,3,0,0,2,0,4,11,1,10,0,1,2,1,0,0,1,0
776,2,True,0.1883948094994582,1,3,3,0,7,0,0,1,3,5,11,11,3,0,3,0,2,0,3,6,10,0,6,0,2,2,0,1,2,2,0
928,2,True,0.3754335139583779,5,4,0,3,5,0,3,0,0,5,8,9,4,0,1,0,0,3,0,6,7,1,7,2,3,1,0,0,0,5,2
1049,2,True,0.16616996240198945,5,9,0,2,9,0,0,0,2,5,9,9,9,3,0,0,0,0,1,1,9,2,9,2,0,1,0,1,0,0,0
748,2,True,0.07257345429644924,0,3,2,0,9,0,0,0,0,10,7,14,4,3,0,0,3,3,0,2,9,3,9,0,1,0,1,1,2,5,1
1030,2,True,0.41807747712598975,4,8,1,1,11,0,1,3,1,6,7,10,7,0,0,3,2,0,0,3,7,3,9,2,0,1,0,0,0,4,3
1044,2,True,0.9602959673023755,4,7,0,5,8,0,0,0,2,10,5,9,7,0,0,2,0,0,0,1,7,5,5,2,3,0,0,2,0,3,0
908,2,True,0.8187839771720757,0,5,2,5,8,0,2,1,2,6,8,11,7,0,1,2,0,1,0,3,7,3,7,0,0,1,0,0,0,5,2
772,2,True,0.3895369197940374,1,4,0,5,5,0,0,0,0,6,9,13,9,0,0,2,0,0,3,7,7,4,9,0,1,2,0,0,0,2,0
713,2,True,0.646466480939178,0,6,1,0,11,0,3,0,0,5,6,9,3,2,0,0,0,2,0,6,13,3,8,3,3,0,0,0,1,2,0
777,2,True,0.5740999738459691,5,3,0,0,5,0,0,3,3,6,11,10,9,1,1,0,3,2,0,2,8,3,10,0,3,3,2,1,0,0,0
877,2,True,0.2350383796131318,0,5,0,4,11,2,0,0,1,11,11,13,7,0,0,2,0,1,0,2,7,3,7,1,0,0,1,2,0,4,3
779,2,True,0.03664894345862468,1,4,0,0,7,0,3,0,0,10,10,10,9,0,3,1,0,0,0,1,11,4,9,0,2,0,0,0,1,0,0
903,2,True,0.9444656899030547,2,5,0,3,11,0,2,0,2,5,6,9,9,0,0,3,0,0,0,1,11,4,9,0,0,0,1,0,2,3,2
850,2,True,0.25797868246231515,1,7,3,0,5,0,2,2,2,5,11,10,5,0,3,0,0,0,1,7,13,0,8,1,0,0,3,0,0,4,0
1025,2,True,0.8068538506515496,4,6,3,5,5,0,0,0,3,8,8,13,5,3,0,0,2,0,0,4,11,3,9,0,0,3,0,0,3,2,0
1016,2,True,0.7767147185040618,4,4,3,1,11,1,0,2,2,9,11,10,3,0,1,1,1,1,0,7,12,3,7,2,0,0,0,3,1,1,2
848,2,True,0.11294308180600343,2,4,0,3,9,0,0,1,0,6,5,12,8,1,0,1,0,0,0,1,8,1,7,1,0,2,1,0,0,1,0
846,2,True,0.19222733537949788,0,9,3,4,5,0,0,0,1,10,10,11,9,0,0,0,3,2,3,1,7,4,9,3,3,0,0,1,0,3,3
890,2,True,0.6652082801664915,3,4,0,4,11,1,0,0,2,9,6,15,8,0,0,3,2,0,0,6,8,1,10,0,2,3,1,1,0,0,0
854,2,True,0.41904994685355046,2,4,0,1,8,0,1,3,0,9,6,13,5,0,0,0,0,1,2,5,7,3,8,0,1,0,0,3,0,0,0
1057,2,True,0.3214184356828844,3,7,1,3,6,0,0,2,3,9,11,11,6,0,0,0,0,1,0,4,12,0,5,0,1,0,0,1,1,0,0
838,2,True,0.7353647452840283,4,5,0,0,9,0,0,1,1,5,6,15,8,1,3,0,0,0,0,2,10,1,10,1,1,0,2,2,0,2,1
856,2,True,0.933108048842025,0,9,1,3,6,2,0,0,2,6,8,9,5,0,3,0,2,0,0,6,12,5,9,3,0,1,0,0,0,5,1
1014,2,True,0.950330774679431,3,7,0,4,9,1,1,0,0,7,10,14,6,0,0,0,0,0,0,1,11,4,11,3,0,1,1,2,3,3,1
912,2,True,0.008620756020784714,5,5,2,0,5,0,0,0,3,5,6,11,5,3,3,0,0,0,3,7,8,3,9,2,3,3,0,2,0,4,2
655,2,True,0.6909524736228853,0,3,1,0,7,0,0,0,3,5,5,11,6,0,3,0,0,0,0,1,12,3,8,0,3,0,1,0,2,1,1
911,2,True,0.7800057379815616,0,8,1,3,10,1,0,0,1,8,8,12,6,1,2,1,0,2,0,7,8,0,7,0,0,0,1,0,1,2,0
1022,2,True,0.47557439965442205,3,8,0,1,8,3,3,0,0,7,7,13,9,2,0,1,3,1,0,1,9,4,6,0,2,3,1,0,1,1,3
873,2,True,0.23776748487598565,0,6,1,4,8,0,0,3,2,7,10,15,5,2,0,0,2,2,0,2,9,0,9,2,0,2,3,3,1,2,0
1009,2,True,0.8987721740706888,3,5,3,5,10,0,0,0,3,7,8,14,5,0,2,0,0,2,1,4,9,5,9,2,3,2,0,0,2,2,0
918,2,True,0.7517804407976753,0,9,0,2,11,2,0,0,2,5,8,15,6,0,0,1,0,1,3,1,11,2,7,3,1,2,0,0,0,0,1
844,2,True,0.14477833046901178,2,3,0,3,5,0,2,3,3,5,5,13,3,0,2,0,0,0,0,5,8,5,9,0,0,0,0,0,0,0,1
842,2,True,0.8370102199352091,0,6,1,0,8,2,2,1,0,11,6,14,7,0,1,0,1,0,0,7,7,4,8,3,2,0,0,0,0,5,1
1020,2,True,0.08672790044940826,3,7,3,1,5,0,2,2,2,8,11,15,9,1,0,1,0,1,0,5,10,3,8,2,0,0,0,0,0,5,0
909,2,True,0.15217048171455538,0,6,0,0,9,3,2,2,0,8,7,15,4,0,0,0,0,0,0,5,11,1,5,1,0,0,0,2,0,1,0
1040,2,True,0.011377183159554383,4,5,0,4,11,0,0,3,0,7,5,10,5,0,0,0,3,0,2,3,9,4,9,1,0,0,0,0,0,3,2
1000,2,True,0.9498583423420226,2,8,0,1,7,1,2,3,3,8,5,10,9,3,0,3,2,0,3,5,10,4,11,2,0,0,0,0,3,3,1
1008,2,True,0.9904755387134604,3,7,0,1,5,2,0,0,1,11,5,15,5,3,2,3,0,2,1,1,7,1,5,0,2,2,0,0,3,4,0
767,2,True,0.9498274369913858,0,9,0,1,5,0,0,0,2,6,5,12,8,3,3,3,3,0,0,7,12,0,5,0,0,0,0,2,0,3,2
694,2,True,0.5490814079636656,0,4,0,0,6,1,0,0,3,7,7,9,7,2,0,1,2,3,1,6,7,4,11,0,2,2,0,0,3,4,0
825,2,True,0.5806750162371467,0,6,2,3,8,0,0,0,1,8,6,10,6,0,1,1,3,3,3,4,9,4,5,1,0,0,1,3,2,3,3
746,2,True,0.16112005502629778,0,3,0,0,8,2,2,0,2,11,11,12,3,0,2,0,2,0,3,6,12,5,5,1,0,3,3,0,0,2,3
747,2,True,0.13094195481989324,1,5,0,2,5,0,1,0,0,6,10,14,7,3,3,0,0,3,0,3,13,2,7,0,2,0,0,0,3,1,1
1009,2,True,0.6580596874470739,5,3,0,5,6,1,0,2,0,7,5,13,7,1,3,3,3,0,1,5,12,4,6,0,3,0,0,3,0,3,3
856,2,True,0.912591549507265,2,5,0,3,11,0,0,0,3,9,11,13,9,0,0,0,0,0,0,5,10,0,9,1,2,2,0,0,0,5,2
892,2,True,0.3385568913558661,0,6,0,3,10,1,1,2,1,8,10,11,6,0,0,0,3,0,0,2,13,0,11,3,0,0,3,0,0,3,0
883,2,True,0.5284551723517952,0,4,0,2,8,2,3,3,0,8,6,12,4,2,0,3,2,0,0,5,12,0,11,0,0,0,0,2,0,5,0
1046,2,True,0.22612727509170394,3,9,0,0,9,0,2,1,0,6,10,10,3,2,3,0,1,0,0,1,11,2,5,1,2,1,2,0,0,4,0
895,2,True,0.7045175541618773,0,5,0,1,11,3,0,2,0,10,7,15,7,0,0,3,0,0,0,5,7,5,5,0,0,0,0,0,2,0,2
995,2,True,0.957469854808985,1,9,3,3,10,0,1,2,0,8,7,11,6,0,2,1,1,2,1,3,8,0,9,2,0,3,0,0,0,1,3
857,2,True,0.3446112121180138,0,6,0,4,7,3,0,0,0,9,7,9,8,2,0,0,3,2,0,6,8,1,9,0,0,0,3,0,0,3,0
964,2,True,0.9596831271488022,1,7,0,2,10,3,3,1,0,8,8,9,4,0,0,2,0,3,0,5,10,5,9,1,0,0,3,0,1,0,0
898,2,True,0.08736189609520373,1,3,2,5,10,2,0,0,2,8,9,12,5,3,0,0,3,2,0,4,7,3,6,1,1,0,1,0,2,4,0
866,2,True,0.33929903503183845,1,4,0,4,6,2,1,3,0,7,5,10,6,2,3,0,2,1,0,5,10,2,9,0,2,0,2,0,1,3,2
1025,2,True,0.003823151892008103,3,7,0,3,5,0,0,0,2,10,11,14,5,0,1,3,2,2,1,4,8,0,9,2,1,1,0,0,3,0,3
807,2,True,0.07366675462641536,0,8,0,2,5,0,2,0,0,11,11,13,9,0,2,0,2,1,0,1,12,1,6,0,3,0,0,0,3,0,0
759,2,True,0.026963380027665407,5,3,0,1,5,0,0,0,2,8,10,15,7,0,2,1,0,0,0,1,8,2,10,2,0,0,0,3,0,3,0
884,2,True,0.07026147017777407,1,9,0,0,10,0,0,3,0,10,5,13,6,3,0,3,3,2,1,4,11,2,8,0,1,0,2,0,3,1,0
985,2,True,0.7672700542244444,4,6,3,5,11,0,3,1,2,10,9,13,3,2,0,1,0,0,0,6,13,1,7,0,1,3,3,3,3,4,3
1016,2,True,0.8656065241821076,5,8,0,2,11,3,0,2,3,9,6,15,7,0,1,0,2,2,2,3,9,4,5,0,2,0,3,0,0,3,0
1036,2,True,0.9644252322243597,3,8,0,3,5,0,2,0,0,7,10,11,6,3,0,0,0,0,1,2,11,5,5,0,2,3,0,3,0,0,3
432,2,True,0.6815512863195046,0,3,0,0,5,0,0,1,0,5,5,9,6,0,0,0,1,0,0,1,11,0,9,2,3,2,1,2,0,4,1
1019,2,True,0.5022235486465683,5,6,0,0,9,2,2,2,3,7,8,14,3,0,0,0,3,0,3,7,9,4,5,0,0,2,1,0,3,2,3
885,2,True,0.6194399414472845,0,8,2,4,9,0,0,0,2,6,6,14,8,2,0,0,1,3,3,1,13,5,7,0,0,0,0,2,0,4,1
1014,2,True,0.40687833443686683,4,4,3,3,9,0,2,3,0,6,6,11,6,0,0,0,0,0,1,1,8,1,7,2,1,0,0,2,1,2,0
1022,2,True,0.1875607107619871,4,5,1,1,11,3,0,0,0,9,6,12,8,3,0,0,3,0,0,6,9,2,8,1,1,0,1,0,0,5,0
868,2,True,0.3277754466991418,0,9,0,0,6,2,0,3,0,9,5,11,5,0,3,3,0,0,0,3,8,0,5,0,2,1,1,2,0,5,0
860,2,True,0.26707423060711477,4,4,1,0,8,0,0,3,1,5,7,15,6,0,0,0,0,0,2,3,13,4,6,1,2,0,0,0,2,2,0
924,2,True,0.8035357639841864,1,8,2,1,11,1,0,0,1,7,10,14,8,3,2,0,0,0,0,3,11,0,10,0,0,0,0,0,0,2,0
1015,2,True,0.5069253361314021,5,3,3,0,7,0,1,3,2,8,9,15,8,0,3,0,0,0,0,5,10,0,11,1,1,0,0,0,2,4,3
992,2,True,0.8084541334839318,5,6,0,3,7,1,0,1,0,9,10,9,9,0,3,2,1,3,1,2,13,5,5,0,2,2,3,0,3,5,2
828,2,True,0.1704210529781368,0,3,2,5,7,0,2,0,2,8,7,13,9,0,0,3,0,0,0,4,10,4,8,3,0,0,0,0,0,5,0
1022,2,True,0.3894233105747529,5,5,1,5,6,0,0,1,3,9,7,13,7,3,3,3,0,0,0,2,11,3,11,0,0,0,2,0,0,2,0
861,2,True,0.4510388569784699,4,4,0,0,10,1,1,2,2,10,9,10,7,0,0,2,2,1,3,1,8,3,9,0,1,3,3,1,3,4,0
930,2,True,0.4945988989845055,0,8,1,3,10,0,0,3,0,8,6,9,9,3,1,2,1,0,3,6,9,0,6,1,0,0,3,0,1,2,0
1032,2,True,0.37768972082230323,3,6,3,0,9,1,0,0,1,5,8,12,8,0,2,3,0,0,0,7,8,4,5,2,2,0,3,3,0,0,0
990,2,True,0.5046353786900326,5,7,1,3,11,1,0,0,3,8,5,13,9,2,2,1,0,3,2,5,10,3,11,0,3,0,0,3,2,3,1
1050,2,True,0.9993475017882248,5,6,1,5,7,1,3,0,2,6,5,9,6,0,0,0,0,0,0,3,9,2,6,0,0,1,3,1,0,2,2
779,2,True,0.6845634928110229,0,4,1,4,6,0,0,0,0,9,6,13,7,3,2,0,1,0,0,3,10,0,8,2,0,0,0,0,0,5,2
937,2,True,0.6442992375456167,1,7,0,5,7,0,2,3,0,5,5,15,8,3,0,3,0,1,1,2,9,1,8,2,0,2,0,0,1,1,0
874,2,True,0.8309643131594471,0,7,2,2,5,1,0,3,0,11,7,9,9,0,0,0,0,3,0,4,9,0,10,0,0,0,0,0,0,1,0
864,2,True,0.6218155122354279,1,4,0,5,7,0,0,3,3,8,6,9,9,2,0,0,0,0,0,4,13,2,6,1,1,1,0,0,0,0,2
1036,2,True,0.26979599489834005,5,7,0,5,7,0,1,1,0,5,9,10,3,1,0,3,0,2,0,5,8,3,9,3,0,2,2,0,0,2,0
1013,2,True,0.6097178144275031,4,9,1,5,7,3,2,3,0,9,11,13,5,3,0,0,0,3,0,2,13,5,5,3,1,0,0,0,0,3,0
821,2,True,0.8509152046944704,3,4,1,0,7,0,1,2,0,11,10,13,4,3,0,1,3,0,2,5,7,3,6,1,0,3,0,0,0,1,0
848,2,True,0.3767080689814908,3,3,0,0,10,3,2,0,0,5,10,12,7,0,3,2,3,2,0,7,13,4,6,1,2,0,0,0,1,2,0
871,2,True,0.5109327384596909,1,7,1,3,7,0,0,2,0,10,5,10,9,0,0,0,0,1,1,3,10,0,11,0,0,0,0,3,0,3,3
1037,2,True,0.7203788018342508,5,9,0,4,6,1,0,0,0,9,5,14,4,0,0,3,0,3,0,4,12,3,6,0,2,0,0,0,0,4,0
762,2,True,0.44907379929012936,0,5,0,1,6,0,0,1,0,6,7,10,9,0,3,0,1,0,0,4,9,5,5,0,0,2,0,0,1,2,0
1031,2,True,0.14748073385895266,3,8,2,0,11,2,0,0,1,8,5,10,9,0,0,3,2,0,0,1,11,3,8,0,2,0,3,3,0,1,0
1038,2,True,0.7551191161238924,3,9,0,5,7,3,0,0,1,5,6,15,4,0,0,0,0,1,0,3,10,2,9,2,0,3,0,3,0,1,0
1042,2,True,0.24513090897206358,5,4,2,1,6,0,0,1,3,7,7,15,3,2,1,0,0,3,0,5,11,0,5,0,3,0,0,3,2,2,0
820,2,True,0.161443247334636,0,6,0,2,9,0,3,0,2,6,11,14,3,3,0,3,1,3,0,4,12,4,7,0,3,2,3,0,0,5,0
833,2,True,0.9287738225876653,0,6,0,0,9,0,0,3,0,10,7,13,9,2,0,0,3,3,0,5,7,1,5,0,0,0,0,2,0,0,1
1025,2,True,0.7309903372221127,5,4,0,2,9,0,0,0,1,10,8,13,3,1,2,3,0,1,0,1,11,5,8,0,3,0,3,0,3,2,0
968,2,True,0.8102237308322923,0,5,3,5,11,2,2,0,2,11,9,15,7,0,0,3,0,3,0,4,7,1,6,0,0,1,0,0,0,1,0
1021,2,True,0.7039434935071209,5,5,3,4,11,0,1,2,2,7,8,14,3,0,0,1,2,0,1,7,8,4,6,0,3,1,2,0,1,1,0
837,2,True,0.550269261459939,2,3,0,4,8,0,2,0,2,5,7,15,5,0,0,0,1,3,1,2,12,4,9,0,0,3,2,0,0,1,0
1032,2,True,0.7374067337013996,5,9,0,0,11,0,0,0,0,7,11,12,6,0,0,0,0,0,0,5,11,5,11,0,1,0,0,0,3,0,0
1030,2,True,0.5151807861601343,5,4,1,0,7,2,1,1,3,5,9,10,6,0,0,0,0,2,0,3,8,0,10,0,0,0,2,2,0,3,1
858,2,True,0.9527461418282096,1,5,3,0,10,2,0,0,0,11,11,10,4,0,0,0,2,0,0,7,8,4,9,1,3,1,0,1,1,3,0
1008,2,True,0.762504187333058,5,3,0,3,10,1,0,0,0,7,11,13,9,0,0,0,2,0,3,3,8,5,10,0,2,2,1,1,2,3,1
1014,2,True,0.2335260643203736,3,8,0,3,5,0,2,1,0,6,6,12,9,3,3,0,0,1,3,4,11,5,9,0,0,0,1,0,3,4,1
948,2,True,0.12338926311638787,2,4,1,4,10,3,0,2,0,11,5,9,9,1,0,3,0,0,0,5,8,3,5,0,1,3,2,0,0,3,0
1031,2,True,0.0774045690890871,5,9,0,0,9,1,0,3,0,7,10,14,5,0,0,0,3,2,1,7,7,0,7,0,3,1,2,0,0,1,1
842,2,True,0.08451051084911942,1,7,0,2,8,0,1,1,0,11,11,15,5,3,0,3,0,0,0,5,9,3,7,0,0,1,0,3,2,2,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    911,2,True,0.3233366057239552,5,3,0,2,5,0,2,1,0,9,8,10,3,3,0,1,0,0,1,4,10,5,6,2,0,3,0,2,0,5,0
894,2,True,0.23146110148661925,1,8,0,1,10,0,1,2,2,11,5,12,8,0,0,0,3,2,3,4,9,1,8,0,0,0,1,1,0,2,2
1004,2,True,0.40779069548416524,3,7,0,5,10,0,2,0,0,9,11,15,6,0,0,0,2,0,1,5,12,0,9,0,0,1,2,2,3,2,3
843,2,True,0.7652453544549525,0,7,0,0,11,0,0,2,0,6,8,12,9,3,0,0,0,0,3,5,10,1,9,3,0,2,0,0,0,4,1
852,2,True,0.9604366970120333,1,4,2,3,8,0,0,3,0,11,10,15,6,2,0,1,3,2,1,4,12,0,7,0,0,0,0,3,0,5,0
1048,2,True,0.1800832437203369,4,6,0,3,5,0,1,0,0,8,11,13,3,0,0,0,2,3,1,3,13,0,7,0,0,0,3,0,0,1,2
740,2,True,0.16691950128078226,1,3,0,2,6,0,0,2,0,9,5,12,6,3,0,2,0,0,2,4,13,0,11,0,3,0,2,3,0,4,2
823,2,True,0.8963234291337256,0,6,0,1,10,0,1,0,0,10,10,14,9,0,0,0,0,1,2,4,12,0,7,0,2,0,0,0,1,1,0
1019,2,True,0.876536863592568,4,8,0,4,8,1,3,0,2,9,11,10,8,3,3,0,0,0,0,5,7,0,9,0,2,1,2,1,2,2,2
