score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
784,2,True,0.40456737458759195,0,3,0,2,9,0,0,2,3,9,10,10,8,0,0,1,0,3,2,6,10,2,7,3,0,0,0,0,0,2,0
1055,2,True,0.24379008275582292,5,7,1,1,5,2,2,0,0,8,11,14,3,0,0,0,0,0,2,6,7,0,7,0,3,0,1,0,1,0,0
1012,2,True,0.2012525560841979,5,7,1,2,9,3,2,0,3,6,6,12,6,1,0,3,3,1,0,6,10,1,11,1,0,0,3,1,0,3,0
804,2,True,0.06280142721375293,0,7,0,2,6,1,0,0,0,11,8,11,6,0,0,3,0,0,0,2,11,1,5,0,0,2,1,1,1,4,0
ÊGÂÛhU`§≥õYÛäØ4≠¸¬ŸHÓiè… ¸!™Ì∞\¨e«_Ì|{|-÷∫πÄ¬ÇÑ˙f∞∆T#Å‰ÕπI?ˆOn7H(8≈æÁhp˝9óM“«òëP™ƒD≥#}9GÈRb÷ì^∑1ñB˚vß£ı¬¸Èz≈l©qOÍÀxº`Ø«ﬁÙŸÀæ~3•nîÉ4˙!´Íér†?§ﬁ0[ÔÜMjï[CD®ÂW≈òÒÊ(ë™ ≈∑S&1031,2,True,0.04959027280384687,5,9,1,2,9,0,0,0,0,8,7,15,5,0,0,0,2,0,2,6,8,0,7,0,0,1,3,3,0,5,0
939,2,True,0.16070817787605662,0,7,2,4,9,2,1,1,1,7,11,12,9,0,0,0,0,3,3,7,11,2,6,0,0,0,1,1,0,0,0
1040,2,True,0.46324343444562954,5,4,0,4,11,0,0,2,0,9,10,9,3,0,0,1,0,0,3,2,10,2,9,0,0,2,0,2,1,2,0
1037,2,True,0.6053277921377223,4,9,2,0,7,0,0,0,2,8,7,14,8,3,0,0,0,0,0,5,9,1,9,0,0,0,0,3,0,3,0
874,2,True,0.217864656791953,0,4,0,3,10,3,1,1,0,6,11,13,9,2,0,0,3,0,2,6,9,4,5,0,0,0,0,0,3,3,2
874,2,True,0.8461505434081341,0,6,2,1,5,2,3,3,0,11,5,12,9,0,0,0,2,1,0,4,13,2,8,2,0,3,0,0,3,1,0
860,2,True,0.9798294103677769,1,5,2,1,8,0,1,2,0,5,9,14,4,2,1,1,2,0,0,2,8,5,6,0,0,0,0,1,2,5,0
903,2,True,0.7006064284308537,0,3,0,5,11,0,2,2,0,9,6,12,5,1,0,1,0,0,1,1,8,0,11,2,3,3,0,0,2,1,0
1019,2,True,0.13773262794747998,3,8,3,1,6,0,1,2,0,11,7,14,9,0,1,1,3,0,2,1,10,5,6,0,1,0,2,2,0,4,0
1010,2,True,0.06838708885396916,3,8,2,5,9,0,1,1,2,5,8,9,9,0,0,1,3,2,3,6,11,5,9,2,0,0,0,0,0,1,0
1009,2,True,0.9580202048354568,5,5,2,1,11,0,1,2,0,7,6,10,9,1,1,1,0,2,0,4,10,3,9,0,3,0,3,0,2,4,3
914,2,True,0.21141588648723397,1,7,2,3,9,0,1,0,0,8,5,11,9,0,1,2,0,0,1,6,13,0,7,0,0,0,0,0,0,0,2
882,2,True,0.6295822950328256,0,6,0,5,7,3,0,1,2,8,6,12,4,1,0,3,3,3,0,1,8,4,6,0,0,0,0,2,2,5,2
1036,2,True,0.7144558658281563,5,5,0,3,6,0,3,2,2,9,11,13,5,0,0,0,0,0,2,7,7,3,7,0,0,0,0,1,0,5,0
1016,2,True,0.7293958906318425,4,4,3,4,11,0,0,3,0,9,5,13,3,3,1,0,3,3,0,2,12,2,6,0,0,1,2,3,0,4,2
1016,2,True,0.4411233920017723,2,9,0,2,9,0,0,0,1,10,5,12,6,0,0,0,2,3,3,7,13,1,10,0,0,3,2,2,0,0,0
893,2,True,0.5414262443698062,1,8,1,3,5,0,2,3,0,9,11,10,3,1,0,1,0,0,0,3,10,3,8,2,0,2,3,0,3,1,2
872,2,True,0.40986037913162265,0,7,0,5,9,0,1,0,2,8,9,13,8,0,3,3,0,0,0,4,13,0,10,0,3,0,2,0,0,2,0
939,2,True,0.16802276212867373,3,6,0,0,11,0,3,2,0,8,10,9,3,0,2,0,0,0,0,7,13,0,10,2,1,0,1,0,0,0,0
1024,2,True,0.9581788768924726,5,7,1,3,11,0,0,0,1,5,5,10,3,0,0,3,0,3,3,2,9,5,6,0,0,2,1,1,0,4,0
833,2,True,0.132436717227278,0,6,1,1,9,0,1,0,1,11,5,10,7,2,0,1,0,0,0,1,7,2,8,0,0,0,1,0,3,3,2
837,2,True,0.3174997509793569,0,7,0,4,6,1,1,0,3,7,8,12,5,1,3,2,2,1,0,7,7,2,6,3,1,2,0,0,0,0,0
1034,2,True,0.5236214092418857,5,6,2,5,9,3,2,1,0,8,9,14,3,2,0,0,0,3,0,1,8,1,5,3,0,0,3,3,0,2,0
894,2,True,0.1345780901922029,0,9,3,3,6,1,0,1,0,8,7,13,9,0,1,3,0,0,2,6,7,0,5,0,0,3,0,0,3,4,3
1031,2,True,0.25206690757790273,5,7,2,5,11,0,0,3,0,9,5,11,8,0,0,0,3,3,2,6,10,1,5,0,0,0,0,0,0,0,2
879,2,True,0.09024177771422115,1,7,2,0,11,0,1,0,0,6,5,12,6,3,1,1,0,1,3,5,8,5,9,0,3,0,0,3,2,0,0
854,2,True,0.5252313135485549,1,7,2,2,7,0,1,0,3,5,9,10,9,0,1,0,1,0,0,1,10,2,7,2,1,3,1,1,2,2,0
883,2,True,0.8163481249065726,1,4,0,3,8,2,1,2,1,8,11,10,8,0,0,0,0,3,0,1,13,1,5,2,0,1,0,0,0,2,0
984,2,True,0.04532235852831834,3,6,0,1,7,3,2,3,0,6,8,15,8,1,3,3,2,3,0,7,7,3,9,0,0,1,2,3,3,0,0
1031,2,True,0.09060294964764104,5,9,1,3,9,1,1,3,0,6,8,11,4,0,1,2,0,0,1,5,10,1,8,0,2,1,0,0,1,2,3
1036,2,True,0.506453013515151,2,6,2,5,7,0,1,1,0,11,8,11,5,3,0,0,1,0,0,4,10,4,6,0,1,3,0,0,0,0,3
1014,2,True,0.2690250662546315,5,9,3,4,11,0,1,1,0,8,10,10,7,0,3,3,0,0,1,6,8,0,9,1,0,1,2,2,0,3,0
805,2,True,0.8664063508699806,2,5,0,2,7,0,0,0,0,9,8,10,4,0,1,0,3,0,2,3,7,0,5,3,0,0,3,3,3,0,0
1022,2,True,0.4248138314862776,4,7,2,2,9,0,2,0,0,8,6,15,7,0,2,0,2,0,3,3,7,3,11,1,0,0,0,0,3,2,2
1052,2,True,0.3901455211676529,4,6,1,0,10,0,0,0,1,8,9,9,8,0,3,0,0,2,1,1,7,1,8,0,0,3,0,3,0,0,0
781,2,True,0.5060094634131416,3,4,0,1,7,0,0,0,0,7,10,15,3,0,3,3,0,0,0,3,8,3,8,0,0,1,0,0,1,5,0
940,2,True,0.42577970176589375,4,6,3,0,11,1,2,0,0,5,6,9,9,0,0,0,0,0,0,3,8,0,5,2,2,0,3,1,0,5,1
772,2,True,0.10028100736764489,0,4,1,5,5,0,0,1,0,10,5,11,7,1,0,1,0,1,2,3,13,1,10,0,2,2,1,2,1,5,2
731,2,True,0.275137265416616,0,5,0,4,7,0,2,1,2,6,6,9,3,0,1,0,0,2,0,4,8,0,11,0,0,0,0,2,2,5,0
824,2,True,0.24281296418124854,0,4,0,5,7,0,1,1,2,7,7,12,8,2,0,0,1,1,3,2,7,0,11,3,0,0,0,0,3,0,2
1044,2,True,0.5130505235638818,3,7,2,1,10,1,2,0,0,5,10,14,4,0,0,2,0,0,0,3,7,3,6,3,2,2,0,0,1,0,1
917,2,True,0.21867781940342768,1,8,2,4,5,0,3,0,0,11,5,10,9,0,0,0,0,0,0,6,9,1,5,0,0,0,0,1,2,2,2
796,2,True,0.3867482311064192,0,3,0,1,9,2,2,0,1,5,11,10,3,1,2,2,1,1,0,1,7,3,8,2,3,3,2,0,2,5,0
1003,2,True,0.5616450143693696,3,5,1,3,9,3,2,1,2,9,7,10,8,1,0,2,0,2,0,6,10,4,11,0,1,0,2,1,0,2,3
820,2,True,0.052966466427873504,2,5,0,4,7,0,2,0,0,7,7,9,5,0,0,0,1,0,3,7,13,1,8,3,0,0,0,2,0,4,1
1015,2,True,0.36926281797490235,4,9,3,0,8,2,0,0,0,8,10,11,6,0,0,0,0,0,1,1,7,0,5,3,0,0,3,0,0,3,0
840,2,True,0.3990772987047866,2,3,0,5,7,2,0,0,3,7,9,10,3,0,0,0,0,3,0,2,11,4,9,2,1,0,0,1,2,2,0
1009,2,True,0.16105272573314544,5,6,0,0,9,0,2,0,0,8,11,13,7,0,0,0,0,3,1,7,9,0,9,2,3,1,2,0,2,4,2
814,2,True,0.03539082010358818,0,9,1,2,5,0,1,0,1,5,6,13,5,0,3,0,3,0,0,1,10,3,10,3,0,2,3,0,1,4,0
840,2,True,0.06388276882662447,1,3,0,0,10,1,3,1,3,6,5,13,9,0,0,1,0,0,0,5,8,4,8,0,0,3,0,0,2,2,1
1021,2,True,0.7854423385466137,5,3,3,0,10,0,3,0,0,11,6,15,6,3,0,0,3,0,0,5,11,0,8,0,0,0,3,0,2,4,0
842,2,True,0.280104339517235,0,5,0,2,10,3,0,0,0,8,10,11,9,1,0,3,0,1,1,3,11,5,6,0,0,0,3,0,2,0,3
1052,2,True,0.05798720396210666,5,8,0,4,9,0,0,3,2,10,8,10,3,3,3,2,0,0,0,2,10,0,7,1,0,0,0,0,0,0,0
897,2,True,0.6812858495320978,1,5,3,2,9,2,0,1,0,11,6,15,8,2,0,0,0,0,0,7,11,1,7,2,1,0,0,1,0,0,3
718,2,True,0.005261586014261965,0,6,0,0,5,0,0,0,0,7,11,10,4,0,0,3,0,3,0,5,7,2,10,1,0,0,0,1,3,3,0
865,2,True,0.057988355828967886,0,4,0,1,9,2,3,3,1,9,9,9,8,3,0,0,1,1,1,2,10,5,9,3,0,0,3,0,2,4,0
771,2,True,0.9881487861006879,0,6,0,0,7,0,0,3,0,11,11,9,5,1,3,3,3,0,3,4,9,0,11,0,0,0,0,3,0,5,0
785,2,True,0.7751065584658539,0,6,0,5,6,0,0,0,2,8,9,9,9,0,0,3,3,3,3,1,11,2,8,3,3,0,1,0,0,2,1
1024,2,True,0.40368216648008615,5,7,1,0,7,0,0,1,2,9,8,9,8,0,2,2,0,0,3,6,8,0,11,0,2,0,0,1,0,4,3
865,2,True,0.8568286389787929,1,6,3,0,7,2,2,0,3,9,7,11,6,0,0,0,0,0,2,7,11,3,9,0,0,1,0,0,0,3,1
892,2,True,0.9950357036312361,5,4,0,0,11,0,2,0,0,11,5,9,6,0,0,2,0,0,0,2,11,4,6,3,2,1,0,0,3,0,0
1045,2,True,0.8102824573641632,3,7,2,4,10,0,0,0,0,6,10,14,6,1,0,0,3,2,0,3,8,1,6,2,2,0,2,0,0,0,0
812,2,True,0.39986218622438074,1,5,0,5,7,0,0,0,2,5,10,13,8,0,0,0,2,1,0,3,11,1,10,0,3,0,0,2,2,1,2
998,2,True,0.21042141023917826,2,6,0,3,5,0,3,1,3,11,6,10,9,0,3,0,1,2,0,3,9,4,9,0,1,0,0,3,0,0,0
818,2,True,0.31068548969253895,0,3,0,2,7,0,3,3,0,10,10,12,9,1,1,0,0,0,0,7,8,4,10,0,0,0,0,0,0,3,0
817,2,True,0.3500809625421787,1,9,0,0,5,0,2,1,0,8,8,15,8,0,0,1,0,0,3,2,8,5,7,2,1,0,0,1,0,3,2
1008,2,True,0.435092033749265,4,6,0,0,8,3,3,2,2,6,9,10,8,1,0,0,0,2,0,3,13,1,11,0,3,0,0,3,3,5,0
1019,2,True,0.6532658621174727,2,9,0,3,5,3,1,0,3,11,8,15,3,0,2,0,2,0,3,1,13,2,7,0,0,2,0,0,3,5,0
1014,2,True,0.3655857463125656,4,8,3,0,9,0,0,0,0,10,6,14,7,0,3,1,0,0,3,7,11,0,11,0,1,0,0,0,0,3,3
905,2,True,0.5472454597640949,0,9,0,3,11,1,0,0,0,6,9,14,9,1,2,0,0,0,0,2,13,5,6,0,3,0,1,0,0,5,1
1039,2,True,0.6136110454132245,3,9,0,3,11,2,2,2,0,8,5,11,5,0,0,0,1,0,0,5,8,1,9,3,0,2,3,0,0,0,0
821,2,True,0.7158153100386836,0,3,3,4,7,3,0,0,1,10,7,11,8,0,0,2,1,0,0,7,12,5,10,3,0,1,0,0,2,5,0
817,2,True,0.6660831892309049,0,7,0,5,6,0,0,0,2,9,6,9,9,0,2,0,0,2,0,3,13,4,7,0,0,0,2,2,0,4,0
741,2,True,0.26647249207457235,1,7,0,0,5,1,0,0,1,9,11,14,7,0,3,2,2,0,0,2,13,4,7,0,2,0,3,2,1,0,0
692,2,True,0.3247772447819117,0,4,0,0,5,0,0,3,0,6,5,15,6,0,0,3,0,2,1,2,10,2,9,1,3,1,0,0,1,4,0
1036,2,True,0.8974471100734263,5,6,1,4,9,1,1,3,0,6,8,11,4,0,0,0,1,0,2,5,7,5,8,0,0,0,0,3,0,4,0
843,2,True,0.9462141121048981,0,5,2,3,6,0,1,3,0,9,9,12,6,0,1,1,0,3,0,4,7,2,11,0,0,0,2,3,3,3,0
1019,2,True,0.0015902731218752075,5,8,0,1,8,3,3,0,0,6,10,13,5,2,2,3,1,3,0,2,10,4,5,3,2,1,0,0,3,0,0
803,2,True,0.20379457933742118,0,3,0,1,7,0,3,3,1,5,10,9,6,0,0,2,2,0,2,5,7,2,11,0,2,3,0,2,3,0,0
719,2,True,0.19547507524719654,3,4,0,0,8,0,0,0,1,5,9,10,3,0,0,3,0,0,0,2,13,1,5,0,3,2,3,1,0,0,1
836,2,True,0.7984725348165197,0,4,3,1,10,0,0,0,0,8,6,11,5,0,3,0,0,2,0,1,8,0,8,2,0,3,0,0,0,4,1
848,2,True,0.20466550395150007,0,8,0,4,6,0,2,0,0,7,8,13,9,0,0,0,1,0,2,5,10,3,9,1,0,0,0,0,3,3,0
1037,2,True,0.07371027462246749,5,6,0,5,9,3,2,0,0,7,8,13,7,2,0,0,0,0,3,3,9,1,7,0,0,0,0,1,0,5,0
1027,2,True,0.8214026061568154,5,6,0,2,5,2,3,1,0,10,9,12,6,0,0,0,0,1,0,6,7,3,11,3,0,0,0,2,1,3,0
866,2,True,0.15207882913714998,0,4,0,4,11,1,1,0,0,7,9,12,7,0,3,0,0,0,2,3,13,2,11,0,0,1,0,0,0,2,1
953,2,True,0.5447396361374295,1,8,1,0,9,3,2,3,3,9,11,12,6,0,1,0,3,3,2,1,11,0,5,3,0,1,2,3,0,0,0
968,2,True,0.8349625570030249,1,5,0,5,11,3,3,0,0,5,11,13,8,0,0,0,2,1,0,6,8,0,9,3,0,0,0,3,2,0,3
773,2,True,0.45439204409006684,0,6,0,1,6,2,0,0,0,9,11,14,5,1,0,3,0,1,0,4,9,4,9,3,0,0,0,1,0,1,0
815,2,True,0.39977706887128095,2,3,0,0,9,0,3,1,1,5,7,11,5,2,3,3,0,3,0,7,13,5,5,0,0,1,0,1,3,0,0
1026,2,True,0.5100435154712694,5,7,0,1,7,0,0,0,1,5,9,11,8,0,1,2,0,1,3,7,9,3,8,1,3,0,0,1,0,5,0
1049,2,True,0.4801372277316829,3,8,1,0,7,0,2,3,0,6,6,13,9,0,0,0,0,0,0,3,12,0,7,0,0,0,1,2,0,5,0
1022,2,True,0.9683304937749875,5,9,0,2,5,0,3,0,3,8,11,12,9,0,0,0,0,3,0,4,8,4,7,3,0,0,0,1,3,0,2
927,2,True,0.29853109788807597,1,7,0,3,8,1,1,2,1,10,10,10,3,3,0,0,2,0,0,2,7,3,5,0,0,0,0,2,0,0,0
1028,2,True,0.8173168925097585,2,8,3,0,10,3,0,0,0,9,10,13,4,3,0,0,0,0,2,3,12,3,8,3,0,0,2,0,1,0,0
1036,2,True,0.45437284514840803,3,5,0,3,9,1,1,1,3,5,10,15,5,0,0,3,2,1,0,4,9,4,8,1,0,0,0,0,0,2,0
847,2,True,0.2945946393251172,2,5,0,0,10,2,0,0,1,10,8,13,4,1,3,0,0,0,0,1,11,3,6,2,0,0,0,0,0,5,0
1036,2,True,0.25481884785629083,5,7,3,4,8,2,3,2,0,5,10,13,4,0,0,0,3,0,0,1,9,0,9,0,0,2,0,2,0,4,0
936,2,True,0.6138141314083698,3,4,3,5,6,2,0,2,0,9,7,10,4,1,0,1,0,0,2,3,9,3,9,3,0,0,0,1,0,4,0
792,2,True,0.8473627044269854,1,5,2,0,6,1,0,0,0,10,6,13,4,0,0,0,3,0,0,5,8,3,7,0,1,0,0,1,1,1,1
1031,2,True,0.15939585391578837,3,5,0,4,9,0,2,3,3,8,7,10,8,2,0,1,0,0,0,5,11,1,5,2,1,0,0,1,1,4,0
920,2,True,0.2985541558563055,4,3,0,4,10,2,0,0,0,8,9,12,4,0,0,2,1,0,0,1,13,1,5,0,0,0,0,0,0,3,3
850,2,True,0.24279918944384893,1,8,2,0,7,1,0,2,2,9,11,12,8,0,0,0,0,1,3,3,11,2,11,1,0,0,0,0,2,5,1
1007,2,True,0.49411893714739863,2,9,0,4,9,3,0,0,0,7,8,14,8,0,2,0,3,0,0,2,9,2,10,1,0,3,1,0,3,5,3
778,2,True,0.025775053778553714,0,3,3,0,6,0,0,3,2,9,8,12,8,0,3,3,1,0,0,1,13,0,8,0,0,0,0,0,0,4,0
1033,2,True,0.7348349362000461,2,9,0,0,10,0,0,0,3,6,6,15,7,0,0,0,0,0,3,5,13,3,5,1,0,3,0,0,0,4,0
995,2,True,0.47608463774997134,5,4,1,5,9,2,0,1,3,5,8,12,7,0,0,2,3,0,2,7,10,5,8,2,3,1,0,0,0,5,2
1028,2,True,0.7400148874966556,5,8,0,1,10,0,0,1,0,6,9,11,5,3,0,3,0,2,0,7,9,3,5,0,2,0,0,2,0,2,3
1025,2,True,0.6701456648418768,4,9,0,5,5,2,0,2,0,8,11,14,8,0,3,0,0,0,0,3,9,0,11,3,1,3,0,0,2,0,0
858,2,True,0.7477495306181708,4,3,0,3,11,0,0,0,0,7,10,9,9,0,1,3,0,0,0,7,12,2,11,0,0,0,0,0,0,5,0
888,2,True,0.1171459031364257,3,3,2,0,8,0,3,3,3,7,5,15,9,3,2,3,1,1,1,5,8,1,7,3,0,0,0,0,0,0,0
1014,2,True,0.45153012453306973,4,7,0,0,5,1,0,0,3,10,5,14,4,0,0,0,0,1,1,2,10,3,11,0,0,0,0,0,1,3,0
840,2,True,0.052167281146074385,3,3,3,0,8,2,0,1,0,11,5,10,9,2,0,0,0,3,1,7,9,4,8,1,0,0,2,0,2,0,3
814,2,True,0.7307590969444865,0,6,0,1,11,0,0,0,0,5,5,10,9,0,0,0,2,0,0,3,7,4,9,0,2,2,0,0,2,1,2
1024,2,True,0.430149406440518,3,7,0,5,10,2,0,0,3,8,11,10,6,3,0,2,0,0,0,7,9,0,6,3,2,0,0,2,0,0,3
1009,2,True,0.22951096729018183,4,8,3,0,10,1,3,0,0,10,11,13,7,0,0,1,0,0,2,2,12,0,11,3,0,3,1,0,1,2,1
828,2,True,0.3248644468805787,1,6,0,2,8,2,1,0,1,5,8,11,3,0,2,3,3,1,3,7,12,4,7,0,0,0,1,3,2,3,3
907,2,True,0.1650237750303878,0,9,2,4,5,0,0,2,1,8,5,15,4,0,0,1,3,0,0,2,13,0,6,0,0,2,1,1,0,0,0
803,2,True,0.026716809031652078,1,4,0,5,6,1,0,0,3,8,7,14,6,0,0,2,3,0,1,5,12,0,5,1,0,0,2,0,1,4,0
874,2,True,0.07244471472572478,0,7,2,0,8,0,2,1,1,9,9,9,4,0,0,1,0,0,0,4,9,4,5,0,0,0,0,3,1,1,0
913,2,True,0.21898533250297658,0,9,0,1,9,2,3,1,1,11,5,11,6,2,0,0,1,0,0,3,11,3,9,2,2,3,2,2,2,1,0
1021,2,True,0.8595610738053266,5,7,1,3,6,3,0,2,0,10,8,15,5,3,0,1,1,0,3,6,8,1,11,0,0,0,0,0,1,0,3
770,2,True,0.7919254228152182,1,4,0,0,8,0,1,0,2,9,8,14,6,0,0,2,0,1,2,2,9,0,11,3,0,0,0,0,1,0,0
881,2,True,0.2350755255490773,0,5,1,3,10,0,0,2,0,7,6,15,4,0,1,0,2,0,0,5,9,0,6,0,3,1,0,2,0,4,0
845,2,True,0.4469962423490018,2,5,0,5,7,0,0,1,0,5,9,14,7,2,0,0,1,3,2,1,12,5,8,0,0,1,0,3,0,0,2
884,2,True,0.5005802161702356,1,8,1,0,11,0,0,0,3,5,8,14,5,3,3,0,0,0,1,6,9,0,6,0,0,0,0,3,0,1,0
868,2,True,0.14636853974282005,0,4,2,2,7,2,0,3,3,10,5,9,4,1,0,0,0,3,0,7,7,0,11,0,2,0,0,0,0,0,2
889,2,True,0.7079913503688684,0,7,0,0,8,2,2,3,3,11,5,9,3,0,0,0,3,0,2,1,8,1,9,0,2,0,1,3,2,3,0
786,2,True,0.873070103591382,4,3,3,1,5,1,0,0,2,10,8,12,4,3,0,0,2,0,1,6,10,5,10,0,0,0,3,0,1,2,2
1030,2,True,0.10644454876177434,5,6,1,3,10,0,2,2,0,11,6,9,5,3,0,0,0,0,0,6,8,4,7,0,1,2,0,1,1,5,0
948,2,True,0.45215795473846876,5,7,0,0,5,0,0,0,2,11,6,10,6,0,0,3,2,0,0,1,7,1,6,0,0,3,0,3,0,3,2
1009,2,True,0.8405438866321924,4,7,0,2,7,0,0,1,0,9,11,10,3,0,0,0,0,0,0,4,9,0,7,0,1,2,0,0,0,1,0
894,2,True,0.7913517870052096,3,3,0,0,11,3,1,1,0,10,11,10,5,1,0,0,1,3,0,2,10,0,5,0,3,1,3,0,0,0,3
834,2,True,0.592736074101108,0,7,0,3,8,0,0,0,2,9,5,12,9,0,0,0,2,1,3,4,11,3,6,0,0,0,0,0,0,0,0
1000,2,True,0.5066008913857053,5,8,0,1,8,1,2,0,0,7,8,12,5,0,2,0,3,3,1,7,13,5,5,2,3,3,0,1,0,4,0
766,2,True,0.3573787590048547,0,6,0,0,5,0,0,3,0,7,10,11,7,2,0,3,0,0,0,4,8,2,11,1,1,0,0,0,0,1,2
1028,2,True,0.10802290998152797,4,4,0,5,5,2,0,0,0,9,8,14,8,2,2,0,1,0,3,5,10,1,11,0,0,0,0,0,0,2,0
938,2,True,0.07438250102722876,1,8,1,3,8,3,2,0,0,7,6,13,9,0,2,0,0,1,0,6,10,5,5,2,3,0,0,0,0,4,0
1038,2,True,0.5303863556955468,5,6,0,4,11,0,2,0,0,10,8,11,4,0,0,0,0,0,1,5,11,5,5,0,1,0,0,1,3,0,2
1030,2,True,0.17599097970072308,3,9,1,3,10,0,0,0,3,9,11,13,5,3,0,0,0,0,0,4,7,4,5,2,0,2,1,0,3,0,2
829,2,True,0.05292871044223246,0,5,3,4,5,1,0,0,2,7,5,9,3,1,3,0,0,3,3,1,9,4,6,1,0,1,2,0,3,1,2
1014,2,True,0.4529761593937468,3,7,0,4,8,2,2,0,2,10,11,10,6,0,0,1,0,3,1,4,8,3,5,3,3,2,0,0,0,4,3
960,2,True,0.8501273886080336,3,4,0,3,11,3,2,0,1,7,8,13,4,0,3,2,0,0,0,1,7,5,11,0,0,0,0,0,0,0,0
845,2,True,0.7172626015979896,0,7,1,1,6,2,0,3,0,10,11,10,3,2,0,0,0,0,0,6,13,1,11,1,0,0,2,3,0,2,0
1043,2,True,0.6047917315155498,2,7,3,5,8,2,0,0,1,6,9,11,4,1,0,1,0,0,1,3,7,2,9,0,0,0,3,0,0,4,0
1019,2,True,0.5307813069260674,2,7,2,0,9,2,2,3,2,11,9,13,8,1,0,0,1,0,0,6,13,0,11,0,0,0,0,0,0,3,0
871,2,True,0.5013073417196416,0,9,0,1,8,0,3,0,3,8,7,12,8,0,0,1,0,0,0,7,11,0,5,0,0,0,1,0,0,5,3
860,2,True,0.7619228581952572,1,5,2,0,10,0,3,0,0,5,10,9,5,0,1,1,3,3,3,3,13,4,5,0,2,0,1,0,0,4,3
925,2,True,0.32123337177194733,0,6,3,1,11,3,0,0,0,7,8,14,4,0,3,3,0,0,3,5,7,0,6,0,0,0,3,2,0,1,0
1031,2,True,0.9700547672029057,3,8,0,2,10,0,1,0,1,11,10,11,5,0,0,0,0,1,2,7,12,1,9,1,0,0,0,2,0,1,0
996,2,True,0.8329798557436415,5,9,0,1,9,0,0,1,3,11,6,15,9,2,2,0,0,0,0,7,7,4,11,0,2,3,2,1,3,0,3
1012,2,True,0.3343091077733571,3,5,3,4,8,2,3,1,2,8,9,13,9,0,0,3,3,2,1,3,7,0,9,0,0,0,2,0,3,4,0
1050,2,True,0.20998888377004443,2,9,2,3,6,0,0,0,3,5,8,14,5,3,0,0,0,0,2,6,7,0,5,2,0,1,0,0,0,4,1
787,2,True,0.34777329098364607,2,4,0,2,5,2,1,0,0,9,9,12,8,1,0,0,0,0,0,5,9,2,5,3,1,3,2,0,2,0,3
612,2,True,0.5393941996625647,0,8,0,2,5,0,1,0,0,5,6,10,3,0,0,0,1,1,0,5,13,3,11,1,3,0,0,3,1,1,0
1045,2,True,0.9993695317043573,3,7,0,1,10,0,0,1,0,11,11,15,6,0,1,0,2,0,0,5,7,1,8,0,3,0,0,0,0,0,0
829,2,True,0.29182679948797696,1,4,1,2,6,1,3,0,0,9,5,12,5,1,0,1,0,2,0,5,12,5,5,0,0,2,0,2,3,0,0
875,2,True,0.9685316945073513,2,4,2,3,9,1,1,1,2,9,9,10,5,3,2,0,1,2,0,6,12,2,11,2,0,1,0,2,0,4,0
832,2,True,0.9421640448140609,1,3,0,2,11,3,0,0,0,7,5,11,4,1,0,0,2,0,0,2,8,0,10,0,0,2,2,1,0,5,1
1013,2,True,0.5331215753115643,2,7,0,5,8,0,2,0,0,5,7,15,9,2,1,0,0,3,3,7,12,1,7,0,1,0,0,0,3,1,2
1019,2,True,0.7578032100886006,3,9,0,0,7,3,1,2,2,10,11,12,4,0,0,2,0,3,0,7,7,5,11,3,0,0,0,0,1,0,0
861,2,True,0.7548215065186454,0,3,3,1,7,2,1,3,0,11,11,13,9,1,2,0,2,1,0,3,10,0,8,0,0,0,0,0,2,0,0
974,2,True,0.906948562133148,4,3,2,5,7,3,1,2,3,9,8,9,8,2,3,0,0,0,0,4,7,0,8,0,2,0,1,0,1,0,1
1019,2,True,0.13671327234777397,5,5,2,1,8,0,1,0,0,11,5,10,4,1,0,0,3,0,2,7,11,5,8,3,3,2,0,3,0,1,0
853,2,True,0.9337881854103883,0,8,3,0,6,0,0,1,2,6,7,12,7,2,0,0,0,0,1,4,7,2,5,0,2,0,0,0,0,0,0
1046,2,True,0.05849567720878335,5,4,0,1,10,0,3,2,0,10,7,10,3,3,1,0,3,0,0,4,9,0,11,0,0,0,0,0,0,0,3
932,2,True,0.629337829982343,1,8,2,0,10,2,1,2,0,11,9,11,9,1,3,0,0,1,1,2,11,0,9,2,0,2,0,0,2,5,0
900,2,True,0.6096623058141927,2,5,1,2,10,0,3,2,0,7,10,15,3,3,1,0,0,3,0,2,11,5,11,1,3,3,0,0,3,2,1
1045,2,True,0.3005975003302158,2,9,0,2,9,0,0,0,0,5,8,15,7,0,0,0,3,0,3,6,9,0,7,0,0,0,1,0,0,4,0
1054,2,True,0.6093307489420206,2,7,2,5,7,0,0,0,0,6,7,11,8,0,0,0,2,0,0,5,8,4,5,0,2,2,0,1,0,0,0
846,2,True,0.4970971180127226,0,5,2,5,8,0,0,0,3,10,7,11,8,0,2,0,0,1,0,3,12,4,7,0,0,0,3,1,0,2,2
924,2,True,0.8491568837394785,1,6,2,3,10,2,0,2,0,9,7,13,3,0,3,1,0,0,1,4,13,4,6,3,2,3,0,0,2,2,2
