score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1057,2,True,0.9846804296951305,6,8,3,3,11,2,0,0,3,2,8,8,1,0,1,5,3,4,0,6,3,0,5,0,2,0,2,0,0,0,0
880,2,True,0.9536544546030201,1,3,3,0,8,2,3,1,5,4,7,11,1,0,3,2,5,2,2,7,6,1,2,1,0,0,3,2,0,0,3
875,2,True,0.7062134057498594,1,8,0,0,9,2,2,0,2,3,8,9,4,0,3,4,4,0,0,3,4,2,0,1,0,0,0,3,4,0,3
1008,2,True,0.32169152354783037,3,8,0,3,6,3,1,0,2,2,7,14,1,0,0,0,8,4,0,4,7,2,2,3,3,3,1,0,0,0,3
1050,2,True,0.27822576583956715,7,4,2,6,10,4,0,0,1,2,7,11,2,0,0,0,5,1,3,7,3,2,0,0,0,0,0,2,0,0,2
1037,2,True,0.9546023004144296,4,9,0,6,5,3,1,0,4,8,9,13,4,1,0,5,4,1,0,6,5,2,3,0,0,0,0,0,1,2,0
956,2,True,0.5635606979560931,1,9,0,2,9,2,0,3,2,3,9,12,0,0,0,0,7,0,3,8,7,0,6,0,1,0,0,2,4,0,1
1056,2,True,0.19588229840024973,4,4,1,6,11,0,0,0,4,8,8,8,0,0,0,0,5,0,0,6,6,0,5,0,0,0,1,2,3,0,1
852,2,True,0.4958074728277003,3,6,0,0,9,1,0,1,0,5,10,13,2,0,1,4,9,0,0,8,5,1,5,0,1,2,1,3,0,2,0
891,2,True,0.04176354106144098,1,6,2,0,10,3,0,0,3,4,8,11,0,3,1,2,4,2,1,6,6,4,2,0,0,3,0,3,0,2,3
946,2,True,0.8263942444317126,1,6,0,2,7,5,3,1,5,3,11,12,3,0,2,1,9,0,0,9,3,0,2,0,0,0,1,0,0,1,1
1027,2,True,0.8971651358271658,7,9,3,4,9,5,0,3,3,4,11,13,3,0,1,0,6,4,0,4,4,1,1,0,3,0,1,0,3,0,2
1045,2,True,0.7293617727969682,4,7,0,6,5,3,0,2,5,5,9,13,3,0,3,2,9,0,0,9,4,0,0,3,0,0,0,0,0,0,0
834,2,True,0.7828967649373676,1,7,0,3,11,0,0,0,4,5,7,8,5,1,1,0,8,1,0,4,3,0,2,1,0,0,0,1,0,0,2
913,2,True,0.2525932367244593,4,3,1,1,11,1,0,3,6,4,8,10,3,0,0,4,9,4,0,4,7,1,6,0,0,1,3,0,1,0,0
836,2,True,0.9320226821766956,2,4,2,2,8,0,0,0,2,7,7,12,0,3,2,5,8,0,3,7,4,0,1,3,0,0,0,0,1,0,1
1036,2,True,0.8936373890241229,6,5,2,1,11,2,2,0,3,3,9,14,1,0,1,3,5,4,3,3,2,3,0,3,2,2,0,2,2,2,0
892,2,True,0.9208211237496235,4,3,3,4,5,1,1,2,6,4,8,12,4,0,0,5,9,3,1,7,1,0,5,0,0,0,2,3,3,1,0
1014,2,True,0.847526946597728,6,6,3,4,5,4,1,3,3,5,11,13,1,0,1,0,7,0,0,6,7,4,6,0,0,3,0,3,1,2,0
1043,2,True,0.1186146742720452,6,8,0,2,5,1,0,3,5,4,9,11,5,0,0,5,6,4,1,3,1,3,4,0,1,0,2,0,0,0,3
1032,2,True,0.6035975718456353,5,3,3,0,7,4,1,0,6,6,9,9,2,3,3,1,4,1,0,5,5,0,6,1,1,0,3,3,4,0,0
1050,2,True,0.5042664872425385,4,7,3,0,8,4,3,1,1,7,8,8,1,0,0,0,4,0,2,8,3,1,6,0,3,3,0,0,0,0,2
776,2,True,0.4332451297707426,1,7,0,0,10,2,1,0,2,3,9,13,0,0,0,0,3,0,0,8,7,1,5,0,3,0,3,0,2,1,3
1031,2,True,0.46819910900476935,7,8,0,1,8,0,0,3,0,5,11,9,4,0,2,0,9,4,0,4,4,3,2,1,2,1,3,0,2,0,3
1006,2,True,0.6089763820997031,7,7,3,6,9,3,0,0,1,7,11,12,5,0,0,1,5,4,0,8,4,3,1,2,3,1,0,3,0,3,2
1024,2,True,0.8415677152219058,4,9,1,3,6,0,0,2,0,3,8,10,4,1,0,0,7,4,3,8,2,0,1,0,1,0,0,1,2,0,3
1049,2,True,0.7253413829718529,5,4,3,3,5,5,0,3,4,7,8,14,3,0,0,5,4,1,0,4,7,0,1,1,0,0,0,3,0,0,0
1025,2,True,0.37508992245108463,6,7,0,1,10,4,2,0,4,8,9,13,5,2,0,3,5,3,0,3,7,3,2,0,0,3,0,0,0,0,3
1038,2,True,0.792815027346486,2,8,2,2,10,2,0,0,3,6,9,10,4,2,1,4,7,1,3,3,5,1,1,2,0,0,2,0,2,2,0
1052,2,True,0.7874180603224906,7,4,3,1,8,0,3,0,5,6,10,10,2,2,2,5,5,1,1,4,5,0,0,1,1,2,0,0,0,0,1
1029,2,True,0.9323316742969926,5,7,0,3,9,0,0,0,3,5,7,8,4,3,1,1,5,4,0,4,6,0,6,0,0,1,2,2,0,3,0
947,2,True,0.684337786566359,1,3,0,5,11,1,0,3,0,3,10,12,1,2,2,1,9,0,1,5,5,0,0,0,0,0,0,3,0,3,0
972,2,True,0.46044607357138445,2,9,0,4,6,1,0,1,1,2,7,11,4,2,1,4,6,1,3,7,6,0,3,1,3,0,0,3,1,0,0
1050,2,True,0.04986170979567872,3,8,1,3,11,0,3,0,0,5,10,9,3,2,2,0,5,0,0,3,6,4,0,0,3,0,0,3,4,0,0
1027,2,True,0.6844043702824579,3,8,1,5,8,2,2,2,5,6,13,8,5,0,1,0,4,0,0,8,6,4,4,2,3,0,1,0,0,0,0
1003,2,True,0.47841421977772736,4,7,1,3,11,0,3,3,4,4,13,14,4,0,0,0,6,3,2,9,6,3,6,2,2,0,0,0,0,1,1
1036,2,True,0.46212431076297067,5,5,0,5,11,5,1,0,3,7,9,14,0,3,0,0,6,2,0,4,6,0,1,0,2,0,1,1,3,0,3
816,2,True,0.31270165488689683,5,3,0,0,10,3,1,0,5,2,11,11,1,0,1,1,3,3,3,4,1,0,0,1,0,0,0,0,3,0,3
940,2,True,0.10267787585559396,1,4,1,5,6,5,0,2,5,2,9,14,0,0,0,1,4,2,0,6,5,1,4,1,2,0,0,3,0,0,0
848,2,True,0.37941782764314724,4,3,0,3,6,5,0,0,4,5,11,13,1,3,2,0,5,3,0,8,7,0,5,2,0,2,2,0,4,1,3
1043,2,True,0.21612268222774134,2,9,3,3,9,0,1,0,4,3,7,11,3,0,0,1,4,4,0,7,5,2,4,0,3,0,2,1,0,1,2
1031,2,True,0.1669165046505754,6,4,0,3,7,5,3,0,6,3,13,12,0,0,0,1,8,2,1,3,2,4,5,0,3,0,2,3,0,0,2
1048,2,True,0.2832676699723421,3,7,0,6,5,1,3,0,6,5,8,12,5,0,1,2,4,4,0,9,1,0,5,0,0,1,3,0,0,0,0
1036,2,True,0.2598940732269317,2,6,0,3,8,4,2,0,6,6,7,8,3,2,0,1,3,0,1,8,7,4,4,0,0,0,0,3,2,2,1
1026,2,True,0.5009017547301672,3,9,0,6,9,0,3,0,4,6,7,11,5,3,0,2,5,0,2,8,5,0,0,1,2,0,1,3,2,3,0
1018,2,True,0.06471314193637556,5,9,3,1,11,0,3,0,4,8,13,11,1,0,2,3,7,4,0,4,6,3,1,2,0,0,0,3,2,0,0
1024,2,True,0.07867328910805982,6,5,0,5,11,5,3,0,1,2,11,9,1,3,1,4,9,0,0,5,6,3,3,0,1,1,2,1,3,0,0
996,2,True,0.4348892812390083,5,8,2,0,11,5,0,0,0,6,8,10,0,0,0,0,6,1,0,3,3,2,1,0,2,0,0,2,4,0,0
1016,2,True,0.6106462042719478,7,7,2,4,9,0,0,2,4,8,7,9,3,0,0,5,6,2,1,9,5,2,6,0,1,0,0,1,2,2,0
972,2,True,0.9221821048150591,7,4,2,6,6,3,3,0,4,3,9,11,1,0,1,2,3,2,2,3,1,0,0,1,3,1,3,0,0,3,0
927,2,True,0.26653771361471557,6,3,1,2,6,0,1,0,5,2,9,11,1,1,1,0,7,0,0,4,5,1,4,2,3,0,0,0,1,0,0
1060,2,True,0.8806343375141653,4,8,2,2,11,3,0,2,2,6,10,11,2,0,1,3,4,0,0,4,5,0,0,3,0,2,0,0,0,0,1
1024,2,True,0.43945133263715785,6,8,0,3,9,4,2,3,2,2,13,8,5,0,0,5,6,0,2,5,2,0,3,2,2,1,3,0,2,2,1
1050,2,True,0.49716819319815775,7,8,0,4,5,4,0,0,3,2,10,9,0,0,0,2,8,2,0,9,1,1,3,1,0,2,1,0,3,3,0
1027,2,True,0.45945767656469383,6,9,2,4,7,4,0,3,1,8,12,11,0,0,0,2,8,1,0,9,6,0,1,0,1,2,0,3,0,0,0
1049,2,True,0.3257810837066776,2,7,0,3,9,5,0,0,6,7,10,11,0,0,2,0,4,2,0,7,3,4,2,0,3,0,0,0,3,0,0
1049,2,True,0.226996921439776,7,6,0,4,7,2,0,0,1,7,9,9,1,0,0,3,7,3,0,6,1,4,2,0,1,3,0,0,2,0,3
1016,2,True,0.25588756700235227,5,4,2,4,7,1,2,0,1,3,8,11,2,0,3,2,7,4,2,7,4,0,3,2,0,0,0,0,1,1,0
1033,2,True,0.6793641933795616,6,9,0,0,6,3,0,1,2,4,8,11,3,0,2,4,7,4,0,5,1,4,5,2,1,3,0,0,0,2,2
757,2,True,0.7414446324335601,6,5,0,2,5,2,0,0,0,5,12,10,2,0,1,1,4,1,0,3,5,1,0,0,2,0,1,0,0,2,2
885,2,True,0.3021939638457213,6,3,0,0,7,5,0,1,4,8,8,9,0,3,0,2,9,4,0,8,5,0,2,0,0,2,3,1,3,0,0
1038,2,True,0.5224565146067393,3,9,1,3,5,2,1,0,5,2,11,10,5,0,2,5,9,0,2,5,5,0,3,0,0,3,0,0,0,2,0
1050,2,True,0.31715951330236314,2,9,3,2,8,3,0,0,3,2,12,14,2,3,0,1,4,0,0,4,7,1,4,3,0,0,0,0,0,3,0
1027,2,True,0.7749069705991831,5,4,0,2,10,5,2,2,2,5,12,13,1,0,0,3,8,0,0,3,5,3,6,1,1,1,2,0,0,3,0
998,2,True,0.24308332162498358,1,6,3,3,11,5,0,0,3,3,10,8,0,0,3,1,3,2,3,5,4,2,3,0,0,0,0,0,0,0,0
892,2,True,0.881718940766663,2,6,0,0,11,3,0,2,4,4,12,10,2,0,3,5,9,0,3,9,6,1,5,1,0,1,3,0,2,0,0
1007,2,True,0.3114862159071603,6,9,3,6,8,5,0,0,0,2,13,14,5,0,3,1,4,3,0,3,6,4,3,3,0,2,2,2,4,0,1
942,2,True,0.6905378576079436,2,9,0,0,7,0,2,0,1,5,9,9,1,2,3,4,9,0,0,7,1,4,1,0,1,0,0,0,1,0,0
1060,2,True,0.8703227789162474,4,7,0,5,9,1,2,3,4,4,10,13,1,0,1,0,9,0,0,4,5,0,3,0,0,0,1,0,0,0,0
1051,2,True,0.4026944055819274,4,5,0,1,11,0,0,0,4,3,12,11,5,0,0,4,5,1,0,6,6,0,0,3,0,2,2,0,2,0,0
724,2,True,0.8685149597613058,4,6,1,2,11,2,0,3,0,4,9,8,0,0,0,0,4,0,1,4,1,0,4,1,0,0,0,0,2,0,0
1054,2,True,0.577385520783862,6,3,0,4,6,5,0,1,0,6,9,14,5,0,2,0,5,4,0,3,7,2,1,1,0,0,0,3,0,0,0
1018,2,True,0.8822966416155045,4,5,1,6,10,4,2,0,6,8,13,10,1,2,0,3,3,0,3,9,4,1,6,2,0,1,0,0,0,2,0
1044,2,True,0.5456959177193862,4,5,2,2,7,5,0,2,0,7,10,10,5,1,0,4,4,2,0,8,1,2,0,0,0,0,3,1,3,3,0
1028,2,True,0.7539460889967053,2,6,0,3,11,5,1,2,0,3,13,14,3,0,3,1,8,3,0,5,3,0,3,3,3,0,2,0,0,0,1
824,2,True,0.7380470414683535,2,5,0,5,5,0,0,0,1,2,9,11,5,3,0,1,5,4,1,7,5,0,0,0,3,2,1,0,4,1,0
690,2,True,0.6988452094979525,1,5,2,1,9,0,0,0,0,2,9,13,0,0,0,1,8,0,3,7,7,0,5,0,0,0,3,3,4,0,0
1021,2,True,0.0921985650519469,2,8,0,0,9,3,3,2,4,4,13,8,0,0,0,5,8,4,0,8,6,3,6,0,0,2,0,0,4,0,0
1045,2,True,0.1611221930597524,2,9,0,6,7,3,2,3,0,8,7,9,5,2,0,1,3,3,0,5,7,0,3,2,0,0,2,0,2,1,0
1045,2,True,0.9840097360117359,3,9,3,3,6,0,2,2,5,8,10,13,0,2,0,2,7,4,0,8,2,0,2,0,0,0,0,1,0,0,0
1031,2,True,0.5560839583314091,6,6,0,0,8,4,0,1,5,7,9,12,2,1,0,4,8,0,0,9,3,1,4,3,1,0,2,0,0,0,2
1033,2,True,0.1245715695579076,7,3,0,3,9,5,0,0,5,3,13,9,2,0,0,0,8,4,0,5,6,1,5,0,0,0,1,3,0,3,2
1009,2,True,0.8720402875941955,6,4,2,4,11,5,0,2,6,7,13,11,3,2,1,4,8,2,0,6,5,4,0,0,0,0,1,2,3,0,0
1055,2,True,0.04393346923424524,6,8,2,2,11,0,3,0,2,2,9,9,0,1,2,0,4,3,0,7,3,2,0,1,1,1,2,0,2,3,0
984,2,True,0.7202483836553795,6,6,0,3,6,2,0,1,5,3,8,8,0,3,0,3,7,4,1,6,7,0,1,0,3,1,0,0,0,0,0
1055,2,True,0.0009908459533491953,7,8,1,0,5,3,1,0,5,5,10,9,0,0,1,5,6,0,3,4,5,3,2,3,0,0,0,1,0,0,0
1033,2,True,0.9294670082625397,6,5,2,1,8,5,3,0,4,7,10,9,0,0,2,2,8,2,0,5,7,1,5,0,0,0,0,0,3,1,1
815,2,True,0.9740309474533029,1,3,0,5,6,0,3,0,5,6,12,14,1,0,0,2,9,3,0,5,2,2,4,0,3,0,0,0,3,1,3
674,2,True,0.4816858262578684,7,4,1,2,6,1,0,2,2,3,8,8,1,0,0,2,3,0,0,7,2,0,4,1,0,0,0,0,0,1,0
1014,2,True,0.7857696643529509,7,3,0,0,10,5,2,2,2,6,12,10,2,2,3,4,7,0,0,8,2,4,5,2,0,0,0,1,3,0,3
1030,2,True,0.4025797651670867,2,6,0,6,8,3,0,2,0,5,7,14,4,1,3,5,6,2,2,8,3,0,4,1,0,0,0,0,4,0,0
1068,2,True,0.6501933887629627,7,8,0,2,9,3,0,0,3,4,8,11,4,1,0,1,6,0,0,3,5,3,1,0,2,0,0,0,0,0,0
818,2,True,0.5795742663956911,3,3,0,1,6,1,1,2,1,7,9,8,5,2,0,2,8,2,0,3,2,0,4,0,0,1,3,2,4,3,0
1049,2,True,0.11950552955268434,6,9,0,0,8,5,0,0,3,5,9,10,1,0,1,0,5,0,1,9,7,1,4,0,2,3,0,0,0,1,0
1052,2,True,0.8736746103621272,7,3,1,2,9,2,0,3,5,5,11,13,5,0,0,4,6,0,0,6,4,3,0,0,0,0,0,0,0,0,0
861,2,True,0.25789764316540653,1,5,0,2,10,1,0,0,4,4,13,11,3,0,0,0,9,0,0,8,4,1,3,0,0,0,0,0,2,0,0
1046,2,True,0.9333829503220537,3,6,0,3,7,4,0,0,4,3,12,12,1,0,0,3,6,3,3,5,4,0,4,0,0,0,3,0,0,2,2
604,2,True,0.18299789694369772,3,4,2,0,5,0,0,0,2,5,7,9,0,2,1,3,4,4,0,6,1,3,3,3,1,0,1,0,3,1,2
956,2,True,0.20933156802136677,5,5,0,2,8,0,0,0,1,5,12,14,0,0,0,0,4,1,2,4,3,0,4,0,3,0,2,0,0,0,0
1021,2,True,0.9915056209150646,6,6,3,0,9,0,0,3,6,4,11,14,0,0,0,3,4,4,3,9,4,0,5,0,3,2,0,0,0,0,3
1009,2,True,0.27734159074369824,7,8,0,0,8,0,3,2,5,8,11,8,0,0,1,5,7,0,3,5,5,4,5,2,1,0,2,3,2,2,0
1045,2,True,0.6881373032218924,2,6,3,5,11,2,2,0,3,4,10,10,2,0,0,0,3,0,2,6,1,4,6,0,1,0,3,0,0,0,2
895,2,True,0.570892651171296,2,3,3,4,8,2,1,0,5,3,7,8,4,1,0,0,8,4,0,3,4,0,6,0,2,0,3,0,2,1,3
1025,2,True,0.7658041404378892,2,7,0,3,7,5,3,0,0,8,12,13,2,0,0,3,5,1,0,7,7,0,5,0,0,0,0,3,2,3,2
1028,2,True,0.1454614811237127,7,7,0,5,11,0,2,1,2,3,13,10,1,2,0,1,5,1,2,8,3,4,4,0,0,0,0,0,3,2,2
1043,2,True,0.612116109508555,7,5,1,6,8,0,0,0,3,7,13,11,2,0,0,4,5,3,0,4,5,0,1,0,0,0,0,0,4,2,2
966,2,True,0.1056741420840307,6,6,0,2,7,0,3,0,0,7,7,13,0,2,3,1,7,1,0,3,1,2,2,0,0,0,2,1,2,1,0
976,2,True,0.9152466474479132,4,6,0,1,5,4,0,0,0,7,9,13,1,0,3,0,3,0,0,9,4,2,6,2,1,0,3,0,3,1,0
1022,2,True,0.05929227193000619,4,7,2,6,10,2,0,0,6,7,12,14,2,0,1,0,7,4,2,3,7,4,1,0,2,1,0,0,1,0,0
1060,2,True,0.7219713867315416,4,6,2,4,7,0,0,0,4,8,12,13,3,0,1,4,6,2,0,3,3,0,0,2,0,0,0,2,0,0,0
1024,2,True,0.5068655692385995,7,5,0,6,9,3,0,0,6,4,10,12,2,1,0,1,7,0,2,8,5,4,4,0,0,1,2,0,0,1,1
858,2,True,0.16440507612463617,1,6,0,4,6,3,0,0,5,5,9,11,5,1,3,5,5,1,0,8,2,1,0,2,3,2,2,0,0,0,0
1048,2,True,0.8791642481690425,2,7,1,4,5,0,0,0,0,8,13,13,4,0,3,0,4,4,3,6,1,0,4,0,0,0,0,0,3,3,1
1026,2,True,0.16503457225921758,2,6,1,3,6,2,0,0,4,3,9,12,5,3,3,4,4,4,0,3,7,0,5,2,0,0,3,0,4,0,2
1020,2,True,0.37405891314485495,2,7,0,1,7,0,1,3,4,4,12,9,0,3,1,2,5,2,0,5,5,1,1,0,0,0,2,0,0,0,0
972,2,True,0.3566133308427567,2,7,1,3,7,5,1,0,1,3,9,13,0,2,2,0,3,0,0,9,3,0,2,0,0,3,3,0,2,0,2
947,2,True,0.2643516874321067,2,7,0,0,11,2,2,1,2,4,8,9,1,2,0,5,6,2,3,3,2,0,2,0,2,0,1,0,0,0,3
848,2,True,0.36776946998150817,1,3,0,4,7,2,0,1,3,4,13,14,4,0,0,0,3,3,0,7,2,0,2,0,3,2,0,0,0,1,0
1010,2,True,0.27827595589592,7,9,3,3,6,0,1,2,6,5,10,14,5,0,0,4,4,1,0,8,7,0,2,3,3,3,1,2,0,0,0
1038,2,True,0.31251263583286193,5,4,1,3,6,4,1,2,1,5,11,12,0,0,0,0,4,0,2,8,6,3,4,1,0,0,2,3,3,0,2
892,2,True,0.9067012427869141,7,6,0,1,6,0,0,0,6,3,13,11,1,1,0,0,3,0,0,4,7,0,0,0,2,0,2,0,0,1,1
1043,2,True,0.8353907120227917,7,5,0,0,8,0,0,2,3,6,13,12,2,3,0,4,7,0,2,4,1,1,6,3,1,0,0,2,1,0,0
1028,2,True,0.4103058574409453,4,6,0,5,9,0,3,0,5,4,13,10,2,2,3,5,4,0,0,7,5,0,2,1,2,1,2,0,2,2,0
932,2,True,0.42315792628950377,2,3,0,3,11,4,2,0,6,6,9,13,0,1,1,0,6,2,3,6,4,0,2,0,0,3,0,3,4,0,0
1033,2,True,0.571122245825837,3,5,1,6,5,5,2,0,5,5,11,9,3,1,2,3,5,2,0,8,2,3,2,1,0,1,0,2,1,0,3
1021,2,True,0.17982371161343502,5,8,0,4,10,1,0,0,1,5,7,11,5,2,2,5,5,2,0,7,7,0,2,0,3,3,1,0,4,0,0
1048,2,True,0.8892709125847157,7,9,2,2,10,0,3,1,4,6,9,12,0,0,1,5,7,0,0,3,6,0,0,0,0,0,0,0,2,0,2
944,2,True,0.7855753868149853,1,4,1,6,6,4,3,0,3,6,7,9,3,0,3,1,8,4,0,5,7,0,1,1,2,0,2,0,2,0,0
836,2,True,0.41614740157098895,2,6,0,0,9,0,1,0,4,7,12,11,0,1,1,0,4,4,1,7,3,0,2,2,1,0,3,0,3,0,0
1017,2,True,0.31854362197648933,7,5,0,2,7,3,1,0,1,5,7,10,3,0,2,5,5,4,1,5,6,0,5,1,0,3,0,3,0,3,0
912,2,True,0.38269232966499156,1,6,0,0,10,3,1,2,4,7,7,10,0,1,1,5,3,0,0,9,1,1,3,3,1,0,3,0,3,2,0
1036,2,True,0.9080343606257538,5,6,3,6,9,4,2,2,1,4,10,11,1,0,0,5,5,3,1,3,1,3,6,0,0,0,0,0,2,3,0
1017,2,True,0.5409039168340225,3,4,3,6,8,5,0,0,3,4,13,10,3,0,0,0,4,0,0,5,3,0,2,3,0,0,0,0,4,1,2
928,2,True,0.2436574821797277,5,9,0,3,8,0,0,0,3,2,8,8,0,0,0,3,4,0,2,7,5,0,4,0,1,0,0,0,3,0,0
857,2,True,0.615946050961482,2,3,0,5,8,1,3,0,0,4,11,13,5,0,0,4,3,0,0,6,3,0,0,0,3,0,0,0,0,0,0
956,2,True,0.22652178876330853,5,6,0,2,6,0,0,1,5,3,8,8,4,0,2,0,9,0,0,3,4,1,4,0,3,2,0,3,0,0,0
824,2,True,0.5210987972908714,1,7,0,0,5,5,0,0,3,7,13,9,0,0,2,3,7,4,3,4,4,3,2,0,1,0,3,0,0,2,1
1031,2,True,0.38062582555716407,2,8,0,2,9,0,1,0,3,7,13,11,2,0,0,3,4,3,0,9,6,1,6,0,0,1,3,0,4,0,0
1040,2,True,0.5138049638395203,6,7,1,4,8,3,0,0,1,8,8,14,0,0,2,5,7,3,0,8,5,1,0,1,0,0,0,1,0,0,1
1004,2,True,0.7856544129129683,4,3,3,4,10,5,2,1,3,5,12,11,1,0,0,1,9,4,2,5,1,2,0,0,2,0,0,2,2,0,0
1036,2,True,0.7325253421926414,6,5,0,3,8,4,0,0,0,3,13,10,5,0,0,5,6,3,0,3,7,2,4,0,0,0,3,0,3,1,0
925,2,True,0.22998526396511076,4,3,0,0,9,5,3,0,3,7,10,14,2,2,3,0,9,0,0,3,1,2,5,2,3,0,0,1,1,0,0
1009,2,True,0.7948744101051656,4,5,0,1,6,3,0,0,6,6,13,12,1,0,0,1,8,0,2,8,2,0,4,0,0,1,0,2,2,1,3
850,2,True,0.12997716224013423,2,4,1,1,10,1,1,0,3,2,11,10,0,3,3,3,9,4,0,4,6,0,4,1,2,0,0,1,4,0,3
1039,2,True,0.350835832877032,2,9,0,4,10,2,2,0,4,7,11,13,0,0,3,0,5,0,0,7,2,3,0,2,0,3,2,1,3,0,0
1052,2,True,0.02085415291648951,6,4,3,0,7,4,0,3,0,8,8,14,0,0,0,2,8,2,3,6,7,0,1,0,0,2,0,0,1,0,0
946,2,True,0.02869712523535317,1,7,0,5,10,3,0,0,3,7,9,13,3,0,0,3,5,3,1,6,2,4,5,0,1,0,2,1,1,0,0
913,2,True,0.7501219167059442,3,3,3,6,9,0,0,0,5,3,13,11,3,0,3,0,3,2,3,9,7,0,3,0,0,0,3,1,3,0,0
1062,2,True,0.38928652445827217,4,4,1,5,11,5,0,3,0,6,8,8,1,0,0,4,6,0,0,3,7,4,0,0,3,0,0,0,0,0,0
807,2,True,0.7140397648601918,3,3,0,2,7,1,1,0,4,2,13,11,5,1,0,4,4,4,3,9,2,2,5,0,0,0,2,0,0,0,1
868,2,True,0.04245494385425952,1,3,0,4,7,4,0,2,0,7,10,9,1,0,3,3,9,4,3,7,7,2,1,1,0,0,0,1,3,1,0
1031,2,True,0.5691820853693859,2,9,2,0,8,0,0,0,6,2,12,13,3,2,2,0,4,0,1,8,6,4,3,0,0,3,0,3,3,0,1
835,2,True,0.46948259803451764,2,5,0,1,7,1,1,1,6,5,12,11,5,1,1,0,6,1,1,6,2,3,1,0,1,0,2,0,3,0,0
856,2,True,0.5727877702908827,2,3,0,6,5,5,0,0,2,8,10,11,1,2,0,5,9,2,0,8,5,2,6,0,0,1,1,0,1,3,0
1038,2,True,0.5576868653408226,2,8,0,6,9,1,0,1,1,8,10,13,0,0,0,5,9,0,1,4,5,1,4,0,0,1,0,0,3,0,3
1039,2,True,0.3222596184726959,4,6,2,0,7,1,0,1,4,2,12,14,3,1,0,4,6,1,1,7,7,2,3,1,1,3,0,0,0,0,0
987,2,True,0.8721399685015733,1,8,0,6,8,5,0,3,4,6,13,10,0,0,0,4,9,0,0,3,1,2,5,3,1,3,1,0,3,2,0
914,2,True,0.7133634000282771,5,3,0,1,11,4,1,0,6,2,9,10,0,0,0,0,6,4,0,5,1,2,0,0,0,3,3,0,4,0,0
1043,2,True,0.6941879794337299,5,6,0,3,7,5,0,0,5,6,13,10,3,0,0,0,7,2,3,9,4,1,0,1,0,0,0,1,0,0,2
996,2,True,0.3065970328697305,4,5,0,1,6,5,3,0,2,6,10,11,1,3,3,2,9,0,0,4,6,0,5,3,2,3,1,0,0,1,0
1019,2,True,0.002735641093663199,7,9,3,6,7,1,3,0,2,8,12,9,3,0,0,0,8,4,1,9,3,1,1,0,0,3,0,2,0,2,1
877,2,True,0.0319896332627555,4,4,0,0,8,3,2,0,1,7,10,11,2,0,0,5,5,4,0,5,4,0,0,3,0,2,2,3,2,2,0
1026,2,True,0.752406873823339,4,6,0,3,10,3,0,1,5,5,11,14,0,0,0,1,8,0,3,3,7,2,6,2,0,0,0,1,1,1,3
1012,2,True,0.36973006609471304,3,6,3,3,11,5,1,1,6,4,10,14,2,0,2,1,8,2,3,4,3,1,3,0,1,3,3,2,1,1,1
1040,2,True,0.7223695406285109,5,7,0,6,8,0,0,0,2,4,10,14,3,3,3,3,7,0,3,4,1,1,5,2,0,0,0,0,0,0,3
1014,2,True,0.9568739267007274,7,7,2,0,7,1,3,0,5,2,13,14,0,1,0,0,9,4,2,3,6,4,6,1,0,3,0,3,0,0,2
941,2,True,0.6456255762409708,1,8,2,4,8,2,0,1,3,5,8,12,3,3,0,5,5,0,0,8,6,2,6,0,0,1,0,0,2,0,2
1046,2,True,0.8030392179547298,3,5,0,4,9,0,2,1,5,4,13,9,3,0,2,1,9,1,0,3,5,0,4,3,0,3,0,0,0,1,0
1017,2,True,0.7262724849742954,7,6,1,1,9,3,2,0,0,3,10,8,2,0,0,0,5,3,0,4,5,2,0,0,2,1,0,2,1,0,0
1031,2,True,0.5060209144478031,5,8,1,2,5,2,0,0,2,2,10,14,2,0,2,0,9,2,0,9,7,0,3,0,0,3,3,0,2,3,0
820,2,True,0.7847209401007846,1,6,1,0,8,0,0,2,1,4,10,14,3,0,0,1,6,0,3,6,6,2,5,0,2,0,0,3,4,0,3
1028,2,True,0.18598860888317958,7,9,3,1,5,5,0,0,5,2,8,14,0,0,0,4,9,2,0,4,4,2,3,0,0,1,2,3,3,0,3
1069,2,True,0.0625740164498928,5,3,0,3,7,1,0,0,5,6,8,14,4,1,0,5,4,0,0,8,1,1,2,0,0,0,1,0,0,0,0
1054,2,True,0.16238857737575862,3,6,3,1,7,0,3,0,4,6,7,12,4,2,0,0,6,4,0,7,2,0,1,3,0,0,3,0,0,0,2
1025,2,True,0.7840119324691331,4,9,0,5,6,1,0,0,6,2,10,12,2,1,0,2,7,2,2,7,5,2,2,2,0,0,1,3,3,2,2
922,2,True,0.5589299216646462,1,7,3,0,9,1,3,0,3,2,10,9,1,3,3,1,3,1,0,3,3,1,3,2,0,1,0,0,4,0,3
1028,2,True,0.5577539495916627,3,6,1,4,5,0,2,1,1,4,13,13,5,0,0,5,8,4,0,9,3,0,4,2,3,0,0,1,0,0,0
1052,2,True,0.9396383327431183,7,5,1,1,10,5,0,2,3,3,7,12,0,1,3,0,7,2,0,8,3,0,1,0,1,2,0,0,0,3,2
